# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914
<PARAMETER> PIDRANGE7=12:6.563741,6.613741,6.663741|13:6.816328,6.866328,6.916328|14:6.947673,6.997673,7.047673|15:7.099224,7.149224,7.199224|16:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=16:8.685465,8.735465,8.785465|17:8.816811,8.866811,8.916811|18:8.941796,8.998156,9.038666|19:9.069396,9.119396,9.169396|20:9.190638,9.240638,9.290638|21:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=18:9.655397,9.705397,9.755397|19:9.817052,9.867052,9.917052|20:9.948397,9.998397,10.048397|21:10.079742,10.129742,10.179742|22:10.211086,10.261086,10.311086|23:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=22:11.534638,11.584638,11.634638|23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,11.998879,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.646500,14.696500,14.746500|30:14.818258,14.868258,14.918258|31:14.959706,15.009706,15.059706|32:15.101155,15.151155,15.201155|33:15.232500,15.282500,15.332500|34:15.363845,15.413845,15.463845
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.878603,15.928603|33:15.980155,16.030155,16.080155|34:16.111501,16.161501,16.211501|35:16.242845,16.292845,16.342845|36:16.364085,16.414085,16.464085
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.970292,17.020292,17.070292|36:17.101638,17.151638,17.201638|37:17.243087,17.293087,17.343087|38:17.323915,17.373915,17.423915|39:17.364328,17.414328,17.464328
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
0.586493   21.7664
0.764331   21.4334
1.59458   19.9813
2.24576   18.9483
2.81386   18.1148
3.33215   17.4046
3.81706   16.7805
4.27815   16.2206
4.72157   15.7112
5.06242   15.2896
5.57142   14.8074
5.96048   14.7245
6.38912   14.0195
6.79034   13.6595
7.18769   13.4678
7.51876   13.2525
7.97759   12.6845
8.37078   12.3889
8.7638   12.1056
9.15732   11.8336
9.55181   11.572
9.94773   11.3199
10.2664   11.2621
10.7455   10.8416
11.1482   10.6141
11.5538   10.3939
11.9626   10.1804
12.375   9.9731
12.7913   9.77174
13.2117   9.57601
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.20284   91.2589
3.68796   84.7818
6.78766   79.5352
9.32927   75.6925
11.6129   72.3755
13.6819   69.5849
15.6221   67.1456
17.477   65.0582
19.1166   63.3204
21.0141   61.057
22.697   59.32
24.3805   57.7598
25.9787   56.5517
27.6615   54.8147
29.259   53.4297
30.8565   52.0448
32.4547   50.8366
34.0528   49.6285
35.6516   48.5971
37.2503   47.5658
38.8484   46.3576
40.3185   45.6775
42.0466   44.4717
43.6886   43.4411
45.2881   42.5865
46.9309   41.7328
48.6168   40.8798
50.2595   40.026
51.9454   39.173
58.276   36.3815
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.0537575   174.005
6.40962   162.434
11.8475   152.795
16.3684   145.365
20.5088   139.32
24.1887   133.822
27.7946   129.157
31.1712   125.046
34.4707   120.933
37.62   117.931
40.7653   113.815
43.7625   111.365
46.7578   108.36
49.7526   105.355
52.6738   103.182
55.5169   100.73
58.5127   98.0029
61.2788   95.5496
64.277   93.3789
67.1221   91.4837
70.12   89.313
72.888   87.4164
75.8882   85.8023
78.886   83.6316
81.8853   81.7392
84.8104   80.6804
87.8877   79.0678
90.9626   76.8986
93.9638   75.5629
110.27   68.448
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.0846168   287.915
9.12239   270.906
17.9052   255.283
25.176   243.682
31.7786   233.41
37.8573   224.355
43.681   216.686
49.2603   209.491
54.4704   203.232
59.6856   196.517
64.7659   191.18
69.7209   186.31
74.6815   180.981
79.3973   176.125
84.342   172.169
89.0531   167.771
93.8831   163.365
98.5835   159.882
103.403   156.392
108.104   152.909
112.923   149.418
117.743   145.928
122.677   142.889
127.487   140.315
132.307   136.824
137.241   133.785
142.165   131.662
147.093   129.08
152.147   126.033
179.329   114.061
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.114803   405.043
12.2005   382.339
24.1283   361.069
34.4288   344.072
43.5893   329.922
52.2661   317.918
60.4517   306.62
68.1461   296.028
75.5181   286.867
82.8931   278.424
89.9422   270.693
96.9949   263.681
104.044   255.95
110.771   249.648
117.494   242.628
124.388   237.05
131.119   231.467
137.683   225.881
144.417   221.018
151.315   216.159
157.884   211.292
164.617   206.429
171.516   201.571
178.252   197.426
185.319   193.291
192.056   189.146
199.123   185.011
206.193   181.594
213.416   178.428
252.384   159.714
+KVIDZALine
ID:Z=6 A=12
6	12
30
-0.213213   516.56
15.6562   489.005
30.8648   460.725
43.9583   439.545
55.9093   421.199
66.5512   404.972
77.0354   390.882
87.0284   377.498
96.6999   366.249
105.88   355.705
114.893   344.445
123.748   335.323
132.768   326.203
141.464   318.506
149.829   310.09
158.689   302.395
167.385   294.697
175.754   287.708
184.293   282.149
192.991   275.166
201.362   268.89
210.066   263.333
218.604   257.774
227.308   252.219
236.011   246.663
244.716   241.821
253.749   236.27
262.781   230.72
271.733   226.754
321.264   205.916
+KVIDZALine
ID:Z=7 A=14
7	14
19
414.11   270.132
365.262   292.048
338.321   305.85
315.492   319.01
287.249   337.072
261.472   354.462
238.819   371.195
216.989   387.942
193.693   408.945
172.533   429.272
144.817   457.335
119.907   487.589
99.0958   513.632
74.5284   548.174
53.0807   580.63
35.4085   610.297
22.1556   632.904
11.3519   649.845
0.722399   669.644
+KVIDZALine
ID:Z=8 A=16
8	16
28
498.385   320.661
443.494   347.925
426.907   355.935
412.976   364.009
395.395   372.929
379.142   381.882
365.21   389.021
347.3   398.868
322.103   416.011
304.533   428.666
283.653   444.977
260.453   463.102
244.548   476.73
224.001   493.049
206.117   511.298
187.239   530.457
166.048   553.296
147.841   574.338
129.969   596.321
113.094   618.329
94.5758   645.898
78.704   669.797
64.8204   691.874
51.6004   713.967
37.0517   736.029
20.5332   765.513
9.30733   787.653
0.0662314   807.04
+KVIDZALine
ID:Z=9 A=18
9	18
14
604.468   398.861
530.061   435.911
471.209   468.102
416.927   501.085
361.128   536.087
319.021   570.724
265.922   617.435
219.667   663.621
171.161   719.344
136.302   761.001
90.1103   827.055
48.8704   895.279
23.1447   938.519
1.59234   978.432
+KVIDZALine
ID:Z=10 A=20
10	20
15
705.163   469.854
591.467   528.695
530.511   563.237
482.509   591.823
444.033   618.475
394.511   652.453
343.857   697.903
286.347   748.694
242.555   794.888
187.727   859.892
149.274   907.49
111.209   963.198
72.6463   1020.25
32.031   1086.04
1.46119   1141.52
+KVIDZALine
ID:Z=11 A=22
11	22
19
812.469   545.456
702.758   601.478
656.644   625.981
621.454   645.298
556.035   686.878
515.081   711.559
464.128   749.627
419.644   784.733
369.907   826.594
326.239   867.001
285.002   910.457
230.828   968.154
181.111   1031.19
133.018   1098.77
86.9511   1168.66
47.756   1231.03
22.7075   1274.64
6.94844   1299.44
0.0969702   1311.96
+KVIDZALine
ID:Z=12 A=24
12	24
14
939.432   621.077
795.841   691.68
711.39   733.842
631.578   783.165
570.235   824.973
486.309   887.427
395.029   963.822
321.763   1036.22
243.943   1130.55
189.154   1198.96
123.82   1295.36
48.8303   1408.27
9.74558   1473.51
1.4746   1489.2
+KVIDZALine
ID:Z=13 A=26
13	26
16
1062.14   705.762
929.173   766.647
855.005   803.191
786.386   842.323
716.109   882.651
666.322   916.044
599.394   963.844
531.373   1016.55
456.741   1082.67
379.91   1154.9
294.281   1250.34
235.742   1321.75
155.159   1435.8
93.345   1524.4
44.7907   1598.5
2.87409   1667.81
+KVIDZALine
ID:Z=14 A=28
14	28
14
1176.59   796.175
1013.86   870.941
941.512   907.996
878.432   942.68
769.653   1009.86
683.442   1064.66
559.699   1166.32
451.587   1263.17
374.153   1343.95
266.138   1471.76
174.901   1588.33
98.1778   1711.69
26.6524   1828.71
1.84964   1869.41
+KVIDZALine
ID:Z=15 A=30
15	30
18
1302.33   886.959
1131.84   965.808
1059.93   1001.75
977.983   1049.45
865.109   1122.53
750.247   1192.32
654.435   1263.07
546.557   1357.26
455.747   1445.8
371.995   1534.65
298.139   1623.36
241.285   1694.79
170.557   1793.84
120.318   1871.81
84.4694   1925.08
53.4803   1972.88
23.6348   2025.64
-0.718377   2072.51
+KVIDZALine
ID:Z=16 A=32
16	32
15
1445.1   983.616
1204.62   1089.15
1079.72   1156.4
970.831   1222.86
889.928   1277.3
811.016   1329.49
721.141   1395.22
638.294   1467.99
539.46   1550.74
407.788   1694.75
303.082   1820.97
230.326   1921.52
146.619   2041.33
116.724   2084.3
-0.798405   2274.71
+KVIDZALine
ID:Z=17 A=34
17	34
11
1574.3   1076.07
1297.59   1220.04
1162.25   1300.39
994.265   1404.73
796.77   1542.39
621.321   1698.73
434.743   1892.61
278.048   2086.32
184.234   2224.25
79.808   2382.47
1.19253   2516.2
+KVIDZALine
ID:Z=18 A=37
18	37
9
1722.33   1178.27
1225.85   1441.4
964.249   1616.86
765.457   1770.23
552.749   1979.46
429.098   2116.74
241.03   2361.46
116.282   2545.97
1.67784   2736.21
+KVIDZALine
ID:Z=19 A=39
19	39
12
1878.8   1290.13
1521.23   1460.67
1336.12   1564.76
1171.27   1666.19
998.684   1789.08
822.998   1928.25
656.786   2087.47
503.018   2250.95
351.535   2427.24
237.598   2591.22
87.1617   2825.84
1.64734   2959.55
+KVIDZALine
ID:Z=20 A=41
20	41
10
2028.49   1412.76
1643.99   1575.39
1400.44   1714.6
1177.69   1856.48
950.43   2026.82
740.654   2216.91
502.638   2467.23
331.604   2681.75
180.211   2896.87
0.946342   3177.42
+KVIDZALine
ID:Z=21 A=43
21	43
11
2166.85   1518.38
1848.1   1682.29
1695.79   1761.05
1504.57   1867
1298.57   1984.96
1093.27   2130.33
913.057   2277.36
708.031   2488.86
458.218   2758.74
277.976   3000.55
1.29684   3410.14
+KVIDZALine
ID:Z=22 A=46
22	46
7
2323.17   1630.12
1828.52   1868.09
1459.43   2085.53
873.541   2534.63
536.271   2905.51
223.919   3324.19
3.87574   3657.6
+KVIDZALine
ID:Z=23 A=48
23	48
8
2472   1741.54
2144.64   1903.48
1884.29   2030.23
1547.59   2236.03
1204.69   2487.33
950.654   2686.27
509.262   3172.93
1.90382   3861.99
+KVIDZALine
ID:Z=24 A=50
24	50
23
3.22619   4125.26
37.8601   4073.31
80.8569   4011.93
134.595   3926.9
207.442   3813.52
299.401   3676.56
392.57   3553.86
506.053   3412.35
577.72   3317.96
656.564   3228.42
743.781   3134.18
835.781   3044.73
927.774   2941.03
1016.2   2865.81
1133.31   2767.1
1233.69   2682.47
1398.62   2565.19
1510.96   2490.19
1642.43   2405.86
1761.96   2340.43
1906.58   2246.71
2138.46   2106.28
2623.86   1854.1
+KVIDZALine
ID:Z=25 A=53
25	53
23
3.4356   4393.03
40.3175   4337.7
86.1049   4272.34
143.331   4181.77
220.906   4061.05
318.835   3915.2
415.249   3774.74
521.561   3642.66
615.216   3533.33
699.184   3437.95
792.06   3337.61
887.144   3242.1
987.501   3133.73
1082.16   3051.83
1206.87   2946.7
1313.77   2856.6
1489.4   2731.7
1609.03   2651.82
1749.04   2562.02
1879.04   2476.64
2034.42   2378.27
2277.26   2243
2705.57   2035.84
+KVIDZALine
ID:Z=26 A=55
26	55
23
3.42516   4664.41
42.7342   4609.27
82.0495   4548.27
151.774   4443.79
234.183   4313.39
338.153   4157.94
440.861   4007.53
553.73   3867.31
652.659   3752.17
741.444   3652.1
840.379   3547.06
941.859   3442.04
1048.4   3326.99
1148.63   3242.14
1280.57   3132.36
1394.76   3037.55
1580   2903.03
1708.16   2818.43
1856.62   2723.94
1994.93   2629.35
2159.89   2524.91
2417.49   2386.01
2574.86   2306.73
+KVIDZALine
ID:Z=27 A=57
27	57
23
3.39473   4910.11
44.8668   4850.49
86.3349   4785.88
159.221   4676.53
245.927   4542.33
355.257   4378.32
463.329   4219.31
581.485   4070.39
685.821   3951.34
780.108   3847.2
883.188   3733.15
990.053   3624.12
1101.93   3505.13
1207.56   3416.11
1347.13   3297.38
1466.59   3198.46
1661.5   3055.24
1797.32   2966.49
1953.27   2867.91
2097.9   2769.23
2272.71   2660.83
2543.12   2513.3
2709.15   2429.81
+KVIDZALine
ID:Z=28 A=60
28	60
23
3.5614   5151.18
47.0701   5088.63
90.5732   5020.84
167.038   4906.13
258.001   4765.33
372.698   4593.28
486.081   4426.46
610.028   4270.22
719.492   4145.33
818.402   4036.08
926.547   3916.43
1038.66   3802.05
1156.04   3677.23
1266.84   3583.82
1413.27   3459.27
1538.58   3355.5
1743.07   3205.25
1885.57   3112.13
2049.17   3008.71
2200.89   2905.18
2384.29   2791.46
2667.98   2636.68
2842.16   2549.1
+KVIDZALine
ID:Z=29 A=62
29	62
23
3.73625   5404.08
49.3803   5338.45
95.0196   5267.33
175.239   5147
270.668   4999.29
390.995   4818.78
509.946   4643.77
639.98   4479.88
754.814   4348.84
858.581   4234.24
972.034   4108.71
1089.65   3988.7
1212.79   3857.77
1329.04   3759.77
1482.65   3629.09
1614.12   3520.24
1828.65   3362.6
1978.14   3264.92
2149.78   3156.43
2308.95   3047.81
2501.35   2928.51
2798.96   2766.12
2981.7   2674.25
+KVIDCutLine
OK:Bragg_line
right
23
-0.0721448   23.4549
-0.0721194   31.2387
-0.0721032   36.1548
-0.071951   82.448
-0.0719191   92.2802
-0.0718651   108.667
-0.0716513   173.805
-0.0716162   184.457
-0.0715827   194.699
-0.071553   203.712
-0.0713758   257.788
-0.0712868   284.827
-0.0712479   296.707
-0.0712101   308.179
-0.0709585   384.788
-0.0709104   399.536
-0.0708661   413.055
-0.0708214   426.575
-0.0706658   474.097
-0.0706048   492.532
-0.0705497   509.329
-0.0704962   525.715
0.0320143   541.283
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_643
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_643
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_643
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.157362|3:1.138190,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.158879,3.208879,3.258879
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914
<PARAMETER> PIDRANGE7=12:6.563741,6.613741,6.663741|13:6.816328,6.866328,6.916328|14:6.947673,6.997673,7.047673|15:7.099224,7.149224,7.199224|16:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=16:8.685465,8.735465,8.785465|17:8.816811,8.866811,8.916811|18:8.941796,8.998156,9.038666|19:9.069396,9.119396,9.169396|20:9.190638,9.240638,9.290638|21:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=18:9.655397,9.705397,9.755397|19:9.817052,9.867052,9.917052|20:9.948397,9.998397,10.048397|21:10.079742,10.129742,10.179742|22:10.211086,10.261086,10.311086|23:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=22:11.534638,11.584638,11.634638|23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,11.998879,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.646500,14.696500,14.746500|30:14.818258,14.868258,14.918258|31:14.959706,15.009706,15.059706|32:15.101155,15.151155,15.201155|33:15.232500,15.282500,15.332500|34:15.363845,15.413845,15.463845
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.878603,15.928603|33:15.980155,16.030155,16.080155|34:16.111501,16.161501,16.211501|35:16.242845,16.292845,16.342845|36:16.364085,16.414085,16.464085
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.970292,17.020292,17.070292|36:17.101638,17.151638,17.201638|37:17.243087,17.293087,17.343087|38:17.323915,17.373915,17.423915|39:17.364328,17.414328,17.464328
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.33011   21.7672
1.73343   21.4342
3.61634   19.982
5.09316   18.949
6.38155   18.1155
7.55698   17.4052
8.6567   16.7811
9.70242   16.2212
10.708   15.7117
11.4811   15.2901
12.6354   14.8079
13.5178   14.725
14.4899   14.02
15.3998   13.66
16.301   13.4683
17.0518   13.253
18.0924   12.685
18.9841   12.3893
19.8754   12.106
20.7679   11.834
21.6625   11.5724
22.5605   11.3203
23.2832   11.2625
24.3697   10.842
25.2829   10.6144
26.2028   10.3943
27.13   10.1807
28.0653   9.97346
29.0093   9.77209
29.9628   9.57635
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.46002   91.2622
8.36393   84.7848
15.3937   79.538
21.1579   75.6952
26.3369   72.3781
31.0291   69.5874
35.4294   67.148
39.636   65.0605
43.3545   63.3226
47.6579   61.0592
51.4746   59.3222
55.2926   57.7619
58.917   56.5537
62.7336   54.8167
66.3566   53.4316
69.9795   52.0466
73.6039   50.8385
77.2284   49.6303
80.8542   48.5988
84.48   47.5675
88.1043   46.3593
91.4383   45.6791
95.3574   44.4733
99.0814   43.4427
102.709   42.588
106.434   41.7343
110.258   40.8813
113.983   40.0274
117.807   39.1744
121.534   38.4974
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.121917   175.058
14.5364   163.417
26.869   153.72
37.1218   146.244
46.5119   140.163
54.8576   134.632
63.0353   129.939
70.693   125.803
78.176   121.665
85.3184   118.644
92.4516   114.504
99.2489   112.039
106.042   109.015
112.834   105.992
119.459   103.806
125.907   101.34
132.701   98.5959
138.974   96.1278
145.774   93.944
152.226   92.0372
159.025   89.8534
165.303   87.9454
172.107   86.3215
178.906   84.1377
185.708   82.2338
192.341   81.1686
199.32   79.5463
206.294   77.3639
213.101   76.0201
228.112   73.344
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.191902   289.657
20.6887   272.545
40.6073   256.828
57.0966   245.157
72.0708   234.822
85.8565   225.713
99.0641   217.997
111.717   210.759
123.533   204.462
135.361   197.706
146.883   192.337
158.12   187.437
169.37   182.076
180.065   177.191
191.279   173.211
201.963   168.786
212.917   164.353
223.577   160.849
234.508   157.338
245.168   153.834
256.099   150.322
267.03   146.812
278.22   143.753
289.127   141.164
300.058   137.652
311.249   134.595
322.415   132.458
333.593   129.861
345.055   126.796
384.826   118.838
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.260362   407.494
27.6695   384.653
54.7206   363.254
78.081   346.154
98.8561   331.918
118.534   319.842
137.098   308.475
154.548   297.82
171.267   288.602
187.993   280.109
203.98   272.331
219.975   265.277
235.961   257.499
251.217   251.159
266.464   244.096
282.1   238.484
297.364   232.868
312.252   227.248
327.523   222.355
343.168   217.467
358.064   212.571
373.336   207.678
388.98   202.79
404.258   198.621
420.284   194.46
435.564   190.291
451.59   186.131
467.624   182.693
483.65   178.533
534.759   169.702
+KVIDZALine
ID:Z=6 A=12
6	12
30
-0.483545   519.686
35.5066   491.964
69.9983   463.513
99.693   442.205
126.797   423.748
150.931   407.422
174.708   393.247
197.372   379.782
219.306   368.465
240.125   357.858
260.565   346.53
280.649   337.352
301.105   328.177
320.826   320.433
339.796   311.966
359.89   304.224
379.612   296.481
398.593   289.449
417.957   283.856
437.685   276.831
456.67   270.517
476.408   264.927
495.772   259.334
515.511   253.745
535.248   248.155
554.992   243.284
575.476   237.7
595.961   232.116
616.077   227.247
680.192   216.979
+KVIDZALine
ID:Z=7 A=14
7	14
19
890.609   281.375
828.378   293.815
767.278   307.701
715.504   320.941
651.451   339.111
592.991   356.607
541.618   373.441
492.11   390.289
439.275   411.42
391.288   431.87
328.431   460.102
271.936   490.539
224.739   516.74
169.023   551.491
120.382   584.144
80.303   613.991
50.2466   636.734
25.7449   653.777
1.63833   673.696
+KVIDZALine
ID:Z=8 A=16
8	16
28
1082.38   332.682
1005.8   350.03
968.181   358.089
936.588   366.211
896.716   375.186
859.857   384.193
828.26   391.375
787.641   401.282
730.497   418.529
690.651   431.26
643.297   447.67
590.681   465.904
554.61   479.615
508.011   496.032
467.452   514.392
424.639   533.667
376.579   556.644
335.287   577.814
294.757   599.929
256.486   622.071
214.488   649.807
178.493   673.85
147.006   696.06
117.025   718.288
84.0295   740.483
46.5672   770.146
21.1081   792.419
0.150206   811.923
+KVIDZALine
ID:Z=9 A=18
9	18
14
1317.75   412.573
1202.12   438.549
1068.66   470.935
945.549   504.117
819.002   539.331
723.507   574.178
603.084   621.171
498.182   667.637
388.175   723.697
309.119   765.606
204.361   832.06
110.833   900.696
52.4899   944.198
3.61126   984.353
+KVIDZALine
ID:Z=10 A=20
10	20
15
1551.96   482.577
1341.39   531.894
1203.14   566.645
1094.28   595.405
1007.02   622.218
894.711   656.401
779.834   702.126
649.406   753.225
550.091   799.698
425.747   865.096
338.537   912.981
252.21   969.027
164.755   1026.42
72.643   1092.61
3.31384   1148.43
+KVIDZALine
ID:Z=11 A=22
11	22
19
1793.39   558.082
1593.78   605.117
1489.2   629.769
1409.4   649.203
1261.03   691.035
1168.15   715.865
1052.6   754.163
