61.9383   3571.85
116.105   3441.82
187.346   3320.76
286.847   3186.25
414.61   3024.83
582.409   2849.96
803.785   2670.61
1092.87   2473.32
1439.52   2262.31
1937.43   2035.43
2544.84   1824.48
3235.66   1641.39
3903.02   1493.5
+KVIDZALine
ID:Z=24 A=50
24	50
14
0.416836   4030.34
66.0597   3800.53
116.694   3688.43
191.467   3558.4
283.904   3414.92
416.965   3253.5
582.997   3078.63
804.374   2885.83
1111.05   2655.72
1470.8   2448.75
1947.86   2221.88
2589.16   1987.04
3212.2   1830.23
3861.31   1684.55
+KVIDZALine
ID:Z=25 A=53
25	53
15
1.52163   4253.07
45.4528   4123.36
77.835   4029.2
124.936   3912.62
197.944   3778.11
295.099   3637.26
430.507   3468.73
586.53   3307.31
807.318   3101.05
1092.8   2886.58
1449.95   2671.64
1921.79   2436.81
2581.33   2170.13
3246.09   1993.42
3921.27   1835.79
+KVIDZALine
ID:Z=26 A=55
26	55
15
2.98475   4493.08
41.9202   4361.01
76.0687   4266.85
123.17   4163.72
199.71   4020.24
303.922   3858.82
433.451   3692.92
598.305   3527.02
817.916   3343.18
1092.28   3114.5
1467.33   2899.28
1924.4   2654.76
2516.16   2404
3186.13   2216.93
3863.92   2049.76
+KVIDZALine
ID:Z=27 A=57
27	57
14
0.117747   4809.39
45.4528   4639
104.33   4491.04
180.869   4338.59
280.96   4168.2
411.077   3988.85
582.409   3791.56
803.196   3576.34
1091.69   3347.66
1466.74   3105.54
1956   2854.44
2617.78   2567.48
3209.59   2407.98
3801.41   2248.49
+KVIDZALine
ID:Z=28 A=60
28	60
14
1.88405   5069.45
51.3405   4890.1
116.694   4728.68
200.887   4562.78
310.398   4387.91
452.291   4190.62
638.93   3979.88
882.68   3746.72
1198.85   3500.11
1612.75   3244.54
2149.71   2975.51
2627.79   2769.25
3248.7   2591.07
3869.61   2412.9
+KVIDCutLine
OK:PIEDESTAL
above
9
1.05863   12.3267
31.5481   7.4752
69.2565   4.19012
150.428   2.02959
308.464   1.24046
718.638   0.652394
1446.91   0.811285
2428.91   0.700528
2580.74   0.119062
+KVIDCutLine
OK:NOISE
right
6
3.09385   3092.72
6.48149   2321.95
7.11105   1586.21
6.96116   797.923
10.6786   254.88
10.6186   44.6696
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_241
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_241
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.958238,1.005000,1.045594|2:1.047893,1.085000,1.132184|3:1.137548,1.176628,1.213410
<PARAMETER> PIDRANGE2=3:1.772797,1.822889,1.867816|4:1.889602,1.995000,2.091571|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.929885|7:2.949413,2.995000,3.059387
<PARAMETER> PIDRANGE4=7:3.665000,3.715000,3.760536|9:3.945000,3.995000,4.045000|10:4.052490,4.105000,4.155000|11:4.165900,4.206513,4.258621
<PARAMETER> PIDRANGE5=10:4.796552,4.855000,4.905000|11:4.914559,4.995000,5.049425|12:5.059387,5.105000,5.175862|13:5.185000,5.235000,5.285000
<PARAMETER> PIDRANGE6=10:5.667050,5.715000,5.768966|11:5.777395,5.865000,5.915000|12:5.923755,5.995000,6.054023|13:6.060153,6.115000,6.187356|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.665000,6.715000,6.765000|14:6.795785,6.865000,6.915000|15:6.926054,6.995000,7.059387|16:7.075000,7.125000,7.189655|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.808812,7.875000,7.929119|16:7.939847,8.005000,8.060153|17:8.070881,8.125000,8.180460|18:8.192720,8.235000,8.294636
<PARAMETER> PIDRANGE9=17:8.705000,8.755000,8.805000|18:8.809579,8.875000,8.930651|19:8.940613,8.995000,9.064751|20:9.075000,9.125000,9.175000|21:9.190996,9.240996,9.302299
<PARAMETER> PIDRANGE10=20:9.703065,9.745000,9.788123|21:9.808046,9.875000,9.931418|22:9.944444,10.005000,10.060920|23:10.077011,10.125000,10.183525|24:10.198084,10.257088,10.292337
<PARAMETER> PIDRANGE11=21:10.695599,10.735000,10.785316|22:10.797585,10.855000,10.919923|23:10.930651,10.995000,11.060153|24:11.071648,11.125000,11.175000|25:11.197318,11.235000,11.285000
<PARAMETER> PIDRANGE12=23:11.575000,11.625000,11.675000|24:11.692531,11.745000,11.795000|25:11.809854,11.865000,11.927176|26:11.937144,11.995000,12.058301|27:12.069803,12.125000,12.174089
<PARAMETER> PIDRANGE13=25:12.710935,12.759004,12.803719|26:12.809854,12.855000,12.914140|27:12.924875,12.995000,13.062135|28:13.075000,13.125000,13.184058|29:13.200161,13.255000,13.300613
<PARAMETER> PIDRANGE14=27:13.594379,13.643295,13.685630|28:13.695000,13.754406,13.799118|29:13.808320,13.865000,13.923342|30:13.936378,13.995000,14.044828|31:14.065000,14.115000,14.184058|32:14.190421,14.255000,14.288344
<PARAMETER> PIDRANGE15=29:14.685000,14.750575,14.793487|30:14.805000,14.866284,14.913793|31:14.921808,14.985000,15.042198|32:15.055000,15.105000,15.171022|33:15.185000,15.235000,15.285000
<PARAMETER> PIDRANGE16=32:15.678352,15.728352,15.778352|33:15.795000,15.845000,15.901871|34:15.915000,15.965000,16.027628|35:16.037597,16.094999,16.149551|36:16.164121,16.225000,16.272241
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.95897   26.7275
8.64933   22.7531
16.4234   18.8636
33.7578   13.5379
55.9815   9.79545
83.0944   7.42045
126.208   5.33333
177.323   3.82197
267.106   3.17424
590.01   2.23106
860.499   1.46199
2540.35   1.60394
4220.2   1.74589
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.21529   110.308
19.2012   94.7083
38.3136   80.8182
63.2041   68.4394
93.5394   58.303
127.653   50.4129
162.322   44.0795
226.656   36.3144
301.328   29.7652
443.115   22.8561
613.447   18.2803
840.011   14.3939
1152.24   11.7311
1536.71   9.14132
2039.04   6.77208
2540.19   4.94181
3041.34   3.11154
+KVIDZALine
ID:Z=3 A=7
3	7
31
2.22445   229.191
15.0392   209.46
27.854   193.38
42.4715   178.539
57.0889   166.364
70.8572   156.51
84.6254   148.141
99.8687   140.564
115.112   134.059
133.372   126.739
151.633   119.951
173.27   112.845
194.907   106.684
243.765   95.5041
292.623   86.9545
369.629   76.2439
446.635   67.9583
533.471   60.7678
620.308   55.1869
732.95   49.4634
845.591   45.0985
995.619   40.9293
1145.65   37.846
1338.97   34.3607
1532.29   31.3384
1791.09   28.1537
2049.88   25.5979
2302.27   23.3057
2554.66   21.0782
2807.05   18.8507
3059.44   16.5585
+KVIDZALine
ID:Z=4 A=9
4	9
20
2.94889   359.407
17.8212   326.066
32.2685   303.015
49.6903   283.463
74.7607   256.914
114.703   229.747
181.416   193.937
259.602   168.005
330.989   149.071
399.826   134.458
490.334   120.875
589.766   108.732
688.773   99.0593
803.077   90.6212
1017.52   79.0303
1302.04   66.8876
1712.6   56.803
2345.12   47.8131
2556.73   45.1376
2768.34   42.2563
+KVIDZALine
ID:Z=5 A=11
5	11
20
3.30383   508.917
21.7664   458.466
46.3631   415.693
72.6195   383.491
107.925   349.157
152.948   317.626
208.012   284.693
262.704   260.129
324.242   237.573
402.76   214.055
509.828   190.41
622.294   171.443
734.249   156.634
869.527   141.768
1116.56   122.172
1496.27   102.331
1827.59   90.7096
2073.34   85.6086
2558.34   77.4066
3097.52   70.1334
+KVIDZALine
ID:Z=6 A=12
6	12
18
2.68808   662.289
35.1191   584.225
58.7445   542.66
90.2912   499.199
123.98   464.797
188.887   413.027
241.666   380.722
307.097   348.742
381.532   318.47
472.272   289.931
602.65   257.828
764.984   227.84
954.95   200.937
1179.35   177.612
1438.82   159.042
1688.15   144.228
2092.39   127.247
2552.15   110.363
+KVIDZALine
ID:Z=7 A=14
7	14
17
3.67153   844.302
35.1418   746.973
64.6191   694.481
100.377   641.776
152.672   587.647
228.576   521.405
324.933   462.716
432.363   413
565.41   367.261
704.148   330.818
871.077   295.023
1050.4   267.182
1265.44   240.909
1643.93   207.102
2037.1   184.545
2405.67   168.636
2715.56   157.5
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.35036   1043.34
18.0082   983.493
32.6661   937.136
42.2053   912.796
51.7445   892.081
68.1818   862.564
84.6191   837.572
110.062   801.48
135.504   768.179
166.448   732.362
197.392   700.597
246.958   655.327
296.524   616.955
365.808   574.75
435.093   540.864
520.676   503.111
606.258   469.341
727.736   429.581
849.214   398.148
999.499   367.832
1149.78   343.375
1341.33   315.954
1532.87   292.17
1786.93   266.682
2041   247.545
2285.28   234.149
2529.56   223.824
2783.36   214.164
3037.15   203.335
+KVIDZALine
ID:Z=9 A=18
9	18
14
1.64754   1289.2
27.9054   1177.45
63.3777   1084.66
113.633   994.551
193.047   893.642
295.42   796.291
433.118   702.62
606.044   615.58
843.099   533
1147.21   455.841
1532.33   393.489
2035.19   335.977
2540.19   298.104
3038.64   264.803
+KVIDZALine
ID:Z=10 A=20
10	20
27
2.16579   1501.38
13.8681   1445.62
25.5704   1399.33
40.5187   1351.02
55.4671   1311.23
86.644   1243.38
117.821   1188.94
156.68   1131.33
195.539   1081.03
246.221   1022.48
296.904   971.189
364.106   913.754
431.309   865.17
520.971   808.705
610.633   760.17
724.716   708.49
838.799   665.67
988.657   618.855
1138.51   579.886
1333.14   537.238
1527.76   501.364
1782.05   461.958
2036.35   429.273
2289.05   401.985
2541.76   378.716
2792.43   358.541
3043.11   340.203
+KVIDZALine
ID:Z=11 A=22
11	22
14
9.13412   1690.4
30.8358   1602.37
59.1898   1515.08
111.526   1404.51
192.126   1288.08
296.874   1160.93
433.189   1040.93
614.814   922.138
837.383   812.386
1143   709.034
1531.92   611.943
2037.13   525.227
2547.59   464.08
3047.57   416.423
+KVIDZALine
ID:Z=12 A=24
12	24
27
8.48631   1943.96
17.7176   1888.23
26.9489   1842.91
44.9307   1777.04
62.9124   1728.52
89.6687   1665.31
116.425   1610.25
153.884   1548.24
191.343   1496
244.123   1424.83
296.904   1359.26
365.011   1290.12
433.118   1232.27
522.356   1161.81
611.594   1098.68
726.219   1032.67
840.843   978.497
990.246   915.796
1139.65   860.232
1334.17   798.339
1528.69   746.572
1783.03   690.717
2037.36   644.255
2364.64   592.33
2691.92   545.531
3016.36   500.949
3340.81   454.943
+KVIDZALine
ID:Z=13 A=26
13	26
14
7.77059   2181.7
31.8582   2067.14
63.8431   1959.59
117.821   1842.12
193.132   1709.5
296.904   1576.4
433.118   1439.83
610.554   1288.93
842.458   1149.61
1138.9   1015.85
1528.39   881.949
2032.9   762.677
2691.92   655.333
3337.84   555.75
+KVIDZALine
ID:Z=14 A=28
14	28
27
6.96115   2436.76
19.5843   2367.07
32.2075   2310.63
52.9736   2239.05
73.7397   2182.89
99.6417   2119.55
125.544   2062.15
160.437   1995.83
195.33   1938.93
246.117   1865.52
296.904   1799.9
363.434   1722.29
429.965   1653.12
526.775   1565.95
623.585   1490.4
737.802   1410.42
852.019   1339.03
996.608   1260.07
1141.2   1191.09
1330.19   1111.61
1519.19   1043.07
1775.48   971.432
2034.01   903.081
2281.89   851.811
2529.76   806.236
2778.62   763.178
3027.49   719.784
+KVIDZALine
ID:Z=15 A=30
15	30
14
1.59723   2710.12
29.7622   2584.88
59.804   2473.62
118.928   2308.28
197.171   2173.92
296.904   2036.92
426.441   1884.31
604.264   1722.24
835.137   1549.05
1140.45   1375.66
1531.44   1206.96
2039.13   1048.79
2548.35   955.773
3061.95   843.666
+KVIDZALine
ID:Z=16 A=32
16	32
13
2.08302   2955.19
63.1148   2720.27
117.181   2583.71
193.602   2431.45
297.167   2285.94
430.581   2123.65
608.455   1949.2
839.328   1760.95
1152.05   1568.76
1537.36   1388.52
2029.53   1220.95
2540.19   1093.22
3050.85   965.491
+KVIDZALine
ID:Z=17 A=34
17	34
14
4.06686   3239.93
32.3365   3115.81
65.7085   2995.42
116.777   2860.95
194.232   2716.13
299.243   2543.75
433.118   2376.37
611.294   2180.17
847.062   1983.63
1136.29   1787.13
1527.82   1589.11
2031.41   1408.66
2540.19   1264.65
3048.97   1120.64
+KVIDZALine
ID:Z=18 A=37
18	37
14
4.06686   3549.01
29.8567   3407.86
62.0113   3271.59
117.181   3135.81
180.613   2995.75
297.221   2813.99
433.118   2638.66
600.897   2444.03
838.367   2229.76
1150.46   2025.28
1528.69   1823.27
2034.44   1608.69
2540.19   1443.16
3045.94   1277.63
+KVIDZALine
ID:Z=19 A=39
19	39
14
3.07494   3812.52
29.8567   3685.97
65.8946   3543.55
109.277   3405.81
189.007   3254.74
286.325   3085.9
412.955   2899.29
582.968   2703.79
796.363   2490.51
1082.45   2272.8
1455.31   2050.64
1933.69   1815.15
2416.31   1659.97
2898.93   1504.79
+KVIDZALine
ID:Z=20 A=41
20	41
14
0.234487   4201.14
24.8972   4023.62
65.8946   3850.13
111.622   3721.28
190.18   3552.44
289.842   3365.82
411.782   3183.65
582.968   2979.27
797.535   2765.99
1088.32   2526.06
1461.17   2286.13
1944.24   2041.75
2427.31   1850.69
2907.2   1675.9
+KVIDZALine
ID:Z=21 A=43
21	43
12
1.40699   4534.38
65.8946   4174.48
117.485   4023.42
186.662   3859.02
282.807   3667.96
412.955   3472.46
582.968   3259.19
802.225   3032.58
1088.32   2788.21
1461.17   2530.5
1944.24   2268.35
2427.31   2063.97
+KVIDZALine
ID:Z=22 A=46
22	46
13
1.40699   4832.08
27.8729   4653.12
75.2746   4454.41
129.21   4294.45
194.87   4138.94
292.187   3943.44
419.99   3756.82
582.968   3530.22
802.225   3299.18
1088.32   3050.36
1461.17   2788.21
1944.24   2517.17
2427.31   2303.9
+KVIDZALine
ID:Z=23 A=48
23	48
13
1.58706   5117.21
31.892   4943.16
63.5496   4792.09
118.657   4627.69
189.007   4463.29
287.497   4281.12
416.472   4067.85
582.968   3832.36
802.225   3587.98
1088.32   3330.28
1461.17   3054.8
1944.24   2770.44
2427.31   2543.83
+KVIDZALine
ID:Z=24 A=50
24	50
13
3.5709   5477.39
29.8567   5299.73
67.0671   5103.11
117.485   4952.04
193.697   4783.2
286.325   4587.7
417.645   4369.98
582.968   4138.94
802.225   3881.23
1088.32   3614.64
1461.17   3330.28
1944.24   3032.58
2427.31   2792.65
+KVIDZALine
ID:Z=25 A=53
25	53
13
1.58706   5804.48
29.8567   5643.86
79.9646   5414.14
126.865   5254.18
199.56   5080.9
298.809   4895.94
431.715   4663.24
587.658   4445.52
805.743   4174.48
1088.32   3894.56
1461.17   3605.76
1944.24   3303.62
2427.31   3059.24
+KVIDZALine
ID:Z=26 A=55
26	55
13
1.58706   6116.33
35.8083   5924.07
79.1191   5752.81
127.07   5610.8
204.638   5427.24
304.029   5209.6
435.226   4980.45
598.21   4743.21
816.295   4494.39
1088.32   4187.81
1461.17   3903.45
1944.24   3596.87
2427.31   3348.05
+KVIDZALine
ID:Z=27 A=57
27	57
12
1.40699   6458.29
47.1345   6231.68
105.76   6036.18
183.145   5831.8
282.807   5605.19
412.955   5360.82
582.968   5098.67
802.225   4809.86
1088.32   4503.28
1461.17   4178.93
1944.24   3841.24
2427.31   3570.21
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.00269   6811.51
54.3622   6570.51
122.43   6357.87
210.917   6135.24
325.95   5894.59
475.495   5632.26
669.902   5346.73
922.635   5038.12
1251.17   4708.21
1678.3   4360.29
2233.54   3999.17
2539.33   3817.29
+KVIDCutLine
OK:PIEDESTAL
above
9
1.10269   16.629
32.8611   10.0842
72.139   5.65257
156.688   2.73796
321.302   1.67341
748.548   0.880095
1507.13   1.09444
2530.01   0.945028
2688.15   0.160618
+KVIDCutLine
OK:NOISE
right
5
3.24088   4012.39
10.6197   2313.19
11.1019   1437.31
12.3558   421.296
10.5714   27.1521
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_242
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.963602,0.995000,1.043295|2:1.048659,1.085000,1.128352|3:1.136015,1.167955,1.202682
<PARAMETER> PIDRANGE2=3:1.774330,1.835000,1.880843|4:1.888506,1.995000,2.083142|6:2.167433,2.215000,2.273180
<PARAMETER> PIDRANGE3=6:2.805747,2.865000,2.925287|7:2.932184,2.995000,3.069349|8:3.077778,3.115000,3.182759|9:3.188123,3.223932,3.263985
<PARAMETER> PIDRANGE4=7:3.647893,3.715000,3.777395|9:3.935249,3.995000,4.059387|10:4.067050,4.115000,4.173563
<PARAMETER> PIDRANGE5=10:4.786590,4.845000,4.911494|11:4.919923,4.995000,5.073946|12:5.085000,5.135000,5.193487|13:5.205000,5.255000,5.300766
<PARAMETER> PIDRANGE6=11:5.790421,5.845000,5.903065|12:5.917625,5.995000,6.054023|13:6.062452,6.125000,6.181226|14:6.191188,6.235000,6.290805|15:6.303065,6.335000,6.370498
<PARAMETER> PIDRANGE7=13:6.696169,6.735000,6.775862|14:6.803448,6.865000,6.915000|15:6.924521,6.995000,7.061686|16:7.073946,7.115000,7.168966|17:7.179693,7.225000,7.273180
<PARAMETER> PIDRANGE8=15:7.660920,7.715000,7.762069|16:7.775862,7.865000,7.931418|17:7.937548,7.995000,8.062452|18:8.069349,8.125000,8.192720|19:8.203448,8.245000,8.295000
<PARAMETER> PIDRANGE9=17:8.666284,8.719370,8.765134|18:8.784291,8.855000,8.905000|19:8.915326,8.985000,9.045594|20:9.055000,9.105000,9.167433|21:9.185000,9.235000,9.291571
<PARAMETER> PIDRANGE10=19:9.670294,9.722437,9.766912|20:9.792217,9.855000,9.914907|21:9.931010,9.995000,10.045000|22:10.054467,10.115000,10.184825|23:10.195000,10.245000,10.295000|24:10.306897,10.345000,10.395000
<PARAMETER> PIDRANGE11=22:10.804486,10.865000,10.915000|23:10.923342,11.005000,11.071337|24:11.079005,11.125000,11.189426|25:11.195000,11.245000,11.305981
<PARAMETER> PIDRANGE12=23:11.691607,11.741607,11.791607|24:11.806786,11.875000,11.925000|25:11.934844,12.005000,12.060601|26:12.075937,12.125000,12.194027|27:12.205000,12.255000,12.302914|28:12.308282,12.365000,12.403366
<PARAMETER> PIDRANGE13=26:12.789150,12.855000,12.894970|27:12.905705,12.985000,13.044498|28:13.055000,13.105000,13.180991|29:13.187892,13.235000,13.296779|30:13.309815,13.345000,13.395000
<PARAMETER> PIDRANGE14=27:13.677805,13.727805,13.777805|28:13.814454,13.875000,13.925000|29:13.935611,14.005000,14.055000|30:14.064435,14.125000,14.200928|31:14.209363,14.255000,14.305000|32:14.311958,14.361958,14.411958
<PARAMETER> PIDRANGE15=30:14.817522,14.862764,14.904171|31:14.910306,14.985000,15.042964|32:15.055000,15.105000,15.163354|33:15.179457,15.215000,15.265000
<PARAMETER> PIDRANGE16=32:15.733172,15.775000,15.827490|33:15.834392,15.895000,15.951714|34:15.960916,16.014999,16.088206|35:16.097408,16.145000,16.203995|36:16.222399,16.254999,16.304999
<PARAMETER> PIDRANGE17=34:16.703109,16.753109,16.803109|35:16.825000,16.875000,16.937144|36:16.947113,17.004999,17.056000|37:17.083606,17.125000,17.184058|38:17.196327,17.250771,17.302147
<PARAMETER> PIDRANGE18=36:17.701576,17.751576,17.801576|37:17.819822,17.865000,17.918741|38:17.927943,17.995001,18.060601|39:18.069036,18.115000,18.174856|40:18.185001,18.235001,18.285001
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.35079   28.3761
9.79464   24.1566
19.4605   20.3138
34.2813   16.019
58.1236   11.9502
88.4097   8.86092
134.161   6.52513
210.004   4.26894
350.013   2.91793
669.001   1.77821
974.443   1.55216
2876.73   1.70287
+KVIDZALine
ID:Z=2 A=4
2	4
16
3.08238   120.549
22.2687   100.472
56.0844   81.588
88.1151   69.6249
126.294   59.9325
174.368   50.2158
217.566   44.5561
272.23   38.5846
338.921   33.5021
494.44   25.7747
699.328   20.0758
952.476   15.8876
1305.11   12.3253
1740.19   9.70516
2309.04   7.18979
2876.56   5.24662
+KVIDZALine
ID:Z=3 A=7
3	7
31
2.37852   247.198
14.784   227.568
27.1895   211.667
43.6422   195.167
60.0949   182.441
78.0067   171.213
95.9184   161.706
113.663   153.29
131.407   145.829
153.584   137.882
175.76   130.95
196.996   124.769
218.233   119.04
275.43   106.245
332.628   96.4432
411.549   85.9323
490.47   77.835
591.217   69.709
691.965   63.1552
836.095   55.9129
957.719   50.779
1143.39   45.3169
1296.51   41.4901
1516.24   37.4785
1735.98   33.9412
2028.65   30.1614
2321.32   27.1768
2607.13   24.6818
2892.94   22.3783
3178.75   20.0748
3464.56   17.5798
+KVIDZALine
ID:Z=4 A=9
4	9
20
1.69706   381.953
20.0821   346.422
37.0529   323.725
55.4379   301.973
78.0657   282.249
127.564   249.96
201.104   214.428
290.201   185.652
362.327   168.201
440.109   152.822
547.591   136.205
660.73   122.694
783.768   111.076
923.777   100.943
1162.78   87.0278
1531.9   72.4369
1967.48   61.4937
2654.8   50.6856
2895.22   47.8485
3134.22   44.8763
+KVIDZALine
ID:Z=5 A=11
5	11
20
2.14677   540.582
26.9578   483.275
47.7216   450.61
82.4275   410.962
122.181   378.109
174.035   343.862
235.612   312.776
296.108   286.96
359.498   264.953
457.158   237.78
563.965   215.658
707.16   191.597
837.257   174.066
993.431   158.05
1268.97   137.313
1697.01   113.86
2069.71   101.072
2288.03   95.7208
2897.85   85.09
3507.67   74.4592
+KVIDZALine
ID:Z=6 A=12
6	12
19
3.37852   689.29
31.005   615.244
60.3686   569.858
95.6905   526.072
136.474   487.681
216.107   432.023
278.444   399.074
359.809   363.159
435.2   335.981
536.987   307.101
685.257   272.934
872.478   240.58
1085.32   214.006
1339.14   189.417
1624.11   169.17
1911.69   153.124
2359.55   134.593
2889.78   119.205
3415.23   105.346
+KVIDZALine
ID:Z=7 A=14
7	14
39
2.85062   909.374
10.3291   882.124
17.8076   857.798
29.5093   825.092
41.2109   798.198
56.8718   769.562
72.5326   746.048
94.6328   716.065
116.733   689.182
147.529   657.224
178.326   629.937
220.558   596.772
262.789   567.472
315.769   535.387
368.75   507.699
432.862   478.864
496.975   453.621
567.254   428.645
637.532   406.907
713.924   387.382
790.316   370.232
887.241   349.195
984.166   330.212
1089.67   313.609
1195.17   299.515
1314.73   284.12
1434.29   269.788
1645.48   249.155
1856.66   232.813
2078.48   217.889
2300.29   205.088
2507.49   195.049
2714.69   185.494
2803.28   181.181
2891.86   176.785
2980.45   172.417
3069.03   168.076
3157.61   163.735
3246.2   159.367
+KVIDZALine
ID:Z=8 A=16
8	16
29
4.94551   1106.11
13.7521   1070
22.5587   1040.41
37.4277   1001.55
52.2967   971.068
74.6421   930.642
96.9875   895.326
128.98   853.845
160.972   818.946
195.274   784.099
229.575   752.241
285.796   708.711
342.017   672.753
417.672   629.962
493.326   592.675
590.757   552.683
688.189   519.148
819.654   479.67
951.12   446.01
1121.27   410.653
1291.42   382.162
1514.46   351.096
1737.5   325.076
2024.24   299.197
2311.41   276.551
2621.92   256.644
2934.39   242.06
3246.86   227.476
3559.33   209.334
+KVIDZALine
ID:Z=9 A=18
9	18
14
2.23383   1333.44
23.7349   1248.73
58.0798   1161.63
126.457   1049.13
218.262   946.22
336.225   847.898
490.959   748.476
690.994   656.566
951.68   572.776
1288.91   493.665
1731.74   422.788
2304.23   363.48
2876.56   316.491
3449.28   271.514
+KVIDZALine
ID:Z=10 A=20
10	20
27
1.689   1562.64
12.9944   1515.46
24.2998   1474.55
40.1921   1425.96
56.0844   1385.55
89.5002   1318.32
122.916   1265.73
170.241   1200.7
217.566   1144.32
276.453   1085.97
335.34   1036.04
412.905   975.69
490.47   921.604
589.716   863.348
688.963   814.872
834.917   755.049
980.871   705.184
1134.38   660.283
1287.88   621.315
1523.04   570.336
1758.2   527.869
2030.73   487.118
2303.26   454.657
2589.91   428.179
2876.56   405.244
3162.92   380.774
3449.28   349.658
+KVIDZALine
ID:Z=11 A=22
11	22
27
3.05109   1800.41
12.9944   1753.51
22.9377   1713.19
39.511   1657.89
56.0844   1613.42
91.2707   1539.02
126.457   1480.34
170.861   1414.37
215.266   1355.62
276.137   1287.58
337.008   1229.55
415.236   1162.41
493.463   1102.95
595.501   1037.42
697.538   982.545
828.443   922.296
959.347   869.677
1125.94   809.61
1292.53   757.262
1512.76   700.479
1732.99   654.433
2020.67   604.412
2308.35   563.643
2595.33   530.404
2882.31   501.088
3169.29   471.772
3456.27   438.533
+KVIDZALine
ID:Z=12 A=24
12	24
27
3.32351   2050.8
13.8117   1995.9
24.2998   1949.64
41.326   1889.2
58.3522   1841.49
92.3231   1766.1
126.294   1706.5
171.93   1637.27
217.566   1576.11
276.892   1505.55
336.219   1443.1
413.345   1371.37
490.47   1308.27
590.732   1236.29
690.994   1173.46
821.337   1102.41
951.68   1040.99
1121.12   972.193
1290.56   913.291
1510.84   847.91
1731.12   792.62
2019.13   732.269
2307.14   683.992
2675.07   637.067
3043   599.128
3410.93   561.189
3778.86   514.265
+KVIDZALine
ID:Z=13 A=26
13	26
27
1.81204   2318.83
12.3823   2255.26
22.9526   2203.22
40.2101   2137.51
57.4677   2087.61
91.8808   2009.13
126.294   1946.92
171.93   1876.06
217.566   1813.38
276.892   1739.84
336.219   1673.63
413.345   1596.83
490.47   1528.64
590.732   1449.98
690.994   1380.57
821.337   1301.34
951.68   1232.23
1121.12   1154.17
1290.56   1086.74
1510.84   1011.26
1731.12   947.149
2017.42   877.671
2303.73   821.318
2674.84   763.188
3045.95   714.02
3417.06   664.853
3788.17   606.723
+KVIDZALine
ID:Z=14 A=28
14	28
29
3.53779   2583.36
15.1866   2516.38
26.8355   2459.91
47.2321   2381.43
67.6288   2321.45
99.8029   2247.4
131.977   2187.86
172.983   2120.61
213.99   2059.65
273.291   1980.39
332.592   1910.17
412.347   1827.24
492.102   1753.19
594.618   1665.29
697.133   1586.17
826.158   1500.7
955.182   1426.71
1123.82   1339.9
1292.45   1263.57
1511.86   1180.05
1731.28   1109.77
2016.38   1030.85
2301.49   965.449
2583.22   913.486
2864.94   866.419
3144.26   817.477
3423.57   767.983
3703.6   721.748
3983.63   682.853
+KVIDZALine
ID:Z=15 A=30
15	30
14
3.53779   2866.13
26.8355   2732.89
69.0516   2587.07
134.676   2450.66
223.28   2308.01
340.43   2153.73
494.878   1991.5
695.773   1817.23
965.152   1634.2
1293.48   1460.18
1733.08   1287.98
2308.61   1120.42
2888.74   1004.1
3467.4   895.69
+KVIDZALine
ID:Z=16 A=32
16	32
14
2.06725   3163.61
35.0639   3018.7
71.4722   2888.06
139.441   2737.91
221.914   2598.53
340.425   2441.07
489.184   2271.33
693.565   2082.2
951.68   1888.56
1290.56   1693.05
1731.12   1497.03
2302.66   1313.87
2876.35   1191.45
3450.04   1069.03
+KVIDZALine
ID:Z=17 A=34
17	34
14
1.6697   3461.38
31.7497   3322.96
66.6194   3195.8
131.771   3038.02
220.78   2888.96
338.236   2711.17
490.47   2522.95
690.994   2334.68
951.68   2133.93
1290.56   1924.91
1731.12   1712.79
2303.84   1503.18
2875.03   1364
3446.22   1224.82
+KVIDZALine
ID:Z=18 A=37
18	37
13
2.84462   3777.2
67.9958   3502.91
132.698   3329.23
218.915   3182.43
338.868   2992.13
490.47   2801.41
