# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
1006.57   2681.52
1365   2445.69
1830.97   2202.41
2436.72   1957.53
3042.48   1766.72
3904.2   1528.8
+KVIDZALine
ID:Z=20 A=41
20	41
14
2.38647   4558.93
34.44   4340.98
80.7656   4152.75
143.937   4000.85
239.162   3819.23
368.092   3635.68
521.898   3431.77
740.876   3206.39
1011.99   2975.65
1374.35   2723.44
1830.97   2452.56
2445.78   2208.29
3068.82   1999.01
3968.2   1707.02
+KVIDZALine
ID:Z=21 A=43
21	43
14
3.08837   4881.82
38.4175   4670.48
83.5242   4483.87
148.282   4317.99
237.758   4152.03
360.271   3957.65
529.718   3743
746.09   3512.26
1019.81   3270.78
1371.74   3013.21
1835.77   2734.17
2448.38   2465.86
3058.39   2229.75
3939.52   1922.05
+KVIDZALine
ID:Z=22 A=46
22	46
15
2.38647   5261.58
47.5422   4987.37
99.5829   4795.59
177.789   4607.78
253.389   4468.26
401.981   4242.88
540.146   4055.06
782.586   3796.67
1043.27   3565.92
1426.49   3268.41
1833.16   3019.4
2437.82   2717.23
3042.48   2473.19
3479.27   2319.14
3916.06   2173.24
+KVIDZALine
ID:Z=23 A=48
23	48
15
2.8544   5626.09
42.7459   5370.62
87.3186   5175.01
159.541   4994.14
242.961   4833.15
360.271   4639.97
534.932   4398.5
777.372   4109.76
1022.42   3894.08
1430.4   3572.28
1840.98   3309.17
2447.08   3005.18
3053.18   2761.82
3482.01   2599.69
3910.84   2426.23
+KVIDZALine
ID:Z=24 A=50
24	50
15
2.1525   6004.47
43.2139   5730.18
85.5628   5543.94
172.576   5305.37
253.389   5149.76
391.554   4924.38
537.539   4731.2
785.193   4438.03
1032.85   4210.68
1435.61   3887.74
1848.8   3609.67
2444.47   3277.44
3050.57   3019.4
3489.83   2856.81
3929.09   2698.18
+KVIDZALine
ID:Z=25 A=53
25	53
15
3.32234   6361.11
33.2044   6148.96
66.835   5983.99
113.655   5832.86
170.423   5672.85
280.449   5450.6
399.374   5262.44
574.035   5022.57
748.697   4811.69
1069.34   4489.45
1389.99   4226.78
1916.58   3872.61
2448.38   3593.58
3183.52   3275.26
3913.45   3030.74
+KVIDZALine
ID:Z=26 A=55
26	55
15
0.748694   6754.95
34.5245   6525.19
68.3003   6351.77
126.955   6148.27
185.61   6013.7
291.189   5804.05
396.767   5616.61
580.553   5351.25
764.338   5139.02
1071.95   4834.98
1379.56   4575.58
1877.48   4221.41
2435.35   3920.91
3188.74   3604.31
3934.31   3368.2
+KVIDZALine
ID:Z=27 A=57
27	57
13
16.5039   6984.11
75.9061   6703.24
146.507   6485.92
267.727   6216.29
388.947   6019.07
574.035   5746.39
759.124   5498.55
1070.65   5159.18
1382.17   4892.18
1898.33   4543.38
2448.38   4232.15
3201.77   3919.37
3955.16   3668.7
+KVIDZALine
ID:Z=28 A=60
28	60
14
2.39869   7318.23
86.1837   7057.32
169.969   6834.72
293.796   6562.76
417.622   6341.04
635.297   6024.69
852.972   5766.86
1190.56   5422.34
1528.15   5133.66
2007.82   4814.83
2388.43   4625.05
2870.7   4413.81
3311.26   4240.29
3944.73   3996.04
+KVIDZALine
ID:Z=29 A=62
29	62
13
237.748   6981.58
387.644   6723.45
537.539   6496.66
757.821   6211.27
978.102   5970.77
1263.56   5705.89
1549.01   5477.09
1992.18   5164.66
2435.35   4897.55
2857.66   4714.22
3295.62   4546.55
3634.52   4425.82
3944.73   4305.09
+KVIDCutLine
OK:PIEDESTAL
above
9
1.32073   17.866
39.3589   10.8344
86.4033   6.07307
187.671   2.94165
384.834   1.7979
896.562   0.945567
1805.14   1.17586
3030.27   1.01533
3219.69   0.172566
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_331
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_331
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.047565,1.085000,1.131148|3:1.136516,1.168722,1.207062
<PARAMETER> PIDRANGE2=3:1.775000,1.838226,1.891902|4:1.919508,2.005000,2.085139|6:2.153385,2.215000,2.279143
<PARAMETER> PIDRANGE3=6:2.798351,2.875000,2.932544|7:2.937144,3.005000,3.066736|8:3.071337,3.115000,3.165000|9:3.170865,3.220865,3.270865
<PARAMETER> PIDRANGE4=7:3.641922,3.715000,3.784549|9:3.927176,3.995000,4.063668|10:4.068269,4.115000,4.180991|11:4.193103,4.243103,4.293103
<PARAMETER> PIDRANGE5=10:4.805000,4.855000,4.914140|11:4.934844,4.995000,5.066736|12:5.085000,5.135000,5.194793|13:5.200161,5.255000,5.305000
<PARAMETER> PIDRANGE6=11:5.805000,5.855000,5.919508|12:5.926409,6.005000,6.062902|13:6.068269,6.125000,6.182524|14:6.187125,6.245000,6.295000|15:6.298313,6.349689,6.400299
<PARAMETER> PIDRANGE7=13:6.695000,6.745000,6.812154|14:6.820589,6.875000,6.928709|15:6.934077,6.995000,7.062135|16:7.068269,7.115000,7.172556|17:7.175000,7.225000,7.289111
<PARAMETER> PIDRANGE8=15:7.685000,7.746975,7.793750|16:7.798351,7.875000,7.941745|17:7.946346,8.005000,8.063668|18:8.066736,8.125000,8.194027|19:8.198627,8.255000,8.301380|20:8.315000,8.365000,8.415000
<PARAMETER> PIDRANGE9=18:8.815000,8.865000,8.927176|19:8.931010,8.995000,9.053700|20:9.056767,9.115000,9.174089|21:9.177157,9.245000,9.295000|22:9.299080,9.355000,9.405000
<PARAMETER> PIDRANGE10=20:9.825000,9.875000,9.939445|21:9.944046,10.005000,10.066736|22:10.072870,10.135000,10.196327|23:10.205000,10.255000,10.305000|24:10.307515,10.354290,10.404290
<PARAMETER> PIDRANGE11=22:10.815000,10.878100,10.923342|23:10.932544,11.005000,11.062135|24:11.066736,11.125000,11.186358|25:11.195000,11.245000,11.302147|26:11.309815,11.355000,11.408734
<PARAMETER> PIDRANGE12=24:11.812154,11.875000,11.925000|25:11.933310,12.005000,12.071337|26:12.075171,12.135000,12.187892|27:12.195000,12.245000,12.306748|28:12.315000,12.356591,12.415000
<PARAMETER> PIDRANGE13=26:12.815000,12.865000,12.921041|27:12.929476,13.005000,13.052166|28:13.058301,13.125000,13.189426|29:13.195000,13.245000,13.302914|30:13.307515,13.345000,13.395000
<PARAMETER> PIDRANGE14=27:13.825000,13.875000,13.940978|28:13.947880,14.005000,14.039897|29:14.045265,14.134215,14.182524|30:14.193260,14.256138,14.306138
<PARAMETER> PIDRANGE15=30:14.945000,14.995000,15.039130|31:15.056767,15.115000,15.174089|32:15.177923,15.235000,15.285277|33:15.305000,15.355000,15.405000
<PARAMETER> PIDRANGE16=32:15.949256,15.999256,16.049256|33:16.066578,16.116578,16.169489|34:16.175466,16.225466,16.261506|35:16.268250,16.318250,16.368250
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.30405   28.7158
9.65801   24.4458
19.189   20.5571
33.8031   16.2108
54.8222   11.9214
87.1765   8.96701
132.289   6.60326
196.465   4.62075
295.103   3.17374
433.026   2.27006
659.669   1.7995
960.85   1.57075
2836.61   1.72326
+KVIDZALine
ID:Z=2 A=4
2	4
29
2.37278   121.788
12.3558   110.861
22.3389   101.993
38.8205   90.8443
55.3021   82.5649
71.094   75.9906
86.886   70.4585
105.709   65.107
124.532   60.6501
149.522   55.4123
174.512   50.9398
195.287   47.8704
216.062   45.2402
277.881   38.8389
339.7   34.0224
416.427   29.5413
493.154   26.2225
589.749   23.0746
686.344   20.6395
819.813   17.8789
953.282   15.7211
1120.09   13.8186
1286.9   12.4729
1501.41   11.0461
1715.91   9.82136
1996.38   8.44852
2276.84   7.27587
2556.64   6.24922
2836.43   5.30944
+KVIDZALine
ID:Z=3 A=7
3	7
33
2.96089   249.901
9.33504   236.846
15.7092   226.557
25.3841   214.758
35.059   205.531
50.8807   191.822
66.7024   179.763
80.6414   171.017
94.5804   163.642
111.69   155.698
128.799   148.536
151.053   139.984
173.308   132.517
195.72   126.312
218.132   120.958
275.911   108.49
333.689   97.9165
410.088   87.2267
486.487   79.1586
584.399   70.7082
682.312   63.9114
813.623   57.0489
944.934   51.8731
1111.68   46.4224
1278.42   41.9868
1495.09   37.6436
1711.76   34.3475
2000.35   30.6484
2288.94   27.5022
2570.76   24.8887
2852.58   22.6463
3332.23   19.4438
3811.88   16.6567
+KVIDZALine
ID:Z=4 A=9
4	9
21
2.47093   387.293
11.6934   367.081
21.96   348.946
36.9248   326.845
57.1099   305.122
77.2581   286.491
125.775   254.401
199.707   219.001
288.886   188.588
362.231   170.089
441.687   154.666
541.14   138.585
662.701   124.452
769.143   114.158
890.748   104.097
1137.05   89.2884
1436.91   75.4806
1843.59   64.1992
2619.58   52.7761
3055.16   47.1045
3839.66   38.7463
+KVIDZALine
ID:Z=5 A=11
5	11
21
2.24022   555.243
12.1236   519.688
29.2547   484.427
53.6336   448.872
83.194   415.159
120.477   382.636
171.607   347.979
232.325   316.521
291.978   290.396
361.218   268.002
453.445   242.625
558.336   219.281
698.19   195.33
825.162   177.829
988.53   159.959
1245.65   140.564
1614.18   119.665
2038.06   104.039
2288.45   97.0005
2857.43   86.1088
3911.88   70.3881
+KVIDZALine
ID:Z=6 A=12
6	12
19
1.73917   699.701
26.2458   632.537
59.5265   576.681
94.3557   532.371
134.57   493.52
213.093   437.195
270.878   406.266
342.911   374.686
426.026   342.162
527.348   311.499
672.999   279.185
850.312   248.095
1053.7   219.259
1314.91   194.884
1600.67   173.341
1887.97   156.286
2329.91   135.834
2849.78   118.573
3929.66   96.0597
+KVIDZALine
ID:Z=7 A=14
7	14
18
1.73917   921.179
30.1985   829.836
72.8875   752.597
115.104   697.433
173.251   640.602
263.115   573.334
368.175   513.605
485.13   463.153
631.387   413.82
779.979   376.299
970.084   336.548
1176.25   305.232
1426.49   274.254
1835.77   237.313
2268.21   207.544
2676.83   187.715
3189.61   168.299
3946.33   144.716
+KVIDZALine
ID:Z=8 A=16
8	16
31
3.47093   1124.34
10.7487   1095
18.0265   1068.6
27.6699   1037.89
37.3133   1011.69
50.7524   981.664
64.1916   956.612
80.3976   929.508
96.6036   904.896
127.665   863.689
158.726   828.752
198.022   790.823
237.319   757.299
288.368   717.151
339.416   681.269
416.319   636.643
493.222   600
586.311   561.014
679.399   526.967
808.656   487.583
937.913   455.18
1105.24   419.799
1272.56   389.706
1493.5   355.743
1714.44   327.965
2001.9   300.508
2289.36   279.627
2591.41   261.076
2893.46   244.958
3414.39   221.756
3935.33   202.677
+KVIDZALine
ID:Z=9 A=18
9	18
27
2.9111   1348.67
13.5479   1298.41
24.1846   1258.67
42.6589   1208.06
61.1332   1170.85
94.7231   1111.56
128.313   1060.03
171.419   1006.58
214.526   962.642
274.988   907.764
335.449   859.209
412.475   806.364
489.501   761.537
587.923   712.366
686.344   670.194
817.968   621.953
949.593   580.866
1111.08   537.64
1272.56   501.263
1489.76   461.63
1706.97   429.882
1995.56   395.223
2284.15   366.269
2560.29   341.899
2836.43   320.281
3375.18   285.524
3913.94   259.754
+KVIDZALine
ID:Z=10 A=20
10	20
27
3.47093   1575.46
12.7081   1529.59
21.9452   1492.18
38.6236   1440.83
55.3021   1402.14
89.9171   1334.33
124.532   1276.58
169.531   1212.4
214.531   1158.02
274.43   1097.26
334.329   1045.76
412.145   986.986
489.961   934.94
587.532   877.036
685.102   826.659
811.753   771.587
938.404   725.618
1105.48   674.497
1272.56   631.509
1489.76   584.382
1706.97   544.89
1989.34   501.966
2271.7   466.348
2554.06   436.124
2836.43   410.096
3390.64   367.306
3944.84   329.074
+KVIDZALine
ID:Z=11 A=22
11	22
27
2.9111   1829.06
11.3085   1778.45
19.7059   1737.72
37.504   1675.78
55.3021   1632.74
88.1685   1563.33
121.035   1502.25
166.381   1434.08
211.727   1378
269.949   1312.6
328.171   1253.75
405.899   1186.67
483.628   1129.14
585.044   1062.15
686.461   1003.45
816.512   940.085
946.562   886.206
1111.78   825.459
1276.99   772.552
1493.99   714.951
1710.98   667.851
1994.3   616.65
2277.61   573.448
2560.15   535.481
2842.7   501.693
3384.26   446.966
3925.82   402.757
+KVIDZALine
ID:Z=12 A=24
12	24
27
4.59058   2075.12
11.8683   2026.09
19.1461   1985.79
39.2999   1908.77
59.4537   1860.57
92.7634   1791.2
126.073   1728.25
171.139   1657.49
216.206   1597.96
274.596   1527.66
332.985   1464.17
411.161   1390.81
489.336   1327.56
590.504   1254.98
691.672   1190.95
815.63   1122.5
939.588   1062.63
1107   991.598
1274.42   930.463
1492.06   863.987
1709.69   808.597
1993.65   747.208
2277.61   695.134
2641.22   638.574
3004.82   590.612
3473.48   537.133
3942.13   487.725
+KVIDZALine
ID:Z=13 A=26
13	26
29
2.9111   2342.78
7.94955   2308.61
12.988   2278.3
23.9047   2223.91
34.8213   2181.58
48.5371   2139.61
62.2529   2105.01
95.2829   2032.42
128.313   1969.67
171.422   1898.02
214.531   1835.09
273.03   1759.74
331.529   1693.67
411.746   1614.63
491.963   1544.73
589.19   1467.22
686.416   1397.61
815.578   1318.17
944.739   1249.72
1109.58   1171.94
1274.42   1103.82
1491.22   1028.35
1708.01   964.791
1993.64   892.417
2279.27   831.164
2640.76   767.89
3002.25   715.91
3482.61   654.87
3962.98   591.158
+KVIDZALine
ID:Z=14 A=28
14	28
29
2.5941   2629.84
7.82415   2589.53
13.0542   2554.49
24.7696   2491.44
36.4849   2443.14
51.0426   2393.64
65.6004   2351.88
98.3377   2276
131.075   2215.19
172.626   2145.98
214.177   2082.91
272.853   2003.64
331.529   1933.79
407.578   1853.6
483.628   1781.96
582.491   1697.48
681.355   1621.15
809.88   1532.59
938.404   1454.89
1108.69   1366.46
1278.97   1290.78
1495.76   1206.91
1712.55   1133.15
1993.43   1048.42
2274.31   976.463
2549.42   919.143
2824.53   872.104
3363.78   795.878
3903.02   718.024
+KVIDZALine
ID:Z=15 A=30
15	30
29
3.01251   2911.63
10.5438   2860.05
18.0751   2812.84
27.9076   2758.29
37.7401   2712.37
54.8947   2652.2
72.0493   2607.72
102.424   2540.02
132.798   2480
176.481   2403.44
220.165   2335.64
275.847   2258.26
331.529   2188.45
405.892   2103.65
480.255   2027.06
579.939   1935.45
679.623   1854.25
809.244   1760.5
938.865   1676.57
1105.32   1578.86
1271.77   1492.74
1490.49   1397.73
1709.21   1317.35
1990.62   1225.9
2272.04   1147.32
2558.78   1081.3
2845.53   1026.87
3374.28   945.429
3903.02   870.339
+KVIDZALine
ID:Z=16 A=32
16	32
29
2.1757   3171.84
10.5438   3125.06
18.9119   3082.26
29.372   3034.36
39.8321   2992.68
53.8486   2945.83
67.8652   2905.82
97.9901   2829.7
128.115   2763.44
171.42   2681.66
214.725   2611.07
273.092   2526.29
331.46   2450.32
406.563   2362.37
481.667   2282.88
581.424   2186.68
681.182   2098.69
804.242   1998.98
927.302   1909.69
1096.61   1804.65
1265.91   1714.25
1486.44   1608.5
1706.97   1514.95
1990.31   1412.62
2273.65   1326.02
2565.31   1248.23
2856.97   1179.88
3403.71   1072.48
3950.45   984.66
+KVIDZALine
ID:Z=17 A=34
17	34
29
2.75182   3556.25
9.89596   3493.5
17.0401   3441.53
29.4763   3371.15
41.9124   3317.68
56.4653   3265.43
71.0182   3220.14
103.829   3134.16
136.639   3063.7
180.033   2984.05
223.427   2913.79
282.883   2825.43
342.339   2744.74
417.442   2653.03
492.546   2569.76
588.981   2470.76
685.416   2380.28
814.787   2272.29
944.157   2175.86
1113.58   2060.88
1283.01   1958.29
1494.29   1847.84
1705.58   1752.3
1996.38   1636.8
2287.18   1537.2
2568.64   1454.18
2850.1   1380.76
3383.89   1253.51
3917.68   1118.88
+KVIDZALine
ID:Z=18 A=37
18	37
29
2.60271   3866.67
9.86025   3809.5
17.1178   3759.54
27.879   3696.44
38.6402   3643.35
54.4066   3577.63
70.1731   3522.65
100.51   3437.25
130.847   3369.09
172.74   3287.56
214.632   3213.97
274.387   3116.12
334.141   3027.95
413.1   2928.88
492.058   2842.29
593.394   2737.19
694.729   2638.6
821.759   2526.81
948.788   2426.03
1122.8   2301.04
1296.82   2189.74
1511.71   2069.64
1726.6   1964.86
2002.22   1846.63
2277.84   1742.52
2565.14   1645.32
2852.44   1556.75
3383.01   1406.6
3913.59   1259.19
+KVIDZALine
ID:Z=19 A=39
19	39
15
3.10323   4177.55
21.122   4056.84
47.6496   3924.06
78.682   3816.87
138.215   3662.53
223.333   3504.54
340.886   3319.08
502.025   3121.93
694.729   2918.23
945.575   2694.42
1279.48   2456.02
1714.73   2208.57
2281.21   1961.12
2836.43   1766.72
3917.68   1451.37
+KVIDZALine
ID:Z=20 A=41
20	41
15
2.10218   4521.95
18.6194   4402.75
49.1512   4248.84
78.682   4141.71
132.238   3995.35
221.331   3815.43
341.456   3622.29
489.61   3423.12
687.816   3210.37
953.46   2969
1284.92   2716.66
1719.59   2454.71
2275.5   2196.59
2836.43   1985.17
3915.63   1664.89
+KVIDZALine
ID:Z=21 A=43
21	43
14
2.6551   4876.23
37.4244   4629.16
77.8676   4483.87
137.307   4304.43
216.96   4137.36
337.072   3939.71
488.161   3732.64
689.191   3502.03
946.486   3261.42
1277.71   2995.66
1708.12   2723.01
2272.34   2453.81
2852.45   2227.01
3925.87   1862.5
+KVIDZALine
ID:Z=22 A=46
22	46
14
1.16266   5232.22
26.8444   5031.06
85.6419   4785.21
147.143   4617.58
228.182   4442.5
343.811   4240.41
493.17   4036.46
687.134   3810.97
941.248   3562.32
1275.68   3286.22
1709.47   3002.39
2271.66   2713.64
2844.63   2482.89
3889.01   2103.48
+KVIDZALine
ID:Z=23 A=48
23	48
14
0.521347   5590.73
31.8039   5349.28
76.1209   5163.15
138.686   4972
219.499   4795.94
334.202   4599.76
485.401   4383.45
683.524   4142
946.82   3870.36
1259.65   3608.79
1694.99   3296.91
2268.51   3005.15
2836.81   2753.63
3918.67   2346.18
+KVIDZALine
ID:Z=24 A=50
24	50
14
1.11052   5963.39
35.4067   5720.33
79.5959   5505.2
143.571   5320.81
234.588   5133.62
346.71   4929.67
498.405   4700.57
694.288   4457.51
946.642   4200.31
1288.32   3915.64
1726.28   3598.73
2237.23   3317.03
2849.84   3045.39
3882.17   2642.96
+KVIDZALine
ID:Z=25 A=53
25	53
14
2.14598   6314.88
34.3358   6086.29
92.0091   5837.52
153.036   5659.35
243.88   5482.69
361.066   5266.57
509.463   5034.68
691.496   4797.2
946.079   4534.58
1274.53   4238.43
1700.21   3919.84
2281.54   3585.42
2860.27   3318.81
3879.56   2926.45
+KVIDZALine
ID:Z=26 A=55
26	55
14
2.8166   6671.23
48.4188   6375.39
94.021   6183.78
153.036   6025.78
241.557   5827.44
366.293   5605.56
525.292   5372.73
706.666   5129.67
963.227   4853.08
1293.53   4559.52
1721.06   4242.61
2271.12   3917.42
2842.02   3660.88
3900.42   3253.42
+KVIDZALine
ID:Z=27 A=57
27	57
13
10.1934   6987.23
56.4662   6721.65
126.881   6486.33
214.531   6262.56
331.529   6021.66
492.37   5773.65
688.861   5518.16
948.109   5214.28
1296.14   4894.69
1736.7   4550.36
2289.36   4232.86
2933.26   3952.63
3955.16   3602.34
+KVIDZALine
ID:Z=28 A=60
28	60
14
2.23625   7318.23
60.7019   7059.31
136.707   6830.84
235.514   6591.65
363.962   6333.09
540.654   6066.12
767.509   5775.78
1046.37   5478.01
1403.02   5145.1
1856.62   4818.66
2229.41   4621.91
2552.66   4460.92
2951.51   4268.64
3962.98   3910.89
+KVIDZALine
ID:Z=29 A=62
29	62
9
261.529   6963.15
341.173   6757.18
467.122   6551.21
683.828   6250.61
1019.07   5888.77
1471.01   5454.57
1846.19   5154.05
2396.25   4832.08
2964.55   4550.36
+KVIDCutLine
OK:PIEDESTAL
above
9
1.23129   17.866
36.6934   10.8344
80.5518   6.07307
174.961   2.94165
353.222   1.43867
835.844   0.945567
1682.89   1.17586
2825.05   1.01533
3001.64   0.172566
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_332
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_332
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.049866|2:1.056767,1.085000,1.124247|3:1.132682,1.171789,1.199394
<PARAMETER> PIDRANGE2=3:1.838992,1.888068,1.924109|4:1.939445,2.005000,2.066736|6:2.092040,2.135000,2.189426
<PARAMETER> PIDRANGE3=6:2.793750,2.875000,2.933310|7:2.937144,3.005000,3.070570|8:3.075000,3.125000,3.184058|9:3.187125,3.252304,3.310582
<PARAMETER> PIDRANGE4=7:3.633487,3.705000,3.783015|9:3.924875,3.995000,4.064435|10:4.077471,4.115000,4.187125
<PARAMETER> PIDRANGE5=10:4.778414,4.871199,4.917974|11:4.923342,5.005000,5.077471|12:5.082839,5.145000,5.197094|13:5.202461,5.261506,5.328986
<PARAMETER> PIDRANGE6=11:5.795000,5.845000,5.912606|12:5.924109,5.995000,6.056000|13:6.059068,6.125000,6.171789|14:6.177157,6.235000,6.291412|15:6.299080,6.359658,6.429438
<PARAMETER> PIDRANGE7=14:6.800652,6.865000,6.921041|15:6.926409,6.995000,7.072870|16:7.076704,7.135000,7.185000|17:7.197861,7.236968,7.308282
<PARAMETER> PIDRANGE8=15:7.795284,7.864297,7.913373|16:7.921808,7.995000,8.053700|17:8.062902,8.125000,8.182524|18:8.186358,8.235000,8.294479
<PARAMETER> PIDRANGE9=18:8.795000,8.867364,8.915674|19:8.924109,9.005000,9.046032|20:9.049866,9.105000,9.156453|21:9.161054,9.215000,9.267641
<PARAMETER> PIDRANGE10=20:9.796818,9.855000,9.916440|21:9.921041,9.985000,10.042198|22:10.048332,10.115000,10.181758|23:10.185000,10.235000,10.300613
<PARAMETER> PIDRANGE11=22:10.803719,10.865064,10.915674|23:10.920275,10.985000,11.051399|24:11.058301,11.105000,11.174089|25:11.187125,11.245000,11.297546
<PARAMETER> PIDRANGE12=23:11.815000,11.865000,11.924521|24:11.928352,11.985000,12.046360|25:12.051724,12.105000,12.162069|26:12.165900,12.219540,12.281609|27:12.286973,12.345000,12.395000
<PARAMETER> PIDRANGE13=26:12.758320,12.808320,12.858320|27:12.877943,12.927943,12.977943|28:12.986987,13.031462,13.081462|29:13.101852,13.151852,13.201852
<PARAMETER> PIDRANGE14=28:13.845737,13.895737,13.950180|29:13.959225,14.009225,14.059225|30:14.071179,14.121179,14.171179
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
15.2406   24.8088
22.8188   20.2962
36.7122   15.6262
57.3418   11.271
81.3394   8.64739
115.441   6.28615
163.858   4.71199
213.958   3.81996
284.688   2.92794
425.306   2.19333
+KVIDZALine
ID:Z=2 A=4
2	4
25
16.8032   108.414
26.0284   99.3297
35.2535   91.5028
45.2176   84.357
55.1816   78.4583
67.1362   72.8032
79.0907   68.2031
95.0204   62.9264
110.95   58.3829
124.665   54.9661
138.38   51.9159
175.085   45.0939
211.79   39.8906
259.833   34.919
307.876   31.2817
365.661   27.7407
423.446   24.8451
503.741   21.6829
584.036   19.2132
693.351   16.4595
802.667   14.2017
949.198   11.7465
1095.73   9.83162
1274.02   8.09179
1452.31   6.83722
+KVIDZALine
ID:Z=3 A=7
3	7
27
19.8138   224.409
32.1005   206.536
41.935   194.723
52.3224   183.836
62.7098   174.729
73.908   166.832
85.1062   159.899
97.8491   152.027
110.592   144.676
128.355   136.427
146.117   129.774
181.256   118.154
216.395   108.166
264.277   97.2152
312.159   88.5452
373.195   79.4928
434.23   72.234
518.072   64.6658
601.913   58.9851
696.309   53.7775
790.705   49.4461
942.688   43.8027
1094.67   39.1924
1278.82   34.2482
1462.97   29.9837
1713.45   25.551
1963.94   23.0485
+KVIDZALine
ID:Z=4 A=9
4	9
35
18.757   346.938
26.3711   334.904
33.9851   323.69
41.5992   313.251
49.2133   303.541
69.7708   280.603
90.3284   261.736
110.886   246.036
131.444   232.598
157.508   217.664
183.573   204.684
209.638   193.428
235.703   183.67
264.471   174.368
293.238   166.325
322.006   159.255
350.774   152.872
385.913   145.675
421.052   139.062
456.191   133.021
491.33   127.539
552.942   119.192
614.554   112.191
676.166   106.202
737.777   100.869
856.057   91.6162
974.336   83.7186
1099.3   76.9997
1224.26   71.5331
1372.66   66.0682
1521.07   61.697
1722.67   57.4976
1924.28   54.4627
2128.09   51.4794
2331.9   47.4727
+KVIDZALine
ID:Z=5 A=11
5	11
37
18.757   490.762
32.434   464.936
46.111   442.09
59.788   421.931
73.4651   404.166
92.0266   383.363
110.588   365.699
129.15   350.444
147.712   336.868
168.96   322.62
190.208   309.554
211.457   297.614
232.705   286.762
264.211   272.529
295.716   260.078
329.664   248.129
363.613   237.465
404.4   226.093
445.187   215.889
488.416   205.942
531.645   196.833
595.389   184.952
659.134   174.782
727.764   165.496
796.393   157.501
921.927   144.983
1047.46   134.344
1171.05   125.06
1294.63   116.975
1424.28   109.838
1553.92   103.548
1684.26   97.5892
1814.6   92.276
1942.43   88.0004
2070.27   84.3605
2198.11   80.9162
2325.95   77.2276
+KVIDZALine
ID:Z=6 A=12
6	12
17
19.9982   630.455
50.7646   569.35
81.531   520.965
128.158   470.414
173.572   430.435
226.225   394.049
280.414   365.5
354.034   333.137
427.653   306.292
555.114   269.65
682.575   242.242
848.494   215.372
1014.41   195.048
1249.56   172.521
1484.7   155.077
1908.3   130.894
2331.07   110.687
+KVIDZALine
ID:Z=7 A=14
7	14
17
18.7821   834.906
62.0302   742.776
106.57   674.696
170.622   601.531
235.023   544.432
327.698   486.351
420.372   440.544
527.257   398.477
634.142   364.879
779.95   329.336
924.522   300.624
1163.26   264.559
1442.55   232.319
1716.27   206.077
1943.03   185.645
2136.27   171.541
2329.52   163.756
+KVIDZALine
ID:Z=8 A=16
8	16
14
21.2534   1002.9
45.9666   937.44
73.1512   877.389
128.756   792.239
199.189   712.848
299.277   630.701
429.624   553.219
590.802   481.241
814.548   411.688
1083.92   354.639
1253.3   325.808
1467.23   297.065
1826.48   258.38
2327.14   218.365
+KVIDZALine
ID:Z=9 A=18
9	18
13
18.0418   1264.43
45.6735   1181.39
79.8067   1097.46
138.321   994.544
212.338   902.898
308.987   810.925
437.393   717.362
614.56   626.138
825.048   551.287
1097.3   474.097
1453.51   389.766
1801.42   339.662
2327.78   283.905
+KVIDZALine
ID:Z=10 A=20
10	20
13
18.8545   1472.6
54.6131   1369.68
106.626   1248.05
173.267   1142.79
261.763   1037.7
377.253   931.106
526.789   824.678
708.02   732.284
946.953   639.89
1266.22   544.78
1613.92   460.777
2060.84   399.659
2320.25   370.997
+KVIDZALine
ID:Z=11 A=22
11	22
13
21.042   1727.39
49.9458   1617.85
99.6603   1492.15
164.405   1371.84
252.272   1246.14
371.356   1122.24
521.656   1001.92
704.328   892.385
962.15   782.847
1282.4   676.9
1641.97   578.136
2052.71   487.922
2300.01   453.458
+KVIDZALine
ID:Z=12 A=24
12	24
12
17.5735   1960.14
75.3811   1773.39
127.408   1662.05
210.651   1517.29
312.556   1391.16
436.101   1262.3
602.587   1129.42
822.255   994.741
1110.14   865.45
1472.01   736.159
1852.29   635.011
2321.4   555.893
+KVIDZALine
ID:Z=13 A=26
13	26
12
