467.802   1988.57
556.322   1908.64
668.515   1817.94
780.708   1737.41
924.734   1646.31
1068.76   1566.82
1263.4   1474.06
1458.04   1393.49
1697.42   1305.38
1936.8   1229.17
2262.36   1145.02
2587.93   1078.1
2914.28   1022.18
3240.63   974.361
3589.95   929.555
3939.26   888.581
+KVIDZALine
ID:Z=16 A=32
16	32
29
3.37018   3112
11.0073   3061.31
18.6444   3019.26
32.9481   2957.88
47.2518   2909.82
75.6749   2825.2
104.098   2752.49
143.911   2672.8
183.725   2609.35
227.909   2545.11
272.092   2484.42
336.182   2402.21
400.272   2327.99
488.154   2240.12
576.035   2162.73
686.25   2071.59
796.466   1985.75
933.037   1887.6
1069.61   1799.85
1259.05   1696.13
1448.49   1607.66
1698.3   1504.55
1948.11   1415.46
2273.83   1319.99
2599.55   1242.69
2910.55   1180.36
3221.55   1126.58
3591.85   1071.03
3962.14   1021.61
+KVIDZALine
ID:Z=17 A=34
17	34
27
2.41605   3412.47
23.2327   3289.91
44.0493   3200.39
71.8047   3116.44
99.5602   3052.85
136.39   2972.39
173.219   2898.29
218.589   2824.78
263.958   2764.59
330.678   2683.55
397.398   2605.52
482.8   2507.04
568.201   2416.49
677.088   2321.18
785.974   2238.98
928.487   2134.23
1071   2036.12
1262.62   1924.34
1454.24   1828.65
1710.3   1711.7
1966.35   1609.48
2299.76   1504.26
2633.16   1420.72
2937.32   1353.46
3241.48   1293.56
3605.3   1233.03
3969.12   1186.26
+KVIDZALine
ID:Z=18 A=37
18	37
27
1.03441   3761.8
23.0756   3606.7
45.1168   3492.67
77.6759   3379.13
110.235   3303.64
148.666   3229.61
187.097   3163.5
248.479   3069.47
309.861   2985.51
368.575   2911.36
427.288   2843.07
516.959   2749.74
606.631   2663.53
696.303   2578.58
785.974   2497.28
953.042   2364.84
1120.11   2252.97
1287.17   2154.76
1454.24   2066.19
1744.22   1928.23
2034.2   1808.11
2334.85   1701.19
2635.5   1611.4
2945.51   1535.62
3255.51   1474.3
3607.64   1418.41
3959.76   1372.97
+KVIDZALine
ID:Z=19 A=39
19	39
26
1.18078   4048.29
21.5122   3922.96
41.8436   3826.35
70.3733   3726.89
98.903   3653.48
126.865   3591.81
154.827   3534.22
220.901   3403.35
286.975   3290.06
353.048   3204.83
419.122   3135.3
516.8   3033.52
614.478   2931.99
712.156   2835.42
809.834   2745.71
973.967   2611.94
1138.1   2496.05
1302.23   2393.48
1466.36   2300.79
1748.74   2158.3
2031.12   2037.73
2303.77   1941.42
2576.42   1853.88
2927.96   1743.37
3427.98   1626.17
3980.74   1539.4
+KVIDZALine
ID:Z=20 A=41
20	41
15
1.03441   4381.07
53.731   4097.19
127.433   3889.74
198.757   3751.44
307.632   3582.77
417.141   3437.38
607.933   3223.92
798.726   3028.23
1128.6   2760.42
1458.48   2552.82
2025.97   2273.5
2590.74   2072.85
2989.33   1953.96
3498.11   1845.5
3973.61   1758.73
+KVIDZALine
ID:Z=21 A=43
21	43
18
2.61521   4717.32
20.8884   4590.82
42.4108   4471.55
75.6121   4344.06
114.357   4241.9
157.746   4156.15
201.135   4074.14
306.338   3897.99
411.541   3748.56
606.494   3518.23
801.447   3327.89
1135.48   3050.06
1469.52   2823.66
2019.1   2524.31
2586.86   2306.95
2938.41   2186.48
3340.75   2075.04
3983.69   1933.48
+KVIDZALine
ID:Z=22 A=46
22	46
18
2.05994   5067.5
27.8094   4888.81
53.5589   4756.49
88.7499   4630.22
123.941   4540.79
166.857   4448.13
209.772   4365.22
316.204   4189.96
422.635   4044.17
603.739   3829.29
784.844   3642.87
1124.74   3345.65
1464.63   3106.12
2024.12   2797.89
2560.13   2556.94
2907.55   2433.92
3366.15   2319
3966.32   2177.44
+KVIDZALine
ID:Z=23 A=48
23	48
16
2.05994   5413.72
26.0928   5238.21
50.1256   5107.72
90.4665   4962.04
130.807   4866.94
212.347   4700.3
293.887   4550.91
426.926   4351.27
559.965   4189.73
813.169   3927.68
1066.37   3703.15
1504.97   3369.6
1943.57   3096.18
2590.54   2812.71
3245.38   2600.74
3972.6   2411.61
+KVIDZALine
ID:Z=24 A=50
24	50
16
2.05994   5744.8
38.1092   5518.82
74.1585   5353.52
133.382   5176.5
192.606   5062.58
295.604   4885.68
398.602   4721.47
592.581   4467.77
786.561   4264.98
1127.31   3959.15
1468.06   3698.13
2027.69   3347.21
2546.13   3117.46
2957.44   2978.94
3318.1   2863.67
3972.6   2679.16
+KVIDZALine
ID:Z=25 A=53
25	53
16
3.77657   6100.43
26.9511   5934.08
50.1256   5804.84
80.1667   5679.15
110.208   5584.27
188.315   5399.56
266.421   5262.92
420.06   5030.58
573.698   4826.81
825.185   4545.37
1076.67   4310.13
1514.41   3964.14
1971.32   3671.41
2590.74   3404.06
3228.47   3179.42
3977.68   2934.94
+KVIDZALine
ID:Z=26 A=55
26	55
14
2.05994   6489.63
53.5589   6149.69
122.224   5903.37
199.473   5726.01
300.754   5548.66
443.234   5336.82
604.598   5129.9
842.351   4871.13
1080.1   4632.32
1538.45   4257.62
1996.79   3982.02
2593.95   3702.39
3248.6   3448.59
3956.2   3163.06
+KVIDZALine
ID:Z=27 A=57
27	57
13
8.92647   6765.51
76.1209   6430.27
150.685   6226.21
250.972   5990.6
383.152   5769.88
556.532   5529.09
781.411   5268.24
1074.95   4982.31
1455.09   4663.41
1997.39   4318.46
2594.17   4034.23
3237.91   3768.36
3974.29   3488.48
+KVIDZALine
ID:Z=28 A=60
28	60
13
19.2263   7033.99
91.9906   6768.59
164.755   6552.71
296.402   6259.38
428.05   6046.64
644.421   5768.22
876.434   5499.77
1238.79   5181.44
1624.61   4912.08
2242.44   4536.61
2849.84   4250.93
3433.79   4014.23
3977.68   3802.16
+KVIDCutLine
OK:PIEDESTAL
above
9
1.40268   16.3328
41.8011   9.90461
91.7646   5.55189
199.316   2.6892
408.713   1.64361
952.193   0.86442
1917.15   1.07495
3218.3   0.928197
3419.47   0.157757
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_344
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_344
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.055000|2:1.059068,1.100475,1.141116|3:1.145717,1.192493,1.242493
<PARAMETER> PIDRANGE2=4:1.914140,2.005000,2.088973|6:2.178690,2.223165,2.274542
<PARAMETER> PIDRANGE3=6:2.798351,2.874266,2.917207|7:2.921808,2.995000,3.052166|8:3.069803,3.118112,3.166421
<PARAMETER> PIDRANGE4=7:3.626585,3.715000,3.784549|9:3.918741,3.995000,4.053700|10:4.057534,4.125000,4.192493
<PARAMETER> PIDRANGE5=10:4.773047,4.857396,4.898804|11:4.904171,4.995000,5.065969|12:5.071648,5.125287,5.198851|13:5.207854,5.257854,5.307854
<PARAMETER> PIDRANGE6=11:5.795000,5.857088,5.918391|12:5.926820,6.005000,6.062452|13:6.067050,6.125000,6.182759|14:6.187356,6.245000,6.295000
<PARAMETER> PIDRANGE7=14:6.789655,6.861686,6.905000|15:6.913027,6.985000,7.044061|16:7.067050,7.122222,7.185000|17:7.195000,7.245000,7.311494
<PARAMETER> PIDRANGE8=15:7.785000,7.851724,7.895402|16:7.903831,7.995000,8.050958|17:8.057854,8.125000,8.175000|18:8.178927,8.235000,8.285000|19:8.287739,8.335000,8.387356
<PARAMETER> PIDRANGE9=18:8.815000,8.873180,8.929119|19:8.936782,8.995000,9.054023|20:9.058621,9.115000,9.165000|21:9.168199,9.235000,9.285000
<PARAMETER> PIDRANGE10=20:9.805000,9.872414,9.922989|21:9.926820,9.995000,10.051724|22:10.057088,10.113793,10.177395|23:10.185824,10.235632,10.301533
<PARAMETER> PIDRANGE11=22:10.817241,10.883908,10.925000|23:10.933716,10.995000,11.073946|24:11.080077,11.125000,11.190421|25:11.198851,11.244828,11.308429|26:11.315000,11.354406,11.418008
<PARAMETER> PIDRANGE12=24:11.815709,11.875000,11.946743|25:11.954406,12.015000,12.073180|26:12.077778,12.135000,12.192720|27:12.201916,12.255000,12.314559
<PARAMETER> PIDRANGE13=26:12.821839,12.888506,12.933716|27:12.940613,13.005000,13.055000|28:13.060920,13.125000,13.183525|29:13.187356,13.245000,13.295000
<PARAMETER> PIDRANGE14=27:13.828736,13.898467,13.955172|28:13.965000,14.022605,14.073946|29:14.077778,14.145000,14.200383|30:14.206513,14.265000,14.316092|31:14.325287,14.385000,14.435000
<PARAMETER> PIDRANGE15=29:14.837931,14.883908,14.948276|30:14.954406,15.015000,15.071648|31:15.076245,15.135000,15.195785|32:15.203448,15.255000,15.312261|33:15.315326,15.375000,15.425000
<PARAMETER> PIDRANGE16=32:15.846360,15.910728,15.971264|33:15.975000,16.034866,16.072414|34:16.076245,16.135000,16.185000|35:16.190421,16.237165,16.297701|36:16.302299,16.345000,16.411877
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.37054   12.3736
9.85238   10.5336
19.5752   8.85799
34.4834   6.98518
58.4662   5.21098
88.9309   3.86387
134.952   2.84533
200.419   1.99107
296.591   1.53008
447.347   1.16734
672.945   0.7754
980.187   0.676831
2893.69   0.742547
+KVIDZALine
ID:Z=2 A=4
2	4
29
2.54658   52.7193
13.1745   47.8135
23.8024   43.8278
40.1088   39.1183
56.4151   35.5769
72.5249   32.722
88.6346   30.3604
107.837   28.0792
127.039   26.134
151.218   23.8576
175.396   21.8969
197.123   20.5364
218.849   19.429
279.884   16.7514
340.919   14.6088
419.137   12.6312
497.355   11.2393
597.579   9.85399
697.802   8.73921
827.824   7.54694
957.846   6.59245
1128.23   5.64834
1298.62   4.95155
1512.8   4.27763
1726.98   3.7597
2029.31   3.20936
2331.64   2.81166
2612.57   2.5302
2893.51   2.28782
+KVIDZALine
ID:Z=3 A=7
3	7
33
2.68784   109.152
10.7514   103.337
18.8149   98.3359
27.4658   93.7501
36.1168   89.8407
53.751   83.4073
71.3853   78.091
84.9052   74.2076
98.4252   70.6749
116.903   66.8093
135.38   63.6297
156.111   60.2716
176.841   57.2024
198.473   54.4849
220.105   52.1348
279.154   46.6117
338.202   42.126
415.781   37.5095
493.361   33.9404
554.124   31.6197
614.887   29.6395
684.74   27.725
754.593   26.055
858.162   23.7919
961.731   21.8655
1132.94   19.6238
1304.15   18.092
1525.18   16.3505
1746.21   14.8002
2040.61   13.144
2335.01   11.8506
2622.5   10.7834
2909.99   9.75822
+KVIDZALine
ID:Z=4 A=9
4	9
20
1.1585   173.001
20.8665   153.81
40.1053   141.508
60.2826   132.897
82.1022   123.794
142.016   106.435
207.796   93.3587
286.447   81.988
369.521   73.2908
461.636   65.3913
553.752   59.0231
672.673   52.9084
791.595   48.3236
979.3   42.3379
1167   37.4887
1554.07   30.6234
1941.13   26.7989
2419.73   23.6144
2912.63   20.8082
3992.08   15.2899
+KVIDZALine
ID:Z=5 A=11
5	11
21
1.52463   241.399
19.312   221.985
35.8618   208.606
61.0686   192.549
86.3849   180.098
131.432   164.347
175.234   151.16
237.001   136.388
297.854   125.131
368.487   115.481
459.853   103.686
567.29   94.0391
711.329   83.5473
846.925   76.2079
999.288   68.9186
1269.49   59.8689
1617.84   51.0173
2031.07   44.3755
2329.6   40.6395
2912.57   36.5381
4002.61   29.5284
+KVIDZALine
ID:Z=6 A=12
6	12
21
1.76824   311.334
14.9559   291.878
32.8543   273.825
62.6444   251.892
103.939   229.565
141.008   213.942
203.193   194.984
278.215   176.115
365.82   159.072
434.6   147.437
565.47   131.23
696.34   118.539
885.023   104.532
1073.7   93.9036
1351.68   81.6225
1629.66   72.607
2004.2   63.9197
2359.65   57.129
2649.27   52.967
2973.13   49.4622
3999.98   43.1096
+KVIDZALine
ID:Z=7 A=14
7	14
19
1.94416   403.759
23.2273   374.821
47.9897   351.372
77.5319   328.646
120.545   304.019
184.528   277.545
272.595   248
375.583   223
499.757   199.562
648.649   177.687
794.975   161.442
990.47   144.03
1192.21   130.965
1445.92   117.36
1865.35   100.891
2313.85   89.4302
2730.7   80.8861
3088.97   73.9961
3989.45   61.5101
+KVIDZALine
ID:Z=8 A=16
8	16
21
2.25065   481.912
32.7433   439.809
68.6812   407.612
113.018   377.899
166.247   350.81
253.472   315.957
344.604   287.759
463.841   259.063
561.442   240.46
693.948   220.093
842.535   201.173
991.122   185.442
1144.1   172.333
1297.07   161.468
1494.58   149.39
1692.08   139.055
2006.52   125.704
2320.95   115.861
2725.63   105.978
3117.94   98.3111
3981.55   81.663
+KVIDZALine
ID:Z=9 A=18
9	18
25
0.801593   590.929
16.408   561.456
41.0925   531.946
66.1401   509.425
103.167   482.738
139.142   459.003
181.962   436.654
224.782   416.392
281.767   394.639
338.419   374.319
415   351.503
491.581   331.707
594.101   309.333
696.621   290.174
826.956   268.392
964.615   250.575
1127.74   230.807
1298.17   215.994
1519.75   199.449
1741.32   185.235
2029.36   169.98
2317.41   157.621
2605.46   147.262
3128.47   131.661
4010.51   112.461
+KVIDZALine
ID:Z=10 A=20
10	20
27
2.25065   687.748
18.223   664.011
34.1954   642.855
54.3423   619.494
74.4893   599.413
103.53   575.238
132.571   555.101
180.125   527.081
227.679   503.07
284.308   477.614
340.937   455.31
418.803   429.608
496.668   407.55
598.734   380.898
700.799   357.169
829.044   332.667
957.29   312.667
1129.39   289.958
1301.49   270.862
1527.94   250.094
1754.39   233.104
2035.9   215.607
2317.41   200.949
2650.53   185.999
2983.66   173.071
3489.18   156.383
3994.71   141.94
+KVIDZALine
ID:Z=11 A=22
11	22
27
0.521347   803.328
13.5558   775.24
26.5902   753.459
43.5349   731.898
60.4796   714.672
98.2794   680.42
136.079   650.642
177.789   623.306
219.499   600.157
282.065   569.682
344.63   542.899
422.836   513.358
501.043   487.489
602.711   458.398
704.38   433.31
832.117   405.888
959.854   382.209
1130.6   355.267
1301.36   332.34
1521.64   306.82
1741.92   286.78
2033.89   264.616
2320.65   246.146
2610.01   230.64
2899.37   216.593
3429.87   194.553
3960.38   177.19
+KVIDZALine
ID:Z=12 A=24
12	24
27
2.60792   903.989
18.4017   874.616
34.1954   850.004
51.0753   827.859
67.9552   808.845
104.483   774.354
141.01   746.472
187.248   717.209
233.487   692.026
294.51   661.648
355.534   633.662
427.025   603.672
498.517   576.885
601.297   544.042
704.076   516.085
836.842   484.178
969.608   456.13
1136.79   425.632
1303.96   399.448
1522.64   370.098
1741.32   345.627
2031.03   319.596
2320.74   298.259
2693.54   273.922
3066.34   252.556
3534.48   230.305
4002.61   213.597
+KVIDZALine
ID:Z=13 A=26
13	26
29
1.88764   1046.34
9.87382   1021.26
17.86   999.749
25.4832   982.171
33.1064   967.132
51.3353   939.31
69.5641   918.688
107.602   883.025
145.639   852.586
182.303   826.014
218.967   802.108
285.16   765.958
351.353   735.178
423.491   703.338
495.629   673.665
600.285   636.522
704.942   604.954
838.14   569.798
971.338   538.936
1134.38   505.786
1297.42   476.96
1523.58   442.86
1749.74   413.914
2033.57   382.551
2317.41   355.883
2691.88   326.926
3066.34   303.388
3537.11   278.556
4007.88   255.503
+KVIDZALine
ID:Z=14 A=28
14	28
29
2.39416   1145.45
13.2732   1120.78
24.1522   1098.51
40.6753   1069.22
57.1984   1045.28
71.3485   1028.66
85.4986   1014.16
116.659   984.478
147.819   958.016
185.538   931.241
223.258   908.028
283.938   872.833
344.618   840.353
419.511   805.239
494.405   774.215
601.005   734.023
707.605   698.081
838.022   659.834
968.438   626.456
1134.9   588.632
1301.36   555.519
1521.86   518.148
1742.36   486.096
2030.07   449.169
2317.77   417.632
2598.85   392.261
2879.92   371.253
3437.32   337.304
3994.71   304.999
+KVIDZALine
ID:Z=15 A=30
15	30
27
1.66879   1280.55
17.5567   1238.82
33.4447   1205.48
61.3656   1162.28
89.2865   1131.09
121.248   1100.72
153.21   1073.18
189.85   1043.84
226.49   1017.18
287.401   979.473
348.313   947.495
424.5   911.276
500.688   878.001
599.942   838.326
699.195   802.469
828.243   761.029
957.29   724.4
1121.5   683.08
1285.71   646.59
1508.6   603.326
1731.49   566.552
2024.63   526.825
2317.77   494.378
2610.28   466.676
2902.8   442.478
3444.81   404.145
3986.81   369.886
+KVIDZALine
ID:Z=16 A=32
16	32
27
1.10023   1405.17
18.1326   1362.72
35.165   1327.02
55.8226   1291.37
76.4803   1262.46
109.679   1226.07
142.878   1197.18
187.143   1163
231.408   1131.92
287.354   1096.23
343.301   1063.77
420.765   1023.01
498.229   986.636
601.514   944.058
704.8   906.01
831.045   862.779
957.29   823.52
1127.73   777.874
1298.17   738.268
1519.76   691.686
1741.34   650.696
2029.38   606.452
2317.41   569.336
2605.46   535.986
2893.51   506.11
3432.27   461.191
3971.02   433.167
+KVIDZALine
ID:Z=17 A=34
17	34
14
0.587979   1551.04
29.7864   1488.85
74.0212   1407.74
145.337   1324.85
231.408   1256.69
342.782   1188.97
500.688   1108.88
699.882   1022.49
966.702   931.315
1312.87   839.88
1741.32   746.874
2317.41   655.47
2893.51   585.475
3949.95   504.482
+KVIDZALine
ID:Z=18 A=37
18	37
14
1.10023   1687.8
26.7128   1621.38
62.5097   1547.61
138.572   1458.99
220.205   1387.72
348.782   1306.87
505.057   1223.03
712.499   1132.01
966.023   1040.29
1318.23   936.777
1755.25   837.366
2317.41   744.748
2893.51   668.116
3989.45   581.634
+KVIDZALine
ID:Z=19 A=39
19	39
14
2.84332   1837.84
48.6801   1714.88
93.611   1651
139.956   1595.11
228.465   1512.88
354.531   1433.2
509.275   1353.56
714.45   1255.3
980.794   1155.54
1314.09   1056.14
1741.32   949.011
2317.41   843.495
2893.51   761.273
3986.81   668.951
+KVIDZALine
ID:Z=20 A=41
20	41
14
3.93691   1981.97
35.6509   1900.12
78.5517   1824.42
149.278   1736.66
245.587   1648.9
355.697   1571.55
511.971   1478.44
709.734   1385.02
980.794   1279.62
1312.71   1173.02
1749.71   1060.44
2317.41   943.949
2893.51   855.406
3999.98   746.195
+KVIDZALine
ID:Z=21 A=43
21	43
15
3.72352   2149.72
29.0894   2069.16
59.5766   2003.6
113.163   1930.46
176.365   1862.81
251.606   1795.16
357.079   1711.68
511.941   1621.47
734.891   1514.69
976.922   1418.8
1315.43   1304.64
1767.33   1179.07
2317.41   1050.14
2893.51   954.978
3984.18   835.969
+KVIDZALine
ID:Z=22 A=46
22	46
15
3.72352   2286.71
26.3554   2223
66.2714   2143.89
108.66   2088.08
193.286   2001.32
286.374   1921.41
404.85   1836.94
553.792   1750.18
753.509   1642.87
993.847   1540.13
1300.19   1439.68
1785.95   1300.41
2317.4   1177.12
2892.85   1078.94
3994.68   941.956
+KVIDZALine
ID:Z=23 A=48
23	48
14
2.031   2446.97
41.6657   2344.96
87.5963   2257.77
152.665   2186.6
247.807   2099.41
369.195   2010.44
506.987   1923.25
697.656   1816.39
963.381   1693.1
1320.5   1560.68
1752.09   1432.83
2327.55   1291.27
2896.24   1195.38
3989.6   1040.13
+KVIDZALine
ID:Z=24 A=50
24	50
14
2.5812   2610.75
36.3827   2526.74
76.5018   2449.25
150.973   2339.66
246.566   2246.26
350.69   2166.14
496.246   2065.69
694.271   1958.38
954.919   1839.66
1295.11   1716.37
1741.94   1574.82
2319.09   1437.83
2891.16   1337.37
3982.83   1166.14
+KVIDZALine
ID:Z=25 A=53
25	53
14
8.80108   2755.19
54.4991   2638.75
110.352   2547.42
152.665   2492.63
233.906   2405.87
360.845   2312.26
515.493   2212.86
703.397   2107.32
956.238   1987.88
1291.73   1848.79
1736.86   1714.09
2312.32   1574.82
2887.77   1462.94
3969.29   1282.58
+KVIDZALine
ID:Z=26 A=55
26	55
14
2.90145   2918.35
43.6601   2823.92
105.143   2718.37
161.791   2646.15
251.598   2562.83
369.729   2465.62
538.29   2348.96
719.99   2246.4
976.977   2132.37
1326.05   1986.27
1745.79   1857.99
2326.16   1708.32
2897.95   1583.6
3981.58   1419.68
+KVIDZALine
ID:Z=27 A=57
27	57
13
6.85295   3044.61
62.5333   2941.27
131.063   2848.62
225.291   2755.97
343.077   2649.07
499.41   2538.6
700.716   2413.88
961.986   2278.47
1302.49   2139.5
1745.79   1986.27
2324.01   1833.04
2897.95   1704.76
3970.87   1530.15
+KVIDZALine
ID:Z=28 A=60
28	60
13
0.428286   3229.91
58.2502   3119.44
137.488   3019.66
235.999   2916.32
368.776   2805.86
537.958   2684.7
760.68   2552.85
1047.65   2410.32
1422.42   2257.09
1908.55   2096.74
2542.45   1929.25
2889.38   1843.73
3947.31   1665.56
+KVIDCutLine
OK:PIEDESTAL
above
9
1.25607   7.69842
37.4318   4.66851
82.1729   2.61687
178.482   1.26755
365.993   0.774711
852.665   0.407442
1716.76   0.506676
2881.9   0.437504
3062.05   0.0743584
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_514
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_514
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-13
<PARAMETER> PIDRANGE1=1:0.945579,1.005000,1.044498|2:1.048332,1.085000,1.122713|3:1.125780,1.154919,1.185000
<PARAMETER> PIDRANGE2=3:1.753109,1.841293,1.885000|4:1.890369,2.005000,2.108144|6:2.171789,2.245000,2.342788
<PARAMETER> PIDRANGE3=6:2.917207,3.005000,3.071337|7:3.077471,3.145000,3.231600|8:3.236201,3.285000,3.345855|9:3.351990,3.397999,3.453976
<PARAMETER> PIDRANGE4=7:3.930243,4.005000,4.083606|9:4.171022,4.235000,4.279143|10:4.282977,4.325000,4.375000
<PARAMETER> PIDRANGE5=10:4.806513,4.875000,4.922989|11:4.928352,4.995000,5.063218|12:5.067050,5.125000,5.184291|13:5.191954,5.255000,5.305000
<PARAMETER> PIDRANGE6=11:5.785057,5.854023,5.915326|12:5.922989,5.995000,6.062452|13:6.069349,6.125000,6.183525|14:6.188889,6.235000,6.304598
<PARAMETER> PIDRANGE7=14:6.804981,6.865000,6.922989|15:6.927586,6.995000,7.077011|16:7.085000,7.135000,7.189655|17:7.195019,7.265000,7.322222
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.913793|16:7.918391,8.005000,8.072414|17:8.075000,8.125000,8.192720|18:8.197318,8.245000,8.303831|19:8.310728,8.345000,8.405747
<PARAMETER> PIDRANGE9=18:8.825000,8.883142,8.935249|19:8.939080,8.995000,9.063218|20:9.067816,9.125000,9.188889|21:9.195000,9.245000,9.295000|22:9.305000,9.355000,9.414943
<PARAMETER> PIDRANGE10=20:9.818774,9.885000,9.940613|21:9.946743,10.005000,10.066284|22:10.076245,10.135000,10.195785|23:10.204215,10.245000,10.311494
<PARAMETER> PIDRANGE11=22:10.807280,10.865000,10.924521|23:10.927586,10.995000,11.063218|24:11.067050,11.115000,11.178161|25:11.181226,11.245000,11.311494
<PARAMETER> PIDRANGE12=24:11.825000,11.883908,11.952874|25:11.958238,12.025000,12.078544|26:12.083142,12.145000,12.208046|27:12.215000,12.265000,12.325287
<PARAMETER> PIDRANGE13=26:12.835000,12.885000,12.948276|27:12.951341,13.015000,13.073946|28:13.077778,13.145000,13.201916|29:13.205000,13.255000,13.314559
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.33407   28.7475
10.2547   24.5985
20.3358   20.8851
36.2563   15.9697
59.8562   11.9773
86.1161   9.23737
123.045   6.9965
204.138   5.0101
292.492   3.49604
480.188   2.01166
988.53   1.34701
3209.59   0.59375
+KVIDZALine
ID:Z=2 A=4
2	4
29
4.01851   118.219
17.3541   103.848
27.6034   96.9798
42.3042   89.2323
61.5997   80.7399
79.4406   73.7374
95.737   69.3106
116.126   64.1187
137.297   59.649
166.98   53.8914
188.056   50.6136
211.979   47.5278
233.912   44.548
287.334   39.4394
350.477   35.0126
430.902   30.3939
509.154   26.6692
613.247   23.5404
721.383   20.5606
849.966   18.6237
981.102   16.4949
1150.16   14.4865
1337.13   12.8964
1561.57   11.3899
1781.02   10.0299
2065.17   8.85448
2364.96   7.43423
2651.72   6.65065
2985.4   5.6222
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.87526   222.5
19.6778   202.505
34.4067   188.116
51.4185   175.97
68.1358   164.758
85.9804   155.879
102.109   148.965
120.446   141.303
140.426   133.379
160.679   125.904
186.659   120.152
206.837   114.359
244.155   106.985
285.911   99.5101
341.175   90.0404
420.016   80.5657
499.004   73.3131
603.093   65.0303
707.74   58.8636
841.803   52.1364
971.664   47.827
1141.83   42.9296
1308.12   38.9343
1559.5   34.0369
1778   31.0727
2079.65   27.7218
2394.83   25.2731
2671.35   23.8555
2963.33   22.5667
+KVIDZALine
ID:Z=4 A=9
4	9
19
4.55813   330.269
21.2418   302.486
47.5465   274.778
71.1642   255.778
101.194   237.403
138.247   217.611
208.237   189.278
298.258   165.222
380.533   146.653
461.148   133.333
562.078   119.778
681.058   107.403
797.1   97.9028
959.854   87.7459
1191.87   76.9111
1508.51   65.3333
1986.97   54.5581
2513.56   46.2791
3001.04   39.656
+KVIDZALine
ID:Z=5 A=11
5	11
36
5.56295   518.394
18.5497   489.194
30.3723   467.403
52.3522   437.008
74.3321   415.24
92.8152   400.075
111.298   386.384
138.773   367.5
166.248   350.499
204.064   330.616
241.88   313.852
270.521   302.444
299.161   291.655
326.969   281.527
354.777   272.048
401.016   258.444
447.255   247.015
492.547   237.169
537.839   228.148
590.791   218.194
643.743   208.91
718.77   197.164
793.797   187.287
846.25   181.503
898.702   176.188
972.73   168.754
1046.76   161.598
1173.25   150.878
1299.74   142.061
1504.69   130.048
1705.42   120.249
1916.58   112.123
2125.13   104.476
2357.14   97.6586
2656.93   90.2192
2967.15   83.6838
+KVIDZALine
ID:Z=6 A=12
6	12
19
5.06478   660.706
36.2007   592.888
62.7701   557.578
98.4726   520.192
149.436   478.764
202.575   442.624
268.998   408.145
345.227   374.72
421.199   348.965
505.889   324.871
604.956   298.533
726.179   274.855
901.176   245.518
1101.69   221.84
1303.96   200.071
1595.93   178.732
1932.22   158.674
2336.29   141.353
2875.91   120.595
+KVIDZALine
ID:Z=7 A=14
7	14
17
5.94734   868.355
59.864   749.902
127.078   674.67
184.776   624.826
264.484   571.654
346.969   525.057
448.265   479.778
577.249   435.009
711.964   397.04
860.792   363.593
1061.52   328.413
1324.82   293.077
1537.16   270.271
1812.3   245.801
2127.74   223.862
2495.31   203.993
2974.5   182.362
+KVIDZALine
ID:Z=8 A=16
8	16
27
5.47992   1042.95
27.8978   973.164
55.7126   920.408
78.1305   883.437
105.53   849.789
137.515   812.332
163.254   790.316
191.742   764.134
217.481   743.779
252.196   717.827
292.465   689.164
345.189   658.009
412.562   621.949
463.21   598.271
541.277   564.857
633.994   528.27
751.303   492.565
864.657   462.61
975.916   436.855
1137.82   404.994
1321.29   377.072
1543.8   346.014
1791.45   320.298
2086.03   294.582
2362.36   274.836
2659.54   257.684
3058.39   236.503
+KVIDZALine
ID:Z=9 A=18
9	18
24
7.55565   1277.24
22.9161   1221.58
46.9945   1159.27
95.5666   1080.79
146.63   1019.31
206.405   955.303
263.695   905.87
322.646   862.253
385.925   819.071
458.576   776.284
549.531   730.27
632.56   694.961
718.267   661.394
819.563   626.915
949.427   586.302
1069.78   553.225
1230.97   518.473
1382.17   491.21
1593.29   458.963
1794.06   430.198
2065.17   401.217
2349.32   372.845
2646.51   348.986
3100.1   316.745
+KVIDZALine
ID:Z=10 A=20
10	20
24
4.75182   1506.68
23.0792   1437.36
52.8186   1361.13
85.2993   1301.37
116.263   1256.76
