1359.8   277.741
1612.36   252.361
2100.2   216.489
2588.03   191.621
2944.18   178.049
3395.99   166.1
3954.42   150.167
+KVIDZALine
ID:Z=8 A=16
8	16
29
1.48487   1104.24
13.3175   1054.43
25.1502   1013.96
48.2147   955.822
71.8741   916.48
102.078   875.855
132.186   835.569
163.163   803.995
194.139   775.6
233.523   741.797
272.907   711.077
332.204   672.009
391.502   638.963
476.215   596.747
568.059   559.707
673.393   522.644
773.336   490.114
925.118   451.037
1076.9   418
1260.88   385.153
1444.85   358.326
1702.95   327.434
1961.05   302.525
2285.8   277.458
2610.55   257.714
2945.74   241.341
3280.93   227.84
3617.43   216.059
3953.93   204.936
+KVIDZALine
ID:Z=9 A=18
9	18
25
1.42922   1313.07
15.4412   1260.87
43.3767   1173.41
85.109   1094.77
124.775   1037.33
164.442   990.496
219.399   934.187
274.356   885.111
335.755   837.331
397.154   795.919
480.411   748.137
563.667   707.51
671.491   661.849
779.315   622.491
928.781   576.451
1078.25   538.232
1269.36   497.517
1460.46   463.081
1711.64   426.466
1951.4   395.761
2268.84   366.374
2600.47   341.726
2919.39   321.818
3247.93   306.508
3973.44   278.625
+KVIDZALine
ID:Z=10 A=20
10	20
26
1.14702   1545.46
17.3097   1468.38
32.1956   1417.93
50.2881   1368.99
78.6066   1314.01
121.585   1244.96
159.629   1193.62
211.783   1135.86
269.135   1078.93
332.687   1023.92
397.524   975.143
479.336   920.057
561.148   870.864
672.137   816.61
783.127   771.996
928.444   719.452
1073.76   672.576
1264.3   620.516
1454.83   577.776
1699.7   533.55
1944.58   498.129
2267.57   460.023
2590.56   428.941
2944.28   403.881
3391.6   374.776
3966.94   346.34
+KVIDZALine
ID:Z=11 A=22
11	22
29
1.42648   1776.36
17.2716   1702.01
32.8749   1643.34
49.0756   1597.83
65.2763   1561.66
90.0417   1513.52
114.807   1471.53
139.679   1434.65
164.551   1401.19
218.017   1334.59
272.784   1279.42
341.606   1214.2
407.821   1159.65
499.322   1096.67
593.086   1035.82
689.09   983.857
787.357   933.865
954.298   864.332
1121.24   807.424
1288.18   755.808
1455.13   709.858
1742.01   647.474
2028.89   600.407
2311.87   562.084
2594.84   529.395
2951.29   494.548
3307.74   465.836
3640.59   443.889
3973.44   426.004
+KVIDZALine
ID:Z=12 A=24
12	24
27
2.14051   1976.82
19.8569   1895.25
38.5587   1826
62.1481   1765.86
87.1741   1720.56
123.41   1659.25
159.645   1601.97
209.698   1535.31
259.75   1478.64
324.4   1411.47
389.051   1350.57
473.065   1282.07
557.079   1222.92
667.587   1154.15
778.095   1093.31
923.562   1023.01
1069.03   963.049
1259.37   898.588
1449.7   844.911
1693.57   784.271
1937.43   731.428
2241.14   676.381
2544.84   631.661
2962.37   583.123
3379.9   543.806
3670.07   518.485
3960.24   492.313
+KVIDZALine
ID:Z=13 A=26
13	26
29
1.6684   2284.6
9.48905   2231.47
17.3097   2188.54
27.4765   2144.42
37.6434   2109.09
59.5412   2047.29
81.439   1997.62
120.23   1925.77
157.56   1864.8
206.726   1799.1
256.462   1736.51
318.106   1665.42
380.634   1603.99
468.089   1526.02
555.543   1456.25
669.234   1377
782.924   1308.51
924.932   1234.38
1066.94   1169.64
1257.52   1092.91
1448.1   1026.28
1692.01   954.069
1935.92   893.492
2252.26   827.501
2568.6   773.284
2997.2   714.848
3425.81   667.833
3693.83   641.287
3961.85   614.99
+KVIDZALine
ID:Z=14 A=28
14	28
31
1.6684   2540.53
18.9056   2446.49
35.896   2376.45
55.2576   2316.94
74.6611   2266.59
99.1658   2214.29
123.67   2169.35
155.214   2116.23
186.757   2067.37
236.811   1998.28
286.865   1937.08
349.663   1867.33
412.46   1803.13
504.595   1716.42
596.73   1639.91
688.865   1574.71
781   1517.28
949.76   1421.51
1118.52   1336.36
1287.28   1261.87
1456.04   1196.85
1734.47   1106.59
2012.91   1033.32
2289.3   972.987
2565.69   921.44
2750.78   890.432
2935.87   862.466
3177.01   831.001
3418.14   803.493
3689.26   774.508
3960.38   744.519
+KVIDZALine
ID:Z=15 A=30
15	30
29
1.84658   2828.04
12.1095   2753.81
21.9948   2703.14
36.8227   2642.04
52.2685   2588.39
80.0709   2513.88
111.361   2447
139.674   2392.02
167.987   2343.67
211.262   2278.32
254.536   2220.34
316.909   2145.09
379.282   2076.92
467.802   1988.57
556.322   1908.64
668.515   1817.94
780.708   1737.41
924.734   1646.31
1068.76   1566.82
1263.4   1474.06
1458.04   1393.49
1697.42   1305.38
1936.8   1229.17
2262.36   1145.02
2587.93   1078.1
2914.28   1022.18
3240.63   974.361
3589.95   929.555
3939.26   888.581
+KVIDZALine
ID:Z=16 A=32
16	32
29
3.45985   3117.45
11.1827   3066.79
18.9056   3025.06
33.1157   2962.47
47.3259   2914.79
75.7461   2829.84
106.638   2758.31
144.016   2677.84
183.867   2615.26
228.968   2543.73
272.216   2485.61
336.471   2402.16
403.505   2320.19
493.678   2228.13
576.67   2150.18
686.472   2075.8
796.755   1990.86
933.296   1895.49
1070.15   1810.54
1260.44   1707.72
1450.73   1616.82
1700.33   1512.5
1949.94   1423.09
2274.92   1326.23
2599.59   1247.25
2910.66   1184.66
3221.74   1132.5
3592.13   1077.36
3962.21   1026.7
+KVIDZALine
ID:Z=17 A=34
17	34
14
2.41605   3412.47
44.0493   3200.39
99.5602   3052.85
173.219   2898.29
263.958   2764.59
397.398   2605.52
568.201   2416.49
785.974   2238.98
1071   2036.12
1454.24   1828.65
1966.35   1609.48
2633.16   1420.72
3241.48   1293.56
3969.12   1186.26
+KVIDZALine
ID:Z=18 A=37
18	37
14
1.03441   3761.8
45.1168   3492.67
110.235   3303.64
187.097   3163.5
309.861   2985.51
427.288   2843.07
606.631   2663.53
785.974   2497.28
1120.11   2252.97
1454.24   2066.19
2034.2   1808.11
2635.5   1611.4
3255.51   1474.3
3959.76   1372.97
+KVIDZALine
ID:Z=19 A=39
19	39
15
1.18078   4048.29
41.8436   3826.35
98.903   3653.48
154.827   3534.22
286.975   3290.06
419.122   3135.3
614.478   2931.99
809.834   2745.71
1138.1   2496.05
1466.36   2300.79
2031.12   2037.73
2576.42   1853.88
2927.96   1743.37
3427.98   1626.17
3980.74   1539.4
+KVIDZALine
ID:Z=20 A=41
20	41
15
1.03441   4381.07
53.731   4097.19
127.433   3889.74
198.757   3751.44
307.632   3582.77
417.141   3437.38
607.933   3223.92
798.726   3028.23
1128.6   2760.42
1458.48   2552.82
2025.97   2273.5
2590.74   2072.85
2989.33   1953.96
3498.11   1845.5
3973.61   1758.73
+KVIDZALine
ID:Z=21 A=43
21	43
18
2.61521   4717.32
20.8884   4590.82
42.4108   4471.55
75.6121   4344.06
114.357   4241.9
157.746   4156.15
201.135   4074.14
306.338   3897.99
411.541   3748.56
606.494   3518.23
801.447   3327.89
1135.48   3050.06
1469.52   2823.66
2019.1   2524.31
2586.86   2306.95
2938.41   2186.48
3340.75   2075.04
3983.69   1933.48
+KVIDZALine
ID:Z=22 A=46
22	46
18
2.05994   5067.5
27.8094   4888.81
53.5589   4756.49
88.7499   4630.22
123.941   4540.79
166.857   4448.13
209.772   4365.22
316.204   4189.96
422.635   4044.17
603.739   3829.29
784.844   3642.87
1124.74   3345.65
1464.63   3106.12
2024.12   2797.89
2560.13   2556.94
2907.55   2433.92
3366.15   2319
3966.32   2177.44
+KVIDZALine
ID:Z=23 A=48
23	48
16
2.05994   5413.72
26.0928   5238.21
50.1256   5107.72
90.4665   4962.04
130.807   4866.94
212.347   4700.3
293.887   4550.91
426.926   4351.27
559.965   4189.73
813.169   3927.68
1066.37   3703.15
1504.97   3369.6
1943.57   3096.18
2590.54   2812.71
3245.38   2600.74
3972.6   2411.61
+KVIDZALine
ID:Z=24 A=50
24	50
16
2.05994   5744.8
38.1092   5518.82
74.1585   5353.52
133.382   5176.5
192.606   5062.58
295.604   4885.68
398.602   4721.47
592.581   4467.77
786.561   4264.98
1127.31   3959.15
1468.06   3698.13
2027.69   3347.21
2546.13   3117.46
2957.44   2978.94
3318.1   2863.67
3972.6   2679.16
+KVIDZALine
ID:Z=25 A=53
25	53
16
3.77657   6100.43
26.9511   5934.08
50.1256   5804.84
80.1667   5679.15
110.208   5584.27
188.315   5399.56
266.421   5262.92
420.06   5030.58
573.698   4826.81
825.185   4545.37
1076.67   4310.13
1514.41   3964.14
1953.29   3677.61
2590.74   3404.06
3228.47   3179.42
3977.68   2934.94
+KVIDZALine
ID:Z=26 A=55
26	55
14
2.05994   6489.63
53.5589   6149.69
122.224   5903.37
199.473   5726.01
300.754   5548.66
443.234   5336.82
604.598   5129.9
842.351   4871.13
1080.1   4632.32
1538.45   4257.62
1996.79   3982.02
2593.95   3702.39
3248.6   3448.59
3956.2   3163.06
+KVIDZALine
ID:Z=27 A=57
27	57
13
8.92647   6765.51
75.8751   6420.65
150.685   6226.21
250.972   5990.6
383.152   5769.88
556.532   5529.09
781.411   5268.24
1074.95   4982.31
1455.09   4663.41
1997.39   4318.46
2594.17   4034.23
3237.91   3768.36
3974.29   3488.48
+KVIDZALine
ID:Z=28 A=60
28	60
13
19.2263   7033.99
91.9906   6768.59
164.755   6552.71
296.402   6259.38
428.05   6046.64
644.421   5768.22
860.792   5540.58
1244   5204.45
1627.22   4928.4
2242.02   4567.95
2856.82   4275.01
3417.25   4037.79
3977.68   3802.16
+KVIDCutLine
OK:PIEDESTAL
above
9
1.40268   16.3328
41.8011   9.90461
91.7646   5.55189
199.316   2.6892
408.713   1.64361
952.193   0.86442
1917.15   1.07495
3218.3   0.928197
3419.47   0.157757
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_343
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.061368|2:1.068112,1.118112,1.153385|3:1.157986,1.202461,1.252461
<PARAMETER> PIDRANGE2=4:1.948647,2.005000,2.080538
<PARAMETER> PIDRANGE3=6:2.804486,2.858163,2.886535|7:2.891136,2.955000,2.975485|8:2.979319,3.022261,3.072870
<PARAMETER> PIDRANGE4=7:3.678729,3.765000,3.829791|9:3.920884,3.970884,4.015359|10:4.019193,4.071337,4.138816|11:4.150161,4.200161,4.250161
<PARAMETER> PIDRANGE5=10:4.775000,4.825000,4.879633|11:4.906472,4.975000,5.022261|12:5.028395,5.092807,5.159520|13:5.186358,5.248470,5.298470
<PARAMETER> PIDRANGE6=10:5.677195,5.746975,5.796975|11:5.844360,5.908006,5.948647|12:5.973951,6.039897,6.102009|13:6.110444,6.167955,6.217955|14:6.226075,6.276075,6.341255|15:6.346622,6.394931,6.443241
<PARAMETER> PIDRANGE7=14:6.745000,6.795000,6.845000|15:6.875000,6.925000,6.970117|16:6.978552,7.035000,7.090507
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.43923   10.5126
10.0532   8.94936
19.9741   7.52573
35.1862   5.9346
59.6577   4.42724
90.7433   3.28273
137.702   2.41739
204.504   1.69161
307.68   1.38455
686.66   0.658779
1000.16   0.575035
2952.67   0.630867
+KVIDZALine
ID:Z=2 A=4
2	4
15
1.4807   44.764
22.8565   37.2223
54.6937   30.3505
90.2529   25.6213
129.627   22.2034
178.97   18.6036
223.309   16.5068
347.867   12.4116
507.491   9.54884
712.023   7.42482
989.288   5.64179
1339.56   4.5662
1786.12   3.5955
2369.99   2.66362
2952.48   1.94373
+KVIDZALine
ID:Z=3 A=7
3	7
9
3.22445   91.709
35.469   75.0345
98.4502   59.9079
178.489   48.2127
343.872   35.3983
712.604   23.0289
1330.73   15.371
2382.59   10.0683
2969.3   8.29057
+KVIDZALine
ID:Z=4 A=9
4	9
20
3.03988   140.164
20.0623   128.324
37.0848   119.196
58.3532   110.631
79.6216   104.06
141.881   89.3816
204.14   79
288.549   68.6791
372.958   61.1642
469.859   54.6492
566.76   49.6269
685.113   44.7345
803.465   40.8134
993.656   35.8997
1183.85   32.2015
1586.37   26.7464
1988.89   23.4405
2480.44   20.7456
2971.99   17.6786
3463.54   14.6116
+KVIDZALine
ID:Z=5 A=11
5	11
21
1.20581   195.554
25.048   177.432
48.8902   163.578
87.8051   147.783
126.72   137.017
182.626   124.363
238.532   113.692
308.14   102.776
377.748   94.0976
479.046   84.6028
580.344   77.551
725.28   69.4747
870.216   63.0261
1085.31   55.6478
1300.41   50.097
1710.06   42.3637
2119.71   37.181
2546.78   33.449
2973.86   30.7164
3254.65   29.1621
3535.45   27.5912
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.8501   258.068
31.3511   232.377
59.8522   213.218
102.604   195.8
142.067   180.56
213.867   162.272
285.668   147.902
364.594   134.839
444.068   124.389
572.871   110.89
702.222   100.875
900.633   89.1186
1096.3   79.539
1385.7   69.9595
1699.21   62.1216
2057.12   56.0255
2432.56   51.6712
2725.25   49.9294
3148.38   46.0105
3571.51   42.0916
+KVIDZALine
ID:Z=7 A=14
7	14
20
1.19942   337.233
14.6959   320.896
28.1924   307.264
52.686   287.971
77.1796   273.414
128.666   249.882
180.153   232.138
279.127   205.754
378.101   185.987
515.565   165.125
653.029   149.264
831.483   132.976
1009.94   120.349
1246.77   107.537
1503.38   96.8573
1898.41   85.2015
2289.6   76.9739
2664.6   70.5395
2968.19   65.4942
3676.39   57.6866
+KVIDZALine
ID:Z=8 A=16
8	16
19
0.950982   406.382
15.2158   386.179
30.2732   369.861
51.6705   351.99
73.8603   338.003
117.447   316.247
160.242   296.821
254.548   265.74
348.855   243.983
526.373   209.794
701.514   185.706
1015.34   156.179
1239.62   141.416
1539.18   125.875
1846.67   113.443
2237.36   101.787
2629.65   92.4628
3033.82   87.0236
3816.01   76.1453
+KVIDZALine
ID:Z=9 A=18
9	18
14
4.34085   487.866
31.5776   457.418
62.6444   428.463
130.736   386.97
223.309   347.733
345.094   311.258
503.416   276.357
709.233   243.24
972.662   208.821
1304.41   180.97
1764.23   154.701
2326.88   133.806
2952.48   117.252
3869.13   98.8074
+KVIDZALine
ID:Z=10 A=20
10	20
14
2.00912   572.668
25.9273   543.746
57.5648   513.309
124.948   467.397
223.491   420.676
353.606   378.404
510.509   338.358
710.369   299.471
971.557   261.851
1316.07   227.228
1760.91   195.854
2375.31   167.462
2952.48   150.132
3895.2   125.666
+KVIDZALine
ID:Z=11 A=22
11	22
14
0.943684   669.919
32.5287   623.261
76.8691   579.483
132.75   543.193
220.907   500.094
342.942   454.588
500.758   409.175
709.035   362.076
977.213   319.595
1322.71   278.507
1769.51   240.644
2369.28   208.815
2959.01   183.665
3913.45   154.54
+KVIDZALine
ID:Z=12 A=24
12	24
14
2.15849   767.457
25.2398   719.071
57.5648   680.091
123.639   633.243
223.253   579.673
346.556   529.558
506.911   480.596
712.821   431.058
976.799   385.659
1324.63   338.35
1776.81   293.645
2368.04   253.401
3128.83   214.57
3897.81   185.964
+KVIDZALine
ID:Z=13 A=26
13	26
14
0.943684   866.048
29.4917   813.629
61.684   772.731
129.627   721.282
223.309   671.809
344.127   617.69
503.874   562.968
712.821   507.093
976.799   456.508
1324.58   397.807
1777.54   345.013
2364.65   302.357
3128.83   257.758
3897.81   226.251
+KVIDZALine
ID:Z=14 A=28
14	28
14
2.53597   971.017
29.4807   918.956
68.3128   870.003
135.675   819.497
224.434   766.659
347.27   712.267
506.561   654.767
720.534   591.828
986.019   538.213
1335.51   471.389
1801.49   413.111
2387.94   358.72
2967.25   319.868
3915.07   267.03
+KVIDZALine
ID:Z=15 A=30
15	30
14
1.5211   1094.43
30.6758   1028.44
77.5769   973.754
142.224   922.842
230.956   870.044
348.843   813.475
507.292   751.249
708.84   690.909
990.246   619.254
1341.37   551.371
1798.97   483.489
2404.88   423.148
2990.51   377.893
3905.72   325.095
+KVIDZALine
ID:Z=16 A=32
16	32
14
1.5211   1196.26
40.8166   1117.06
85.1825   1066.15
148.562   1017.12
227.153   969.983
347.575   905.871
511.095   841.759
721.516   773.876
990.246   702.222
1341.37   630.568
1800.24   558.914
2401.08   489.146
2987.98   436.348
3939.94   376.007
+KVIDZALine
ID:Z=17 A=34
17	34
14
2.1349   1305.19
30.2768   1236.86
72.975   1178.29
136.201   1119.36
225.975   1059.6
347.812   1000.52
503.416   934.685
710.536   861.714
989.044   782.222
1331.6   705.52
1777.54   627.837
2378.4   549.903
2952.48   497.419
3876.96   430.739
+KVIDZALine
ID:Z=18 A=37
18	37
14
1.16448   1414.47
37.0697   1333.58
72.0762   1286.79
139.933   1226.2
226.3   1169.02
349.542   1103.48
503.416   1037.85
726.062   951.465
1003.6   873.368
1334.85   789.99
1782.67   704.514
2351.93   625.727
2952.48   567.631
3879.56   494.392
+KVIDZALine
ID:Z=19 A=39
19	39
14
2.1349   1533.01
39.8779   1448.04
81.0536   1392.75
137.993   1337.77
234.063   1275.01
349.095   1212.15
503.416   1139.25
709.233   1063.44
981.281   973.779
1330.63   885.92
1777.54   796.275
2371.21   704.514
2952.48   646.777
3908.24   563.685
+KVIDZALine
ID:Z=20 A=41
20	41
14
1.16448   1675.47
30.4579   1584.73
84.6199   1509.51
136.201   1463.1
229.823   1393.94
352.943   1323.44
503.416   1248.73
709.233   1169.45
996.807   1075.8
1328.69   986.542
1775.48   889.292
2375.31   787.476
2951.51   724.255
3908.24   639.653
+KVIDCutLine
OK:PIEDESTAL
above
9
1.28166   6.54057
38.1947   3.96636
83.8476   2.22329
182.12   1.07691
373.451   0.658194
870.042   0.346162
1751.75   0.43047
2940.64   0.371702
3124.45   0.0631748
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_514
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_514
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-12
<PARAMETER> PIDRANGE1=1:0.937911,0.995000,1.032996|2:1.036063,1.075000,1.125000|3:1.136358,1.186358,1.229300
<PARAMETER> PIDRANGE2=3:1.757710,1.825000,1.881934|4:1.919508,2.005000,2.090507|6:2.195000,2.245000,2.295000
<PARAMETER> PIDRANGE3=6:2.938678,3.005000,3.062902|7:3.087440,3.145000,3.210896|8:3.235000,3.285000,3.335000|9:3.348765,3.398765,3.448765
<PARAMETER> PIDRANGE4=7:3.941745,4.005000,4.062135|9:4.185000,4.235000,4.285000|10:4.287578,4.325000,4.375000
<PARAMETER> PIDRANGE5=8:4.575976,4.637321,4.685630|10:4.825000,4.875000,4.925000|11:4.935611,5.005000,5.055000|12:5.075000,5.125000,5.161820|13:5.167955,5.235434,5.290645
<PARAMETER> PIDRANGE6=11:5.805000,5.855000,5.905000|12:5.937911,5.995000,6.053700|13:6.065202,6.125000,6.183291|14:6.194027,6.235000,6.285000
<PARAMETER> PIDRANGE7=13:6.685000,6.735000,6.785000|14:6.806786,6.865000,6.921808|15:6.935611,6.995000,7.052933|16:7.074404,7.135000,7.185000|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.805000,7.855000,7.911073|16:7.935611,8.005000,8.055000|17:8.066736,8.125000,8.179457|18:8.195000,8.245000,8.295000|19:8.299080,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.807553|18:8.825000,8.875000,8.941745|19:8.952481,8.995000,9.045000|20:9.065000,9.115000,9.171022|21:9.185000,9.235000,9.282210
<PARAMETER> PIDRANGE10=20:9.825000,9.875000,9.925000|21:9.955000,10.005000,10.055000|22:10.085000,10.135000,10.185000
<PARAMETER> PIDRANGE11=22:10.825000,10.875000,10.939445|23:10.947113,11.005000,11.055000|24:11.058301,11.115000,11.171022
<PARAMETER> PIDRANGE12=24:11.835000,11.885000,11.935000|25:11.959382,12.015000,12.079005|26:12.088973,12.135000,12.191726
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.33407   28.7475
10.2547   24.5985
20.3818   20.0581
36.2563   15.9697
59.8562   11.9773
86.1161   9.23737
137.319   7.04545
204.138   5.0101
307.059   3.67929
685.991   3.56187
1001.12   3.24874
2946.39   2.4917
+KVIDZALine
ID:Z=2 A=4
2	4
29
4.70294   115.601
17.3541   103.848
27.6034   96.9798
42.3042   89.2323
61.5997   80.7399
79.4406   73.7374
95.737   69.3106
116.126   64.1187
137.297   59.649
166.98   53.8914
188.056   50.6136
211.979   47.5278
233.912   44.548
287.334   39.4394
350.477   35.0126
430.902   30.3939
509.154   26.6692
613.247   23.5404
721.383   20.5606
849.966   18.6237
981.102   16.4949
1159.37   14.7626
1336.58   11.5859
1562.04   8.31818
1782.2   7.20202
2073.45   6.67677
2364.84   6.21717
2655.54   5.88889
2946.11   5.75757
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.87526   222.5
19.6778   202.505
34.4067   188.116
51.4185   175.97
68.1358   164.758
85.9804   155.879
102.109   148.965
120.446   141.303
140.426   133.379
160.679   125.904
186.659   120.152
206.837   114.359
244.155   106.985
285.911   99.5101
341.175   90.0404
420.016   80.5657
499.004   73.3131
603.093   65.0303
707.74   58.8636
841.803   52.1364
976.322   48.399
1151.43   43.1667
1326.95   39.6162
1552.48   32.5152
1777.93   29.8194
2077.55   24.7024
2377.38   23.4566
2670.18   22.6758
2962.98   21.4127
+KVIDZALine
ID:Z=4 A=9
4	9
19
6.25091   325.444
21.2418   302.486
47.5465   274.778
71.1642   255.778
101.194   237.403
138.247   217.611
208.237   189.278
298.258   165.222
380.533   146.653
461.148   133.333
562.078   119.778
681.058   107.403
797.1   97.9028
928.514   88.6667
1180.3   76.2639
1508.51   65.3333
1983.72   53.6667
2720.1   45.7714
2965.67   44.6031
+KVIDZALine
ID:Z=5 A=11
5	11
37
6.72719   515.866
18.5497   489.194
30.3723   467.403
52.3522   437.008
74.3321   415.24
92.8152   400.075
111.298   386.384
138.773   367.5
166.248   350.499
204.064   330.616
241.88   313.852
270.521   302.444
299.161   291.655
326.969   281.527
354.777   272.048
401.016   258.444
447.255   247.015
492.547   237.169
537.839   228.148
590.791   218.194
643.743   208.91
718.77   197.164
793.797   187.287
846.25   181.503
898.702   176.188
972.73   168.754
1046.76   161.598
1173.25   150.878
1299.74   142.061
1518.34   130.51
1736.95   121.713
1928.64   114.738
2120.34   108.42
2247.51   104.724
2374.69   101.359
2671.18   94.1811
2967.68   86.8194
+KVIDZALine
ID:Z=6 A=12
6	12
19
5.06478   660.706
36.2007   592.888
62.7701   557.578
98.4726   520.192
149.436   478.764
202.575   442.624
268.998   408.145
345.227   374.72
421.199   348.965
505.889   324.871
604.956   298.533
726.179   274.855
901.176   245.518
1101.69   221.84
1361.66   198.979
1659.53   181.116
1972.74   164.5
2439.33   147.053
2955.46   128.775
+KVIDZALine
ID:Z=7 A=14
7	14
33
9.63138   860.676
30.3887   805.427
59.864   749.902
93.0365   709.149
127.078   674.67
154.063   648.085
184.776   624.826
227.536   594.501
264.484   571.654
302.677   548.391
346.969   525.057
400.108   501.794
448.265   479.778
519.129   454.117
577.249   435.009
630.803   418.393
711.964   397.04
782.124   382.086
872.037   363.903
943.858   348.948
1052.96   330.072
1184.15   310.963
1321.66   291.317
1422.54   280.101
1537.16   270.271
1657.55   258.64
1822.65   246.01
2077.55   226.486
2367.93   213.518
2590.03   200.225
2804.71   189.84
2900.19   185.686
2974.5   182.362
+KVIDZALine
ID:Z=8 A=16
8	16
27
5.47992   1042.95
27.8978   973.164
55.7126   920.408
78.1305   883.437
105.53   849.789
137.515   812.332
163.254   790.316
191.742   764.134
217.481   743.779
252.196   717.827
292.465   689.164
345.189   658.009
412.562   621.949
463.21   598.271
541.277   564.857
636.346   527.056
755.058   490.442
864.657   462.61
975.916   436.855
1137.82   404.994
1321.29   377.072
1548.24   348.518
1769.36   325.116
2075.6   300.593
2370.63   281.455
2687.76   267.146
3004.43   252.668
+KVIDZALine
ID:Z=9 A=18
9	18
24
7.55565   1277.24
22.9161   1221.58
46.9945   1159.27
95.5666   1080.79
146.63   1019.31
206.405   955.303
263.695   905.87
322.646   862.253
385.925   819.071
458.576   776.284
549.531   730.27
632.56   694.961
718.267   661.394
819.563   626.915
949.427   586.302
1069.78   553.225
1225.65   516.024
1378.26   489.319
1593.29   458.963
1809.99   432.793
2079.47   401.931
2358.4   375.855
2669   357.561
2947.25   337.129
+KVIDZALine
ID:Z=10 A=20
10	20
25
4.75182   1506.68
23.5409   1437.91
43.1786   1384.31
63.5109   1336.91
85.2993   1301.37
116.263   1256.76
146.81   1218.38
191.234   1162.76
236.38   1119.9
291.781   1069.43
343.401   1024.9
416.467   977.958
496.307   930.5
589.839   876.535
702.357   825.111
832.029   767.807
969.786   710.383
1139.36   653.913
1313.29   602.723
1537.67   552.159
1765.78   504.5
2060.33   466.708
2357.03   444.939
2652.71   414.947
2946.04   384.356
+KVIDZALine
ID:Z=11 A=22
11	22
23
7.09279   1734.4
37.4239   1618.01
81.7539   1519.52
124.684   1460.69
172.747   1395.46
225.943   1336.62
287.746   1277.27
342.809   1229.94
400.671   1180.06
462.206   1139.15
539.201   1091.83
632.668   1033.48
730.661   979.759
855.531   922.525
985.2   870.245
1154.8   804.688
1320.45   748.41
1546.79   691.13
1770.26   644.386
2068.06   601.48
2360.73   567.735
2659.73   528.386
2954   491.015
+KVIDZALine
ID:Z=12 A=24
12	24
25
7.11604   1972.18
21.8451   1913.77
39.7948   1848.87
66.5284   1782.93
98.2268   1719.08
132.98   1666.74
173.081   1608.13
228.071   1543.49
279.166   1490.91
347.324   1421.96
415.48   1359.89
506.528   1287.75
597.574   1224.38
715.481   1149.71
833.386   1082.97
985.432   1009.3
1137.48   947.779
1345   879.197
1552.52   823.786
1819.88   765.284
2087.23   718.253
2439.44   669.929
2791.64   632.235
3244.39   590.86
3697.15   547.014
+KVIDZALine
ID:Z=13 A=26
13	26
23
8.20541   2220.28
58.0568   2068.74
108.995   1966.49
154.348   1891.48
199.701   1826.07
250.02   1759.56
300.336   1698.54
364.177   1628.85
428.016   1565.98
521.088   1483.19
614.157   1411.1
725.784   1338.72
837.41   1275.58
988.718   1194.99
1140.03   1122.4
1345.53   1042.38
1551.04   977.871
1815.87   906.537
2080.71   847.539
2434.43   788.647
2788.15   746.336
3242.65   703.256
3697.15   656.92
+KVIDZALine
ID:Z=14 A=28
14	28
23
9.90664   2489.86
30.8447   2412.16
51.7812   2346.5
88.4173   2254.52
125.051   2182.52
186.131   2084.25
247.21   2000.93
322.912   1905.85
398.613   1818.28
481.047   1732.65
563.478   1658.08
686.269   1566.75
809.058   1489.18
951.801   1403.94
1094.54   1326.65
1312.03   1232.38
1529.51   1156.55
1801.79   1070.92
2074.07   997.954
2432.87   928.217
2791.67   880.127
3132.04   843.135
3472.39   803.652
+KVIDZALine
ID:Z=15 A=30
15	30
23
10.6043   2727.55
55.6161   2602.51
100.625   2499.75
151.672   2403.84
202.717   2322.94
255.397   2248.89
308.075   2183.5
368.634   2108.5
458.828   2015.12
544.677   1918.67
636.292   1846.29
729.388   1771.81
822.482   1708.79
982.85   1609.17
1143.22   1519.01
1346.75   1419.97
1550.29   1336.94
1814.1   1249.34
2077.91   1177.47
2431.97   1095.24
2786.03   1027.54
3142.8   974.323
3499.57   936.474
+KVIDZALine
ID:Z=16 A=32
16	32
23
7.82356   3008.03
63.2538   2879.12
118.683   2755.45
169.765   2651.6
220.843   2562.57
279.527   2481.07
338.208   2409.49
412.963   2315.04
487.716   2224.92
581.17   2133.3
674.621   2056.52
791.223   1965.05
907.822   1879.87
1039.77   1796.45
1171.72   1724.66
