10899.8   89.4087
+KVIDZALine
ID:Z=3 A=7
3	7
19
1.06738   493.754
59.7777   451.269
134.5   418.104
267.933   377.353
422.714   343.538
598.845   316.009
844.361   288.046
1036.5   270.922
1330.05   248.162
1762.38   224.535
2297.69   201.875
2884.09   184.488
3587.76   169.947
4452.7   157.303
5351.84   147.187
6319.39   139.6
7350.53   135.228
9725.66   125.04
10899.8   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
15
5.26512   724.43
110.568   649.143
229.033   587.544
391.924   533.551
620.194   480.456
950.835   424.983
1337.59   379.008
1784.6   339.426
2278.15   308.447
2913.41   279.364
3851.64   248.701
5576.62   209.819
7296.72   183.898
9368.65   165.564
10841.2   158.065
+KVIDZALine
ID:Z=5 A=11
5	11
16
3.16066   985.29
104.88   898.841
186.252   843.837
275.375   797.053
440.703   730.669
651.238   672.504
913.746   614.979
1319.37   549.457
1842.43   489.734
2294.86   449.135
2913.41   407.298
3592.65   370.101
5004.89   317.688
7306.49   260.766
9432.17   230.332
10835.8   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
6.71644   1263.05
68.7145   1179.51
128.129   1124.41
250.833   1037.31
410.996   962.658
616.365   884.449
863.065   817.795
1103.31   764.471
1338.38   720.035
1789.16   653.38
2289.35   594.751
2782.32   549.875
3558.44   491.272
5127.05   415.188
7003.52   354.433
9422.4   303.992
10813   283.371
+KVIDZALine
ID:Z=7 A=14
7	14
13
9.14598   1589.95
130.289   1441.12
253.936   1337.29
599.234   1171.88
907.977   1077.19
1339.01   970.67
1752.13   883.667
2297.43   808.633
3545.24   681.75
5167.37   575.955
7276.15   486.542
9384.93   425.386
10813   380.327
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.258306   1904.8
157.836   1733.2
299.915   1633.85
611.198   1444.18
952.192   1317.74
1337.09   1216.13
1707.79   1123.55
2296.77   1021.95
2876.71   936.145
3544.47   866.149
5166.76   735.188
7275.99   624.548
9383.93   550.036
10812.4   493.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
6.40468   2299.95
118.488   2135.12
289.282   1974.8
620.194   1789.65
988.469   1629.34
1404.78   1482.57
1874.45   1367.41
2466.9   1252.26
3198.11   1134.84
3838.58   1067.11
4681.87   976.788
5850.75   886.47
7094.34   809.7
8999.76   719.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
123.826   2494.13
241.246   2383.49
465.412   2207.37
796.325   2035.77
1314.05   1825.78
1842.43   1667.72
2611.01   1491.6
3497   1347.09
4505.74   1229.68
5888.11   1110.01
6555.27   1053.56
+KVIDCutLine
OK:PIEDESTAL
above
7
-14.5773   109.104
144.243   89.9646
377.42   83.6839
586.194   81.1098
951.498   79.5874
1373.31   78.5686
10813   71.2178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0822
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0822
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.844064,0.894064,0.956827|2:0.964805,0.999378,1.028631|3:1.041929,1.069587,1.105755
<PARAMETER> PIDRANGE2=3:1.790344,1.840344,1.877576|4:1.935019,2.003633,2.054162|6:2.185006,2.221174,2.254683
<PARAMETER> PIDRANGE3=6:2.821193,2.871193,2.921193|7:2.946718,2.996718,3.053630|8:3.064268,3.088203,3.136604
<PARAMETER> PIDRANGE4=7:3.630248,3.711095,3.783432|9:3.936615,4.002569,4.065332|10:4.081820,4.120648,4.170648
<PARAMETER> PIDRANGE5=10:4.820661,4.870661,4.920661|11:4.935019,5.011079,5.061079|12:5.087136,5.137136,5.187136
<PARAMETER> PIDRANGE6=11:5.814810,5.864810,5.914810|12:5.946721,6.002037,6.052037|13:6.076499,6.126499,6.176499|14:6.193514,6.243514,6.293514
<PARAMETER> PIDRANGE7=14:6.904167,6.954167,7.004167|15:7.021714,7.071714,7.121714
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
5.86388   153.051
49.8436   143.86
108.483   136.776
176.896   129.404
284.402   121.171
426.114   114.66
650.899   107.863
1002.74   102.215
1589.13   96.7576
2302.58   93.9812
3978.69   91.7793
5615.72   91.2048
7335.81   90.8219
9915.95   89.673
+KVIDZALine
ID:Z=2 A=4
2	4
19
-8.79601   300.863
40.0703   282.427
113.37   262.528
211.102   244.092
372.361   223.316
606.919   201.368
841.478   184.396
1129.79   171.228
1408.33   161.278
1735.73   152.499
2170.64   143.428
2693.51   135.527
3353.21   128.504
4154.61   121.773
5048.87   117.384
6646.79   112.409
7599.69   110.068
8606.33   108.02
9959.93   105.971
+KVIDZALine
ID:Z=3 A=7
3	7
19
10.7505   518.354
59.6168   486.404
137.803   459.899
235.536   430.126
406.568   394.908
631.353   361.868
953.87   325.197
1418.1   288.889
1984.95   259.117
2610.44   234.064
3333.66   214.821
4135.07   200.298
4902.27   187.953
5732.99   177.787
6637.02   167.258
7545.93   158.181
8694.29   153.098
9329.55   149.104
9974.59   146.562
+KVIDZALine
ID:Z=4 A=9
4	9
18
0.347902   759.505
92.5488   703.392
276.951   631.976
536.157   563.748
826.677   514.012
1158.95   472.565
1653.01   423.466
2101.83   390.946
2470.64   369.266
3001.23   339.297
3463.97   322.081
4076.39   303.585
4641.77   288.649
5369.1   267.553
5950.36   255.143
8064.34   227.725
9168.3   215.86
9989.25   211.344
+KVIDZALine
ID:Z=5 A=11
5	11
18
5.86388   1042.22
64.5034   977.152
235.536   889.348
401.681   827.415
621.579   766.267
929.437   708.254
1232.41   658.08
1662.43   602.419
2082.68   557.733
2742.38   507.56
3382.53   469.93
4027.56   437.788
4657.94   411.917
5302.97   389.182
6153.24   368.799
7516.61   334.305
8977.72   314.706
9974.59   305.298
+KVIDZALine
ID:Z=6 A=12
6	12
18
0.977252   1302.28
69.3901   1230.59
206.216   1157.89
435.887   1051.86
758.405   957.956
1115.13   881.215
1442.53   823.659
1848.12   765.093
2224.39   718.644
2717.94   668.156
3485.14   614.639
4208.37   563.142
5190.58   517.703
6329.16   470.245
7404.22   443.991
8396.21   420.767
9446.83   402.591
9974.59   396.533
+KVIDZALine
ID:Z=7 A=14
7	14
16
5.86388   1658.69
103.596   1550.31
274.629   1439.67
548.28   1324.51
841.478   1222.9
1178.66   1141.62
1638   1055.82
2141.32   970.014
2884.09   879.697
3577.99   820.99
4633.5   735.188
5557.08   680.997
6612.59   629.064
7961.3   581.647
9222.05   545.52
9964.82   534.23
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.977252   2015.44
162.236   1866.42
440.774   1688.04
851.251   1505.15
1462.08   1347.09
2165.75   1222.9
3118.65   1080.65
3934.71   992.594
5014.66   886.47
6441.56   802.926
7848.91   744.22
9070.56   701.319
9930.61   678.739
+KVIDZALine
ID:Z=9 A=18
9	18
12
15.6371   2419.62
137.803   2238.98
391.908   2051.57
782.838   1875.45
1193.32   1749.01
2068.02   1520.95
2972.05   1392.25
4081.31   1250
5229.67   1119.04
6529.52   1037.75
8347.34   942.919
9979.48   890.986
+KVIDZALine
ID:Z=10 A=20
10	20
10
362.588   2491.87
548.28   2358.65
992.963   2173.5
1506.06   1990.61
2126.66   1866.42
3016.03   1708.36
4154.61   1534.5
5122.17   1428.38
6378.03   1301.93
7897.77   1220.65
+KVIDCutLine
OK:PIEDESTAL
above
9
40.0703   102.215
299.062   95.9917
787.725   89.0029
1266.61   87.7583
2102.23   85.9393
3284.79   86.3223
5464.23   86.418
7731.63   85.1734
9060.79   84.5033
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0810
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0810
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.844444,0.894596,0.945657|2:0.956827,0.977570,1.014802|3:1.026504,1.062140,1.110542
<PARAMETER> PIDRANGE2=3:1.783964,1.842857,1.881299|4:1.926509,2.000529,2.058949
<PARAMETER> PIDRANGE3=6:2.802580,2.875132,2.919595|7:2.952040,3.006878,3.058949|8:3.081288,3.114797,3.157348
<PARAMETER> PIDRANGE4=7:3.699926,3.785027,3.854173|9:4.032447,4.073310,4.136170|10:4.158511,4.196176,4.252128
<PARAMETER> PIDRANGE5=10:4.901064,4.980319,5.026064|11:5.056383,5.109043,5.171809
<PARAMETER> PIDRANGE6=11:5.856383,5.904255,5.940957|12:5.977128,6.021277,6.073936|13:6.112234,6.150532,6.204787|14:6.235106,6.264362,6.298936
<PARAMETER> PIDRANGE7=14:6.901596,6.948936,6.989894|15:7.014362,7.063298,7.104255
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
2.4926   140.386
27.4187   132.799
56.1481   125.399
115.377   116.966
196.018   108.919
295.267   101.847
449.458   95.9942
593.015   91.6048
771.131   88.841
951.451   86.8638
1301.6   84.3277
2187.74   81.862
3630.8   81.5098
5822.93   81.3682
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.812924   284.361
53.657   252.064
110.566   229.087
208.124   207.627
333.45   187.672
516.818   168.137
731.219   152.963
1016.14   140.635
1343.39   130.013
1760.9   121.289
2119.18   115.219
2666.47   109.909
3343.52   104.598
4309.65   100.236
5313.67   96.4422
7342.08   92.3092
8301.4   91.0087
+KVIDZALine
ID:Z=3 A=7
3	7
19
5.097   480.133
48.3183   451.269
108.716   418.104
216.571   377.353
341.68   343.538
484.047   316.009
682.497   288.046
837.807   270.922
1075.09   248.162
1424.54   224.535
1860.26   205.026
2343.45   188.769
2904.79   173.926
3495.32   161.023
4202.85   151.052
5074.29   141.514
5941.44   135.228
7861.24   125.04
8810.35   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
15
-0.914795   703.296
67.6935   642.476
162.732   583.306
293.89   532.439
476.016   475.21
724.164   424.983
1018.71   379.008
1378.82   341.874
1749.74   313.489
2232.47   283.89
2700.08   264.244
3935.51   224.967
5541.58   192.596
7147.64   170.7
8256.68   158.065
+KVIDZALine
ID:Z=5 A=11
5	11
17
4.98847   989.191
72.1411   896.615
141.213   837.366
240.023   771.452
372.41   711.463
516.307   662.583
697.621   612.222
853.992   576.673
1004.85   549.457
1403.2   489.734
1747.79   449.135
2219.72   412.502
2752.49   376.785
3836.89   326.414
5573.83   280.411
7163.22   246.78
8252.62   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
-8.03795   1267.85
49.7368   1182.74
101.947   1124.28
199.497   1044.13
325.377   967.458
494.746   889.249
698.204   822.595
896.341   769.271
1090.2   724.835
1461.97   658.18
1874.48   599.551
2281.05   554.675
2960.15   503.389
4247.97   434.702
5985.52   366.932
7725.34   321.14
8904.09   288.171
+KVIDZALine
ID:Z=7 A=14
7	14
13
6.96566   1613.95
99.2294   1465.12
193.399   1361.29
456.381   1195.88
691.524   1101.19
1019.8   994.67
1334.44   907.667
1749.74   832.633
2700.08   705.75
3935.51   599.955
5541.58   510.542
7147.64   449.386
8235.29   404.327
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.204716   1936.8
125.091   1765.2
224.228   1662.93
336.891   1571.46
484.394   1476.18
754.64   1349.74
1059.69   1248.13
1353.48   1155.55
1820.26   1053.95
2279.89   968.145
2809.11   898.149
4094.83   767.188
5766.45   656.548
7437.07   582.036
8569.19   525.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
4.87785   2347.95
90.2413   2183.12
220.319   2022.8
472.345   1837.65
752.825   1677.34
1069.89   1530.57
1427.6   1415.41
1878.81   1300.26
2435.71   1182.84
2923.5   1115.11
3565.76   1024.79
4455.98   934.47
5403.11   857.7
6854.29   767.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
94.3066   2566.13
183.735   2455.49
354.462   2279.37
606.488   2107.77
1000.79   1897.78
1403.2   1739.72
1988.57   1563.6
2663.34   1419.09
3431.61   1301.68
4484.43   1182.01
4992.54   1125.56
+KVIDCutLine
OK:PIEDESTAL
above
7
-11.1022   109.104
109.857   89.9646
287.446   83.6839
446.45   81.1098
724.666   79.5874
1045.92   78.5686
8235.29   71.2178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0815
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0815
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.861087,0.914276,0.971188|2:0.983421,1.009484,1.037142|3:1.051503,1.067991,1.107351
<PARAMETER> PIDRANGE2=3:1.797261,1.843535,1.880235|4:1.899383,2.000529,2.093617
<PARAMETER> PIDRANGE3=6:2.805239,2.869597,2.918617|7:2.937234,2.999378,3.052128|8:3.067553,3.107447,3.154255
<PARAMETER> PIDRANGE4=7:3.603723,3.696809,3.775532|9:3.903191,3.979787,4.034043|10:4.058511,4.094681,4.163830
<PARAMETER> PIDRANGE5=10:4.827044,4.877044,4.922254|11:4.956295,5.013739,5.063739|12:5.122775,5.150433,5.185538
<PARAMETER> PIDRANGE6=11:5.839894,5.889894,5.939894|12:5.966489,6.016489,6.066489|13:6.079255,6.129255,6.179255|14:6.187766,6.237766,6.287766
<PARAMETER> PIDRANGE7=14:6.844149,6.894149,6.944149|15:6.963298,7.013298,7.063298
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
0.564016   140.686
100.738   120.853
184.15   110.867
295.939   103.366
469.613   97.1584
631.308   92.5026
831.931   89.5712
1035.03   87.474
1638.91   84.7616
2434.3   83.2171
4052.92   81.7952
6522.02   81.645
+KVIDZALine
ID:Z=2 A=4
2	4
17
-34.8109   296.954
35.386   266.577
102.332   241.851
201.158   217.545
352.585   193.448
532.703   174.59
763.478   157.584
1069.22   142.989
1437.65   132.277
1877.44   123.455
2268.37   117.64
2864.54   111.424
3618.56   106.284
4674.48   101.658
5771.81   97.6335
7988.73   93.2498
9037.24   91.8704
+KVIDZALine
ID:Z=3 A=7
3	7
19
-35.719   508.722
6.0172   485.699
95.1186   435.334
205.048   390.522
338.122   356.02
480.451   325.88
687.689   294.875
852.522   277.073
1104.34   253.413
1475.21   228.851
1937.63   208.57
2450.43   191.67
3046.18   176.24
3724.59   164.506
4477.13   153.191
5386.04   144.809
6456.22   138.104
8303.36   129.303
9959.93   124.694
+KVIDZALine
ID:Z=4 A=9
4	9
19
-20.4126   763.279
46.4561   696.325
144.999   625.919
299.853   553.443
521.576   488.559
792.571   434.72
1253.61   374.668
1598.52   339.465
1971.57   315.997
2319.99   293.909
2682.49   277.343
3090.74   262.157
3509.55   251.113
4114.89   235.928
4656.88   223.503
5480.42   211.079
6543.28   200.725
7443.32   186.555
9906.18   167.48
+KVIDZALine
ID:Z=5 A=11
5	11
17
-25.9064   1044.55
41.1375   946.354
110.097   883.51
208.747   813.597
340.92   749.968
484.584   698.123
665.604   644.706
821.723   607.001
972.328   578.133
1370.05   514.787
1714.07   471.725
2185.24   432.869
2717.15   394.985
3799.79   341.558
5533.92   292.764
7120.72   257.093
8208.35   236.182
+KVIDZALine
ID:Z=6 A=12
6	12
17
-40.4893   1314.66
17.1804   1224.38
69.2958   1162.38
166.668   1077.36
292.319   996.039
461.38   913.085
664.468   842.387
862.245   785.828
1055.75   738.696
1426.84   667.997
1838.6   605.81
2244.43   558.212
2922.3   503.814
4207.77   430.96
5942.16   359.078
7678.8   310.508
8855.45   275.539
+KVIDZALine
ID:Z=7 A=14
7	14
13
-25.513   1681.75
66.5832   1523.89
160.582   1413.77
423.085   1238.32
657.8   1137.88
985.483   1024.9
1299.54   932.62
1714.09   853.034
2662.7   718.453
3895.88   606.239
5499.03   511.401
7102.19   446.535
8187.87   398.742
+KVIDZALine
ID:Z=8 A=16
8	16
15
-32.2616   1990.25
92.3972   1808.24
191.353   1699.76
303.812   1602.74
451.047   1501.68
720.802   1367.57
1025.29   1259.8
1318.55   1161.6
1784.49   1053.84
2243.28   962.826
2771.54   888.583
4054.9   749.677
5723.5   632.324
7391.05   553.291
8521.14   493.417
+KVIDZALine
ID:Z=9 A=18
9	18
14
-27.597   2434.83
57.6111   2260
187.452   2089.95
439.019   1893.57
718.988   1723.53
1035.47   1567.86
1392.53   1445.71
1842.93   1323.58
2398.81   1199.03
2885.72   1127.19
3526.8   1031.39
4415.41   935.593
5360.8   854.166
6809.35   758.368
+KVIDZALine
ID:Z=10 A=20
10	20
11
61.669   2640.79
150.935   2523.44
321.351   2336.63
572.918   2154.62
966.498   1931.89
1368.18   1764.24
1952.47   1577.44
2626.03   1424.16
3392.9   1299.63
4443.8   1172.7
4950.99   1112.82
+KVIDCutLine
OK:PIEDESTAL
above
7
-49.1396   111.064
87.1027   90.7629
287.129   84.1012
466.225   81.3709
779.593   79.7561
1141.44   78.6755
9239.23   70.8787
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0801
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0801
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.844444,0.909524,0.970370|2:0.974603,0.990476,1.035979|3:1.040741,1.078836,1.155556
<PARAMETER> PIDRANGE2=3:1.727513,1.842857,1.887831|4:1.899471,2.000529,2.125926
<PARAMETER> PIDRANGE3=6:2.788889,2.875132,2.937037|7:2.945503,3.006878,3.077249|8:3.088889,3.122751,3.205291
<PARAMETER> PIDRANGE4=7:3.593122,3.725000,3.824868|9:3.906349,4.008333,4.077249|10:4.088360,4.125000,4.207937
<PARAMETER> PIDRANGE5=10:4.691534,4.875132,4.924868|11:4.935979,5.001058,5.220635
<PARAMETER> PIDRANGE6=11:5.709524,5.860317,5.938095|12:5.948148,6.010582,6.087831|13:6.092063,6.125397,6.319577
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
2.30741   140.386
25.3816   132.799
51.9764   125.399
106.805   116.966
181.454   108.919
273.329   101.847
416.064   95.9942
548.955   91.6048
713.838   88.841
880.76   86.8638
1204.89   84.3277
2025.2   81.862
3361.04   81.5098
5390.3   81.3682
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.752526   284.361
49.6704   252.064
102.351   229.087
192.661   207.627
308.675   187.672
478.42   168.137
676.891   152.963
940.646   140.635
1243.58   130.013
1630.07   121.289
1961.73   115.219
2468.36   109.909
3095.1   104.598
3989.45   100.236
4918.88   96.4422
6796.58   92.3092
7684.63   91.0087
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.752526   493.754
42.1446   451.269
94.8254   418.104
188.899   377.353
298.023   343.538
422.199   316.009
595.293   288.046
730.759   270.922
937.72   248.162
1242.52   224.535
1622.57   205.026
2044.02   188.769
2533.64   173.926
3048.72   161.023
3665.84   151.052
4425.94   141.514
5182.29   135.228
6856.79   125.04
7684.63   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
15
3.82461   712.967
74.8263   643.075
150.641   583.306
272.055   532.439
440.649   475.21
670.36   424.983
943.026   379.008
1276.38   341.874
1619.74   313.489
2066.6   283.89
2499.47   264.244
3643.11   224.967
5129.85   192.596
6616.59   170.7
7643.23   158.065
+KVIDZALine
ID:Z=5 A=11
5	11
17
4.61784   989.191
66.7812   896.615
130.721   837.366
222.19   771.452
344.741   711.463
477.947   662.583
645.789   612.222
790.542   576.673
930.189   549.457
1298.95   489.734
1617.93   449.135
2054.8   412.502
2547.99   376.785
3551.82   326.414
5159.71   280.411
6631.01   246.78
7639.47   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
-7.44075   1243.85
46.0415   1158.74
94.3726   1100.28
184.675   1020.13
301.202   943.458
457.988   865.249
646.329   798.595
829.745   745.271
1009.2   700.835
1353.35   634.18
1735.21   575.551
2111.57   530.675
2740.22   479.389
3932.36   410.702
5540.81   342.932
7151.37   297.14
8242.54   264.171
+KVIDZALine
ID:Z=7 A=14
7	14
13
6.44813   1589.95
91.8569   1441.12
179.03   1337.29
422.473   1171.88
640.145   1077.19
944.034   970.67
1235.29   883.667
1619.74   808.633
2499.47   681.75
3643.11   575.955
5129.85   486.542
6616.59   425.386
7623.43   380.327
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.189506   1880.8
115.797   1709.2
207.568   1606.93
311.861   1515.46
448.405   1420.18
698.572   1293.74
980.958   1192.13
1252.92   1099.55
1685.02   997.95
2110.5   912.145
2600.4   842.149
3790.59   711.188
5338.02   600.548
6884.51   526.036
7932.52   469.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
4.51544   2299.95
83.5366   2135.12
203.95   1974.8
437.251   1789.65
696.892   1629.34
990.399   1482.57
1321.53   1367.41
1739.22   1252.26
2254.74   1134.84
2706.29   1067.11
3300.83   976.788
4124.91   886.47
5001.67   809.7
6345.03   719.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
87.2998   2494.13
170.084   2383.49
328.126   2207.37
561.427   2035.77
926.431   1825.78
1298.95   1667.72
1840.82   1491.6
2465.46   1347.09
3176.65   1229.68
4151.25   1110.01
4621.61   1053.56
+KVIDCutLine
OK:PIEDESTAL
above
7
-10.2773   109.104
101.695   89.9646
266.089   83.6839
413.28   81.1098
670.825   79.5874
968.214   78.5686
7623.43   71.2178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0824
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0824
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.844064,0.884490,0.938211|2:0.955231,0.979166,1.008952|3:1.025440,1.045652,1.070650
<PARAMETER> PIDRANGE2=3:1.790344,1.834493,1.866938|4:1.906383,1.990868,2.071809
<PARAMETER> PIDRANGE3=6:2.805319,2.864362,2.903723|7:2.934043,2.984574,3.035106|8:3.055319,3.088203,3.132447
<PARAMETER> PIDRANGE4=7:3.615957,3.716414,3.803643|9:3.932892,4.012675,4.065864|10:4.078629,4.104691,4.173836
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
5.28096   153.051
44.8886   143.86
97.6989   136.776
159.31   129.404
256.13   121.171
383.754   114.66
586.194   107.863
903.056   102.215
1431.17   96.7576
2073.69   93.9812
3583.18   91.7793
5057.46   91.2048
6606.57   90.8219
8930.22   89.673
+KVIDZALine
ID:Z=2 A=4
2	4
20
-7.92162   300.863
36.0869   282.427
102.1   262.528
190.117   244.092
335.346   223.316
546.587   201.368
757.827   184.396
1017.48   171.228
1268.33   161.278
1563.19   152.499
1954.86   143.428
2425.75   135.527
3019.87   128.504
3741.61   121.773
4546.96   117.384
5986.05   112.409
6844.22   110.068
7750.79   108.02
8969.83   105.971
11886.9   101.069
+KVIDZALine
ID:Z=3 A=7
3	7
20
-1.11529   515.046
52.9234   486.02
123.918   459.387
207.821   429.734
362.72   394.59
562.093   358.977
850.667   324.728
1271.68   288.312
1782.62   259.228
2350.57   234.243
2995.98   215.023
3718.84   200.471
4409.43   188.116
5158.09   177.957
5971.31   167.523
6790.98   158.188
7675.19   151.873
8449.68   147.205
10056.7   139.792
13057.9   131.006
+KVIDZALine
ID:Z=4 A=9
4	9
19
-5.1994   759.665
78.2642   703.487
238.35   627.647
469.586   559.672
737.764   507.427
1037.41   463.608
1490.3   415.295
1891.2   382.712
2229.16   363.05
2697.11   337.208
3118.53   322.602
3667.2   304.063
4137.88   287.772
4802.85   267.548
5351.52   254.065
7197.3   226.538
8254.96   216.426
8991.09   211.932
12811.3   187.775
+KVIDZALine
ID:Z=5 A=11
5	11
20
13.1707   1034.22
64.8783   969.152
215.692   881.348
362.197   819.415
556.101   758.267
827.565   700.254
1094.72   650.08
1473.92   594.419
1844.48   549.733
2426.19   499.56
2990.67   461.93
3559.45   429.788
4115.31   403.917
4684.09   381.182
5433.86   360.799
6636.05   326.305
7924.44   306.706
8803.47   297.298
10391.9   284.202
12578.4   267.158
+KVIDZALine
ID:Z=6 A=12
6	12
20
0.880105   1302.28
62.4921   1230.59
185.716   1157.89
392.557   1051.86
683.013   957.956
1004.28   881.215
1299.13   823.659
1664.4   765.093
2003.27   718.644
2447.76   668.156
3138.69   614.639
3790.02   563.142
4674.59   517.703
5699.99   470.245
6668.17   443.991
7561.55   420.767
8507.73   402.591
8983.03   396.533
10598.9   387.464
12961.1   362.626
+KVIDZALine
ID:Z=7 A=14
7	14
18
5.28096   1658.69
93.2981   1550.31
247.329   1439.67
493.776   1324.51
757.827   1222.9
1061.49   1141.62
1475.17   1055.82
1928.46   970.014
2597.39   879.697
3222.3   820.99
4172.9   735.188
5004.66   680.997
5955.24   629.064
7169.88   581.647
8305.3   545.52
8974.22   534.23
10953.9   511.651
13032.1   475.524
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.880105   2015.44
146.108   1866.42
396.958   1688.04
766.629   1505.15
1316.74   1347.09
1950.46   1222.9
2808.63   1080.65
3543.57   992.594
4516.16   886.47
5801.21   802.926
7068.66   744.22
8168.88   701.319
8943.42   678.739
+KVIDZALine
ID:Z=9 A=18
9	18
12
14.0826   2419.62
124.104   2238.98
352.949   2051.57
705.018   1875.45
1074.69   1749.01
1862.45   1520.95
2676.6   1392.25
3675.59   1250
4709.8   1119.04
5880.43   1037.75
7517.54   942.919
8987.43   890.986
+KVIDZALine
ID:Z=10 A=20
10	20
10
326.544   2491.87
493.776   2358.65
894.254   2173.5
1356.34   1990.61
1915.25   1866.42
2716.21   1708.36
3741.61   1534.5
4612.97   1428.38
5744   1301.93
7112.66   1220.65
+KVIDCutLine
OK:PIEDESTAL
above
9
36.0869   102.215
269.333   95.9917
709.419   89.0029
1140.7   87.7583
1893.25   85.9393
2958.26   86.3223
4921.04   86.418
6963.03   85.1734
8160.07   84.5033
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0816
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0816
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.844444,0.909524,0.955763|2:0.967464,0.997782,1.035979|3:1.040741,1.078836,1.115861
<PARAMETER> PIDRANGE2=3:1.764816,1.842857,1.887831|4:1.899471,2.000529,2.073310|6:2.173305,2.211069,2.242982
<PARAMETER> PIDRANGE3=6:2.788889,2.875132,2.920127|7:2.954167,3.006878,3.060013|8:3.074374,3.104159,3.149370
<PARAMETER> PIDRANGE4=7:3.737158,3.829706,3.893532|9:4.053630,4.122775,4.193516|10:4.204686,4.235535,4.277554
<PARAMETER> PIDRANGE5=10:4.938211,5.006824,5.046184|11:5.065332,5.127030,5.183410
<PARAMETER> PIDRANGE6=11:5.854173,5.901511,5.938095|12:5.969592,6.023313,6.087831|13:6.112138,6.146178,6.206282|14:6.221706,6.258406,6.288724
<PARAMETER> PIDRANGE7=14:6.888743,6.938743,6.988743|15:7.006821,7.056821,7.106821
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
