79.5959   5505.2
143.571   5320.81
234.588   5133.62
346.71   4929.67
498.405   4700.57
694.288   4457.51
946.642   4200.31
1276.51   3900.38
1708.69   3585.32
2273.01   3269.62
2836.43   2998.92
3880.82   2579.83
+KVIDZALine
ID:Z=25 A=53
25	53
14
2.14598   6314.88
34.3358   6086.29
92.0091   5837.52
153.036   5659.35
243.88   5482.69
361.066   5266.57
509.463   5034.68
691.496   4797.2
946.079   4534.58
1274.53   4238.43
1713.24   3899.95
2278.94   3565.3
2836.43   3285.46
3880.82   2861.18
+KVIDZALine
ID:Z=26 A=55
26	55
14
2.8166   6671.23
48.4188   6375.39
94.021   6183.78
153.036   6025.78
241.557   5827.44
366.293   5605.56
525.292   5372.73
706.666   5129.67
963.227   4853.08
1284.42   4556.93
1705.42   4226.45
2278.94   3891.79
2836.43   3593.91
3890.68   3161.33
+KVIDZALine
ID:Z=27 A=57
27	57
13
10.1934   6987.23
56.4662   6721.65
126.881   6486.33
214.531   6262.56
331.529   6021.66
492.37   5773.65
688.861   5518.16
948.109   5214.28
1293.53   4886.9
1734.1   4516.53
2282.27   4182.63
2828.66   3873.63
3934.72   3389.92
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.23625   7318.23
60.7019   7059.31
136.707   6830.84
235.514   6591.65
363.962   6333.09
540.654   6066.12
767.509   5775.78
1046.37   5478.01
1400.63   5126.14
1876.64   4714.2
2440.56   4366.76
2941.08   4111.31
3901.04   3656.6
+KVIDZALine
ID:Z=29 A=62
29	62
9
261.529   6963.15
341.173   6757.18
467.122   6551.21
683.828   6250.61
1019.07   5888.77
1471.01   5454.57
1830.33   5148.4
2352.65   4769.87
2819.4   4463.7
+KVIDCutLine
OK:PIEDESTAL
above
9
1.23129   17.866
36.6934   10.8344
80.5518   6.07307
174.961   2.94165
358.772   1.7979
835.844   0.945567
1682.89   1.17586
2825.05   1.01533
3001.64   0.172566
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_332
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_332
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049099,1.085000,1.121946|3:1.125013,1.168722,1.204762
<PARAMETER> PIDRANGE2=3:1.775000,1.827490,1.882701|4:1.928709,1.995000,2.070570|6:2.165000,2.215000,2.269174
<PARAMETER> PIDRANGE3=6:2.797585,2.866598,2.915000|7:2.939445,2.995000,3.049866|8:3.073637,3.115000,3.165000|9:3.177157,3.232367,3.289111
<PARAMETER> PIDRANGE4=7:3.645756,3.715000,3.781481|9:3.950947,4.005000,4.060601|10:4.068269,4.118112,4.161054
<PARAMETER> PIDRANGE5=10:4.805000,4.855000,4.905000|11:4.924875,4.995000,5.062902|12:5.095000,5.145000,5.195000
<PARAMETER> PIDRANGE6=11:5.800652,5.855000,5.911840|12:5.937911,6.005000,6.062135|13:6.078238,6.135000,6.185000|14:6.206296,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.695000,6.745000,6.795000|14:6.817522,6.875000,6.925000|15:6.937911,7.005000,7.059068|16:7.075000,7.125000,7.175000|17:7.189426,7.245000,7.295000
<PARAMETER> PIDRANGE8=15:7.665000,7.715000,7.765000|16:7.789150,7.865000,7.930243|17:7.945000,7.995000,8.045000|18:8.075000,8.125000,8.175000|19:8.195000,8.245000,8.295000
<PARAMETER> PIDRANGE9=17:8.665000,8.715000,8.765000|18:8.815000,8.865000,8.915000|19:8.934077,8.995000,9.045000|20:9.062135,9.125000,9.175000|21:9.194793,9.236201,9.295246
<PARAMETER> PIDRANGE10=19:9.665000,9.728571,9.779181|20:9.799885,9.865000,9.929476|21:9.937911,9.995000,10.060601|22:10.067502,10.125000,10.180224|23:10.195000,10.245000,10.295000
<PARAMETER> PIDRANGE11=21:10.675000,10.725000,10.779181|22:10.815000,10.871199,10.920275|23:10.932544,11.005000,11.065202|24:11.078238,11.135000,11.191726|25:11.211663,11.256905,11.315000
<PARAMETER> PIDRANGE12=23:11.688540,11.738540,11.788540|24:11.815000,11.865000,11.922575|25:11.942512,12.005000,12.064435|26:12.075000,12.125000,12.187125|27:12.215000,12.265000,12.315000
<PARAMETER> PIDRANGE13=25:12.690074,12.740074,12.790074|26:12.815000,12.865000,12.915000|27:12.928709,12.995000,13.061368|28:13.075000,13.125000,13.184058|29:13.205000,13.255000,13.305000|30:13.325000,13.375000,13.425000
<PARAMETER> PIDRANGE14=27:13.700042,13.750042,13.800042|28:13.815000,13.865000,13.920275|29:13.930243,13.995000,14.057534|30:14.064435,14.125000,14.175000|31:14.195000,14.245000,14.295000|32:14.315000,14.365000,14.415000
<PARAMETER> PIDRANGE15=30:14.795000,14.863530,14.910306|31:14.931010,14.995000,15.060601|32:15.071337,15.115000,15.179457|33:15.205000,15.255000,15.305000
<PARAMETER> PIDRANGE16=32:15.817522,15.875000,15.925000|33:15.939445,16.004999,16.062135|34:16.070570,16.125000,16.192493|35:16.214999,16.264999,16.314999|36:16.325000,16.375000,16.425000
<PARAMETER> PIDRANGE17=36:16.832701,16.882701,16.932701|37:16.945001,16.995001,17.045001|38:17.065000,17.115000,17.177923|39:17.185001,17.235001,17.285001|40:17.305000,17.355000,17.405000
<PARAMETER> PIDRANGE18=36:17.794999,17.854329,17.904938|37:17.928709,17.985001,18.035001|38:18.049099,18.105000,18.161054|39:18.175000,18.225000,18.275000|40:18.305000,18.355000,18.405000
<PARAMETER> PIDRANGE19=38:18.799885,18.851261,18.902638|39:18.919508,18.985001,19.035001|40:19.046032,19.105000,19.163354|41:19.177923,19.235001,19.285001|42:19.295089,19.345089,19.395089
<PARAMETER> PIDRANGE20=40:19.830400,19.880400,19.930400|41:19.935611,19.991588,20.035296|42:20.038364,20.094999,20.153385|43:20.165000,20.215000,20.261506|44:20.275001,20.325001,20.375001
<PARAMETER> PIDRANGE21=43:20.749118,20.799118,20.849118|44:20.855001,20.905001,20.955001|45:20.964999,21.014999,21.064999|46:21.075000,21.125000,21.180991|47:21.200928,21.250004,21.296013
<PARAMETER> PIDRANGE22=45:21.715536,21.776881,21.821356|46:21.827490,21.891902,21.944046|47:21.950180,22.014999,22.069803|48:22.073637,22.128847,22.184825|49:22.196937,22.246937,22.296937
<PARAMETER> PIDRANGE23=47:22.714612,22.764612,22.814612|48:22.835000,22.894203,22.945579|49:22.959382,23.025000,23.075000|50:23.082839,23.131915,23.180991|51:23.186358,23.225466,23.275466
<PARAMETER> PIDRANGE24=50:23.830400,23.880400,23.930400|51:23.947723,23.997723,24.047723|52:24.060444,24.110444,24.160444
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.47758   29.1637
11.1233   24.3923
21.3175   20.2715
36.6258   15.8914
62.0986   11.855
94.4561   8.79033
143.336   6.47315
212.871   4.52971
324.821   3.49907
488.832   2.59538
714.755   1.76404
1041.09   1.5398
3073.47   1.6893
+KVIDZALine
ID:Z=2 A=4
2	4
29
1.69786   120.485
12.7993   108.877
23.9007   99.8407
42.0221   89.1364
60.1435   81.3004
77.1425   74.7762
94.1414   69.0702
114.536   63.7048
134.931   59.4551
162.107   54.539
189.283   50.2479
212.681   47.016
236.08   44.1845
300.899   38.1124
365.718   33.725
446.986   29.1901
529.754   26.0093
635.96   22.8428
742.492   20.4485
880.048   17.9431
1020.77   15.8652
1206.68   13.8792
1394.37   12.2271
1626.78   10.9383
1859.2   9.62785
2163.08   8.23012
2466.96   7.13251
2770.12   6.17781
3073.28   5.20482
+KVIDZALine
ID:Z=3 A=7
3	7
33
1.19616   250.5
8.74343   235.656
16.2907   224.016
27.1387   211.363
37.9866   201.482
53.9701   188.549
69.9536   177.628
86.2725   169.036
102.591   161.639
121.493   152.847
140.394   144.667
164.637   136.647
188.881   130.266
213.089   124.063
237.297   118.078
298.255   105.494
359.213   95.837
442.527   85.5912
525.841   77.6875
633.324   69.6453
740.808   63.2344
883.844   56.2776
1026.88   50.8125
1212.09   45.5867
1397.3   41.6157
1626   37.3291
1854.7   33.6708
2167.39   29.8642
2480.08   26.9603
2785.43   24.4661
3090.78   22.2
3528.44   19.3415
3966.1   16.931
+KVIDZALine
ID:Z=4 A=9
4	9
39
2.85675   381.906
12.3025   360.357
21.7482   344.068
30.9635   331.544
40.1788   320.677
50.0487   309.529
59.9187   299.534
72.5632   289.509
88.4516   277.465
108.169   264.674
137.097   248.051
176.553   228.218
216.009   212.797
263.714   197.162
311.42   184.109
351.949   174.833
392.478   166.737
435.524   158.901
478.57   151.619
532.449   143.175
586.328   135.855
648.665   129.113
711.002   123.276
772.186   117.486
833.369   111.909
899.249   106.641
965.129   102.046
1098.56   94.0861
1232   87.5291
1414.72   80.2056
1597.44   74.2276
1831.63   67.7808
2065.82   62.4272
2366.04   56.9284
2666.26   52.7724
2895.2   50.3601
3124.15   48.3559
3551.22   44.7967
3978.28   40.0187
+KVIDZALine
ID:Z=5 A=11
5	11
39
1.93521   539.451
13.9152   507.895
25.8951   483.037
40.6396   459.465
55.3841   441.071
72.7626   422.877
90.1411   406.979
110.339   390.229
130.537   375.097
158.237   356.867
185.937   341.123
218.832   324.884
251.726   310.285
284.043   296.782
316.359   284.674
353.87   273.026
391.381   262.722
441.094   249.144
490.808   236.677
548.635   225.13
606.461   215.35
682.661   202.581
758.861   190.701
826.464   181.891
894.066   174.325
979.803   165.645
1065.54   157.866
1207.6   146.927
1349.66   137.794
1569.38   125.804
1789.1   116.051
1998.67   108.565
2208.25   101.989
2326.38   98.3732
2444.51   94.9583
2770.13   87.4712
3095.75   82.0254
3531.94   75.7552
3968.13   67.9163
+KVIDZALine
ID:Z=6 A=12
6	12
37
1.93521   688.567
15.0671   650.197
28.1989   620.458
46.3481   589.557
64.4973   565.318
83.3662   542.364
102.235   521.882
125.577   501.171
148.92   483.553
189.904   454.418
230.887   428.581
262.192   412.307
293.497   398.261
332.521   382.299
371.545   367.303
416.573   350.727
461.601   335.42
516.493   319.221
571.384   305.362
650.291   288.362
729.197   273.684
825.257   257.604
921.317   243.207
1032.35   228.571
1143.39   215.762
1279.01   202.112
1414.63   190.403
1567.15   179.262
1719.67   169.806
1884.28   160.925
2048.88   152.892
2289.3   141.973
2529.49   134.391
2810.56   125.103
3117.92   118.673
3532.88   108.67
3975.02   100.096
+KVIDZALine
ID:Z=7 A=14
7	14
35
2.39598   901.285
14.6063   861.276
26.8166   828.36
50.7764   779.562
74.7363   743.74
99.7261   711.757
124.716   683.692
156.218   653.698
187.719   627.98
236.403   592.835
285.086   562.038
342.002   530.661
398.919   503.485
462.28   477.209
525.641   454.027
607.189   427.311
688.738   403.847
766.552   384.397
844.366   367.283
947.728   347.257
1051.09   329.917
1162.78   313.732
1274.47   299.218
1406.53   283.119
1538.58   268.542
1753.65   249.092
1968.72   233.5
2208.64   218.495
2448.56   205.48
2670.06   195.053
2891.55   185.697
3103.2   177.363
3314.86   169.566
3644.54   158.561
3974.22   149.044
+KVIDZALine
ID:Z=8 A=16
8	16
31
3.31751   1100.72
21.2874   1040.65
39.2573   996.153
53.0803   969.014
66.9033   945.244
86.0251   914.497
105.147   886.458
138.564   845.647
171.981   812.423
211.596   778.133
251.21   747.489
311.34   705.813
371.47   669.061
453.487   625.673
535.503   588.569
635.817   549.658
736.132   516.584
876.181   478.115
1016.23   446.211
1197.53   411.206
1378.82   382.027
1620.33   350.684
1861.84   325.436
2000   312.712
2138.16   300.981
2320.64   286.862
2503.13   274.032
2809.58   254.701
3116.03   237.761
3543.1   217.486
3970.16   200.244
+KVIDZALine
ID:Z=9 A=18
9	18
25
3.31751   1310.04
31.885   1221.29
65.9817   1146.99
104.225   1086.66
141.087   1038.98
188.546   985.316
236.005   939.74
299.13   886.111
362.255   842.049
445.193   791.827
528.13   747.11
639.175   696.475
742.743   656.449
883.159   609.35
1038.06   567.264
1210.11   528.836
1384.78   491.905
1618.53   455.451
1856.7   422.23
2161.63   387.66
2477.06   358.526
2767.34   334.616
3073.28   313.97
3522.27   287.294
3971.26   261.693
+KVIDZALine
ID:Z=10 A=20
10	20
26
1.93521   1554.43
14.8367   1492.52
36.9535   1426.47
59.92   1374.51
97.4255   1303.85
134.931   1251.43
185.007   1190.03
235.083   1135.29
299.36   1075.32
363.637   1024.63
446.575   968.434
529.513   918.688
633.994   860.683
740.876   812.772
885.489   757.069
1016.77   711.321
1197.8   661.892
1378.82   619.066
1613.81   571.988
1835.77   533.327
2151.2   491.905
2448.38   457.469
2753.39   427.525
3073.28   402.015
3515.85   370.222
3958.42   343.349
+KVIDZALine
ID:Z=11 A=22
11	22
25
1.86444   1787.95
25.7526   1693.75
59.92   1600.57
96.439   1526.72
132.958   1471.1
181.026   1408.18
229.093   1352.28
291.436   1287.89
353.778   1231.32
438.895   1164.59
524.013   1106.89
629.31   1043.74
738.902   987.265
873.265   924.821
1014.6   871.662
1181.44   814.27
1376.96   757.786
1618.09   701.343
1859.23   654.698
2168.27   602.832
2461.42   561.518
2775.96   524.533
3080.08   491.808
3501.98   452.976
3923.88   420.663
+KVIDZALine
ID:Z=12 A=24
12	24
25
1.86444   2040.17
28.6658   1923.49
63.0414   1828.23
99.165   1756.51
136.454   1693.35
183.065   1629.13
233.754   1566.37
297.845   1498.23
361.935   1436.85
447.583   1364.24
533.23   1299.83
635.958   1230.19
738.686   1169.04
878.12   1099.97
1017.55   1041.8
1201.67   972.938
1385.78   911.211
1626.69   844.295
1865.87   790.11
2170.98   731.262
2479.67   681.019
2812.5   631.769
3160.06   590.883
3560.22   550.525
3960.38   516.704
+KVIDZALine
ID:Z=13 A=26
13	26
27
3.02971   2314.99
14.0998   2244.3
25.17   2188.68
44.1057   2119.83
63.0414   2071.18
100.039   1994.83
137.036   1932.03
185.978   1861.15
234.92   1799.04
298.427   1725.85
361.935   1659.89
444.378   1584.41
526.821   1517.77
634.318   1439.79
741.815   1370.08
877.942   1293.15
1019.86   1225.66
1207.46   1147.59
1395.05   1077.91
1615.27   1008.23
1861.59   941.642
2176.42   871.959
2471.85   814.993
2832.39   753.194
3162.67   707.205
3570.65   661.516
3978.62   620.276
+KVIDZALine
ID:Z=14 A=28
14	28
27
2.73279   2574.16
18.0339   2485.4
33.335   2414.84
53.4279   2353.64
73.5289   2306.51
108.196   2234.42
143.133   2173.57
187.523   2107.56
236.322   2042.13
298.546   1967.23
360.77   1897.6
442.391   1817.29
524.013   1746.85
631.132   1663.78
738.252   1589.21
877.511   1502.82
1016.77   1426.22
1197.8   1338.25
1394.26   1261.07
1627.22   1177.82
1880.08   1101.85
2190.3   1025.26
2487.49   962.997
2802.92   904.466
3102.71   857.766
3513.3   795.471
3957.77   736.799
+KVIDZALine
ID:Z=15 A=30
15	30
27
2.09593   2856.48
16.178   2771.32
30.26   2702.81
52.8568   2620.05
75.4536   2559.82
109.67   2489.15
143.887   2431.13
191.219   2357.38
238.55   2289.62
298.882   2213.2
361.025   2145.57
440.104   2062.68
520.995   1988.03
632.57   1896.54
744.145   1815.69
880.458   1727.4
1016.51   1642.96
1198.74   1547.05
1392.58   1457.4
1614.16   1372.2
1849.51   1289.61
2155.64   1199.33
2461.77   1124.71
2756   1062.4
3084.46   1004.16
3527.63   935.821
3973.41   874.726
+KVIDZALine
ID:Z=16 A=32
16	32
27
1.62017   3145.65
16.7173   3058.27
31.8144   2987.02
51.3302   2913.67
70.8459   2855.11
103.429   2775.76
136.013   2711.6
185.122   2630.93
234.232   2560.85
294.673   2480.03
355.113   2405.94
438.332   2318.06
521.55   2240.63
635.266   2140.71
748.982   2048.51
884.817   1951.89
1020.65   1866.04
1198.06   1762.97
1374.49   1674.01
1617.51   1569.25
1869.52   1472.04
2156.41   1379.93
2469.24   1294.5
2779.45   1221.97
3097.5   1157.97
3530.24   1082.03
3962.98   1014.09
+KVIDZALine
ID:Z=17 A=34
17	34
27
1.82233   3417.72
17.5607   3336.37
33.2991   3265.52
52.7651   3191.17
72.231   3130.01
106.193   3048.78
140.155   2986.15
186.956   2907.22
233.757   2834.6
294.639   2752.02
355.522   2678.24
436.273   2585.74
517.024   2499.85
625.121   2398
733.219   2308.04
875.29   2201.37
1017.36   2104.89
1198.34   1993.91
1379.32   1895.23
1613.93   1784.18
1848.54   1689
2154.97   1582.78
2450.99   1490.37
2758.6   1408.06
3079.25   1335.32
3525.03   1246.69
3970.8   1179.69
+KVIDZALine
ID:Z=18 A=37
18	37
27
2.65067   3738.45
15.4899   3655.98
28.3291   3588.34
45.31   3516.68
62.2909   3459.07
100.394   3356.47
138.498   3276.6
182.814   3197.05
227.13   3126.49
292.983   3032.87
358.836   2949.27
442.084   2853.56
525.331   2765.8
628.873   2664.4
732.415   2571.91
875.717   2459.2
1009.38   2359.15
1186.65   2245.64
1375.48   2140.58
1614.45   2016.53
1853.43   1909.18
2140.56   1796.14
2448.38   1692.33
2750.78   1605.35
3066.21   1528.94
3525.03   1423.2
3983.84   1328.07
+KVIDZALine
ID:Z=19 A=39
19	39
27
1.82233   4065.43
20.8741   3941.27
39.9258   3850.69
58.9776   3783.56
78.0293   3729.76
108.567   3652.84
139.104   3583.83
187.259   3489.69
235.413   3409.04
293.811   3322.49
352.209   3244.33
435.457   3142.32
518.705   3050.09
630.945   2939.62
743.184   2839.86
880.272   2725.47
1017.36   2618.86
1192.72   2495.19
1368.07   2385.47
1613.65   2252.95
1859.23   2138.78
2148.41   2019.52
2437.59   1914.58
2750.79   1815.75
3063.99   1728.44
3520   1612.55
3976.02   1497.38
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.993995   4394.37
17.5607   4287.93
34.1275   4200.82
56.4926   4107.52
78.8577   4034.03
107.435   3957.03
136.013   3892.38
185.299   3797.28
234.585   3715.17
298.367   3618.58
362.149   3529.61
440.427   3428.84
518.705   3337.8
625.56   3229.16
732.415   3131.4
875.322   3006.09
1018.23   2888.4
1193.68   2759.17
1369.13   2645.18
1608.97   2508.74
1848.8   2389.79
2148.59   2259.17
2448.38   2144.98
2760.83   2040.13
3073.28   1946.06
3512.91   1824.74
3952.55   1706.86
+KVIDZALine
ID:Z=21 A=43
21	43
27
2.65067   4755.05
16.3182   4654.62
29.9858   4573.67
54.4217   4466.07
78.8577   4388.46
113.234   4298.87
147.61   4221.67
191.926   4132.64
236.242   4052.79
300.024   3951.03
363.806   3860.98
444.983   3757.5
526.16   3662.92
634.672   3545.99
743.184   3437.97
881.932   3310.79
1020.68   3194.03
1199.75   3056.32
1378.82   2932.47
1614.16   2789.27
1849.51   2663.4
2155.45   2517.71
2461.4   2389.08
2767.34   2275.1
3073.28   2172.59
3523.35   2035.48
3973.41   1905.03
+KVIDZALine
ID:Z=22 A=46
22	46
27
1.82233   5118.47
22.1166   4979.53
42.4108   4870.37
67.3953   4766.77
92.3797   4685.22
123.726   4598.56
155.072   4525.5
201.041   4438.76
247.01   4363.75
312.034   4257.34
377.059   4156.6
455.751   4054.34
534.443   3964.79
640.884   3845.96
747.325   3733.37
884.828   3606.33
1022.33   3491.52
1200.58   3346.13
1378.82   3211.03
1614.16   3061.43
1849.51   2934.96
2155.45   2785.59
2461.4   2650.82
2767.34   2531.43
3073.28   2424.46
3520.74   2282.26
3968.2   2146.08
+KVIDZALine
ID:Z=23 A=48
23	48
27
0.993995   5439.64
21.3224   5305.84
41.6509   5203.93
64.3959   5117.18
87.141   5047.68
121.931   4954.22
156.721   4870.46
198.641   4779.33
240.561   4697.77
300.526   4595.7
360.492   4505.52
444.035   4390.34
527.579   4284.27
639.109   4154.38
750.639   4036.42
888.145   3904.97
1025.65   3784.15
1202.24   3638.34
1378.82   3504.99
1614.16   3350.45
1849.51   3215.72
2155.45   3057.84
2461.4   2916.32
2767.34   2789.93
3073.28   2676.47
3522.04   2528.36
3970.8   2395.16
+KVIDZALine
ID:Z=24 A=50
24	50
14
2.65067   5793.94
41.5825   5566.69
90.4544   5381.13
149.784   5215
245.901   5033.41
362.391   4829.08
530.301   4611.94
741.527   4363.83
1024.82   4090.71
1378.82   3803.21
1849.51   3503.46
2461.4   3191.35
3073.28   2939.83
3965.59   2633.34
+KVIDZALine
ID:Z=25 A=53
25	53
15
1.82233   6154.28
23.3591   5993.74
60.3405   5828.48
101.724   5700.08
161.798   5533.63
253.911   5346.65
381.201   5139.28
552.666   4909.95
754.781   4676.44
1038.07   4397.06
1378.82   4099.92
1849.51   3796.91
2461.4   3478.96
3073.28   3220.73
3981.23   2909.72
+KVIDZALine
ID:Z=26 A=55
26	55
15
2.65067   6556.32
29.1574   6354.08
63.9476   6170.61
102.879   6035.09
157.793   5890.85
256.581   5685.89
393.626   5460.44
560.95   5230.46
767.206   4990.69
1033.71   4729.49
1382.64   4421.86
1849.51   4106.55
2444.95   3776.43
3099.15   3474.58
3976.02   3181.98
+KVIDZALine
ID:Z=27 A=57
27	57
13
2.21926   6802.81
59.92   6566.32
130.464   6331.13
229.645   6091.53
351.191   5859.57
514.29   5628.28
738.252   5365.38
1025.22   5060.41
1378.82   4738.77
1849.51   4397.35
2461.4   4042.97
3073.28   3757.15
3968.2   3447.33
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.42298   7174.03
65.7708   6920.21
146.022   6682.89
252.01   6445.83
385.224   6185.84
575.808   5915.65
812.093   5619.97
1116.26   5306.26
1513.75   4958.79
2030.51   4592.35
2702.28   4212.01
3204.38   3975.31
3942.13   3684.83
+KVIDZALine
ID:Z=29 A=62
29	62
14
154.327   6994.96
253.389   6773.39
347.237   6598.83
524.505   6326.91
743.483   6051.63
1009.38   5736.07
1249.22   5521.22
1567.26   5266.08
1968.72   4994.16
2318.04   4791.07
2667.36   4606.44
3120.96   4371.44
3691.87   4102.88
3986.44   3992.1
+KVIDCutLine
OK:PIEDESTAL
above
10
1.57429   20.3438
18.0915   15.3554
39.7574   10.6209
87.2782   5.95341
189.571   2.88369
388.731   1.76248
905.64   0.926936
1823.42   1.15269
3060.96   0.995325
3252.29   0.169166
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_333
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_333
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049866,1.085000,1.119646|3:1.122713,1.163354,1.208596
<PARAMETER> PIDRANGE2=3:1.785000,1.844360,1.894970|4:1.936378,2.005000,2.097408|6:2.174856,2.234668,2.282210
<PARAMETER> PIDRANGE3=6:2.809854,2.875000,2.925000|7:2.938678,3.005000,3.060601|8:3.075000,3.125000,3.175000|9:3.183134,3.233134,3.276842
<PARAMETER> PIDRANGE4=7:3.625052,3.715000,3.795284|9:3.931777,3.995000,4.060601|10:4.075000,4.125000,4.184825
<PARAMETER> PIDRANGE5=10:4.776114,4.845000,4.910306|11:4.924875,4.995000,5.059834|12:5.085000,5.135000,5.185000|13:5.216264,5.276842,5.317483
<PARAMETER> PIDRANGE6=10:5.625000,5.675000,5.725000|11:5.779948,5.855000,5.905000|12:5.926409,6.005000,6.055000|13:6.075000,6.125000,6.187125|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.798351,6.865000,6.915000|15:6.927943,6.995000,7.060601|16:7.075000,7.125000,7.175000|17:7.183291,7.242336,7.293712
<PARAMETER> PIDRANGE8=15:7.642688,7.715000,7.765000|16:7.800652,7.865000,7.928709|17:7.954014,7.995000,8.059834|18:8.075000,8.125000,8.182524|19:8.187125,8.243869,8.293869
<PARAMETER> PIDRANGE9=17:8.665000,8.715000,8.765000|18:8.809854,8.865000,8.915000|19:8.940212,8.995000,9.060601|20:9.070570,9.125000,9.175000|21:9.195000,9.245000,9.295000|22:9.305000,9.355000,9.405000
<PARAMETER> PIDRANGE10=19:9.665000,9.734706,9.784549|20:9.805000,9.855000,9.914907|21:9.927176,9.995000,10.052166|22:10.062902,10.125000,10.175000|23:10.195000,10.245000,10.295000
<PARAMETER> PIDRANGE11=21:10.679495,10.737773,10.779948|22:10.800652,10.858930,10.911073|23:10.928709,10.995000,11.059834|24:11.075000,11.125000,11.180991|25:11.195000,11.245000,11.295000
<PARAMETER> PIDRANGE12=23:11.685000,11.735000,11.785000|24:11.819055,11.875000,11.939445|25:11.950947,12.005000,12.060601|26:12.085000,12.135000,12.190192|27:12.215000,12.265000,12.315000
<PARAMETER> PIDRANGE13=25:12.693141,12.743141,12.793141|26:12.825000,12.875000,12.925000|27:12.937144,13.005000,13.059834|28:13.075000,13.125000,13.190192|29:13.205000,13.255000,13.305000
<PARAMETER> PIDRANGE14=27:13.687006,13.737006,13.787006|28:13.815000,13.865000,13.922575|29:13.937144,13.995000,14.062135|30:14.069036,14.125000,14.180224|31:14.205000,14.255000,14.305000|32:14.315000,14.365000,14.415000
<PARAMETER> PIDRANGE15=29:14.675000,14.725000,14.775000|30:14.805000,14.865064,14.905000|31:14.927943,14.995000,15.045000|32:15.060601,15.115000,15.165000|33:15.195000,15.245000,15.295000|34:15.309658,15.359658,15.409658
<PARAMETER> PIDRANGE16=32:15.815000,15.865000,15.915000|33:15.945000,15.995000,16.045000|34:16.055000,16.105000,16.159520|35:16.175000,16.225000,16.275000|36:16.279143,16.325001,16.375001
<PARAMETER> PIDRANGE17=36:16.714999,16.764999,16.814999|37:16.826723,16.885000,16.941745|38:16.954999,17.004999,17.065202|39:17.075000,17.125000,17.175000|40:17.203995,17.264999,17.314999
<PARAMETER> PIDRANGE18=36:17.695001,17.745001,17.795001|37:17.818288,17.885000,17.935000|38:17.946346,18.004999,18.062902|39:18.075000,18.125000,18.175000|40:18.195001,18.245001,18.295001
<PARAMETER> PIDRANGE19=38:18.685001,18.743908,18.789150|39:18.820589,18.875000,18.931010|40:18.950180,19.004999,19.061368|41:19.075000,19.125000,19.175000|42:19.195001,19.245001,19.295001
<PARAMETER> PIDRANGE20=40:19.695001,19.745001,19.800652|41:19.816755,19.875000,19.931777|42:19.938678,19.995001,20.059834|43:20.073637,20.115000,20.174856|44:20.185001,20.235001,20.285001
<PARAMETER> PIDRANGE21=42:20.695001,20.745001,20.795001|43:20.825000,20.875000,20.925000|44:20.937911,20.995001,21.049099|45:21.065000,21.115000,21.171022|46:21.185592,21.232367,21.282977
<PARAMETER> PIDRANGE22=45:21.704999,21.754999,21.804999|46:21.809854,21.865000,21.921808|47:21.927943,21.995001,22.045001|48:22.049099,22.105000,22.155000|49:22.184058,22.238502,22.282977
<PARAMETER> PIDRANGE23=47:22.685001,22.735001,22.785001|48:22.805000,22.867364,22.918741|49:22.935001,22.985001,23.040664|50:23.046799,23.094999,23.158753|51:23.168722,23.225000,23.275000
<PARAMETER> PIDRANGE24=49:23.684706,23.734706,23.773047|50:23.778414,23.842060,23.892669|51:23.898037,23.945000,23.983153|52:23.992355,24.045000,24.087440|53:24.096484,24.146484,24.196484
<PARAMETER> PIDRANGE25=51:24.649433,24.699433,24.743141|52:24.745441,24.805000,24.855000|53:24.869665,24.924999,24.963216|54:24.967050,25.025000,25.070570|55:25.076704,25.129614,25.168722
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.14236   28.3193
9.45216   24.4701
18.5567   20.5896
32.1489   15.9869
54.508   11.9263
82.9103   8.84319
125.815   6.51208
186.851   4.55695
277.833   3.46269
414.884   2.49254
627.387   1.77465
913.828   1.54906
2697.79   1.69946
+KVIDZALine
ID:Z=2 A=4
2	4
29
