2452.73   1885.03
2194.74   1973.55
1952.08   2061.12
1709.42   2154.99
1433.55   2272.61
1157.67   2402.34
960.618   2502.53
763.566   2609.88
586.663   2713.06
409.76   2822.56
207.919   2954.81
6.07859   3094.42
+KVIDZALine
ID:Z=21 A=43
21	43
21
4659.16   1538.22
4455.76   1583.14
4252.36   1629.54
4078.13   1670.09
3903.9   1711.07
3683.74   1763.52
3463.58   1818.76
3235.54   1880.9
3007.51   1947
2775.91   2016.79
2544.3   2089.57
2336.23   2158.32
2128.15   2231.74
1880.34   2326.91
1632.53   2429.87
1349.52   2556.16
1066.52   2693.5
856.884   2803.63
647.25   2921.21
330.561   3113.12
13.8717   3322.44
+KVIDZALine
ID:Z=22 A=46
22	46
25
4999.55   1645.72
4802.02   1685.79
4604.49   1727.34
4406.96   1770.41
4209.43   1815.05
3996.93   1864.89
3784.43   1916.66
3571.93   1970.43
3359.43   2026.26
3020.71   2120.14
2681.99   2222.56
2343.27   2336.7
2004.56   2465.71
1811.92   2546.8
1619.29   2633.53
1426.65   2725.72
1234.02   2823.17
1054.32   2918.67
874.618   3018.44
694.917   3122.35
515.216   3230.24
388.643   3308.55
262.07   3388.72
135.497   3470.7
8.92317   3554.43
+KVIDZALine
ID:Z=23 A=48
23	48
13
5304.42   1764.04
4814.34   1865.41
4324.26   1974.54
3937.48   2069.12
3550.7   2173.57
3155.13   2291.97
2759.55   2419.65
2473.41   2516.81
2187.27   2621.32
1677.29   2835.15
1167.32   3086.1
589.004   3415.88
10.6881   3794.03
+KVIDZALine
ID:Z=24 A=50
24	50
12
7.40575   4016.95
185.301   3905.98
475.28   3711.58
899.591   3457.43
1324.12   3226.77
1705.09   3047.35
2126.45   2859.7
2599.19   2689.78
3208.51   2493.78
3768.66   2339.57
4375.62   2185.82
5229.89   1982.82
+KVIDZALine
ID:Z=25 A=53
25	53
12
7.88644   4277.67
197.329   4159.51
506.128   3952.49
951.46   3672.13
1410.06   3436.22
1815.77   3245.14
2264.23   3046.27
2767.9   2864.36
3416.76   2655.65
4013.27   2491.42
4668.93   2313.64
5569.34   2111.52
+KVIDZALine
ID:Z=26 A=55
26	55
12
7.86249   4541.93
188.025   4428.21
536.556   4198.09
1010.14   3898.58
1495.88   3649.04
1926.56   3448.83
2403.86   3234.1
2936.94   3044.85
3624.61   2822.2
4260.13   2648.9
4956.86   2456.25
5910.62   2246.16
+KVIDZALine
ID:Z=27 A=57
27	57
12
7.79264   4781.18
197.832   4659.51
563.47   4420.94
1061.62   4104.6
1571.88   3842.74
2024.67   3629.72
2526.61   3407.31
3089.58   3205.25
3811.56   2970.15
4481.9   2788.89
5215.79   2588.5
6218.88   2366.01
+KVIDZALine
ID:Z=28 A=60
28	60
12
8.17523   5015.92
207.544   4888.26
591.133   4637.99
1113.75   4306.12
1649.06   4031.4
2124.08   3807.93
2650.66   3574.59
3241.26   3362.61
3998.69   3115.97
4701.94   2925.82
5471.86   2715.58
6524.21   2482.16
+KVIDZALine
ID:Z=29 A=62
29	62
12
8.57659   5262.18
217.733   5128.25
620.156   4865.69
1168.43   4517.52
1730.02   4229.32
2228.35   3994.88
2780.79   3750.09
3400.39   3527.7
4195   3268.95
4932.79   3069.46
5740.5   2848.91
6844.51   2604.03
+KVIDCutLine
OK:Bragg_line
right
23
1.31927e-10   22.3632
3.85238e-08   29.6324
3.26721e-07   34.7383
0.0184639   79.2273
0.032347   89.2091
0.0712193   105.079
0.0326665   167.919
0.0457994   178.645
0.0613612   188.378
0.0794057   197.304
0.0357733   249.35
0.0644148   275.657
0.0823981   287.299
0.102932   298.142
0.0800334   372.887
0.100762   387.119
0.124315   400.453
0.150783   413.004
0.107454   459.458
0.133877   477.209
0.163607   493.857
0.196721   509.542
0.233287   524.375
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_131
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_131
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_131
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.150459|3:1.154637,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.940011,1.999612,2.046466|6:2.138054,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.928992,2.999459,3.046469|7:3.055284,3.107845,3.154201|8:3.161057,3.208879,3.252505|9:3.261322,3.286792,3.336792
<PARAMETER> PIDRANGE4=7:3.677054,3.744362,3.794362|9:3.945781,4.011223,4.047424|10:4.066917,4.118190,4.168190|11:4.184775,4.217095,4.267095
<PARAMETER> PIDRANGE5=8:4.502908,4.552908,4.602908|10:4.805742,4.855742,4.884517|11:4.934642,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.785581,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914|15:6.299961,6.349961,6.399961
<PARAMETER> PIDRANGE7=13:6.674394,6.724394,6.774394|14:6.816328,6.866328,6.916328|15:6.947673,6.997673,7.047673|16:7.099224,7.149224,7.199224|17:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.809329,7.865024,7.916541|16:7.947914,8.002868,8.047914|17:8.079258,8.129258,8.188053|18:8.208939,8.250500,8.300500|19:8.330075,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=17:8.685465,8.735465,8.785465|18:8.816811,8.866811,8.916811|19:8.941796,8.998156,9.057171|20:9.069396,9.119396,9.189446|21:9.213116,9.240638,9.290638|22:9.331468,9.361879,9.411879
<PARAMETER> PIDRANGE10=19:9.655397,9.705397,9.755397|20:9.817052,9.867052,9.917052|21:9.948397,10.004261,10.048397|22:10.079742,10.135143,10.185269|23:10.222863,10.261086,10.311086|24:10.337037,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.920190|23:10.962343,10.998638,11.056377|24:11.097449,11.156896,11.179983|25:11.211328,11.261328,11.311328
<PARAMETER> PIDRANGE12=23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,12.009901,12.069347|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569|28:12.325227,12.375227,12.425227
<PARAMETER> PIDRANGE13=25:12.716991,12.753740,12.805620|26:12.817776,12.867776,12.917776|27:12.949121,13.004496,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.335388,13.385388,13.435388
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.874795,13.921240|29:13.937713,14.010981,14.067185|30:14.088802,14.135388,14.200130|31:14.222155,14.258450,14.317558|32:14.333062,14.372300,14.427145
<PARAMETER> PIDRANGE15=30:14.789350,14.839350,14.898953|31:14.922209,14.986258,15.036258|32:15.050116,15.118474,15.168474|33:15.187959,15.237959,15.287959|34:15.316258,15.366258,15.416258
<PARAMETER> PIDRANGE16=32:15.813669,15.863669,15.913669|33:15.946865,15.996865,16.046865|34:16.060474,16.110474,16.160474|35:16.163309,16.213309,16.263309|36:16.274959,16.324959,16.374959
<PARAMETER> PIDRANGE17=34:16.706151,16.756151,16.799147|35:16.811744,16.883450,16.920738|36:16.947079,16.997079,17.047079|37:17.068522,17.118522,17.168522|38:17.183110,17.233110,17.283110
<PARAMETER> PIDRANGE18=35:17.567553,17.617553,17.667553|36:17.716991,17.754821,17.804821|37:17.829086,17.879086,17.938565|38:17.960431,18.010431,18.060431|39:18.081672,18.131672,18.181672|40:18.202914,18.252914,18.302914|41:18.334258,18.384258,18.414137
<PARAMETER> PIDRANGE19=39:18.846851,18.896851,18.946851|40:18.962418,19.012418,19.062418|41:19.102470,19.152470,19.202470|42:19.205305,19.255305,19.305305
<PARAMETER> PIDRANGE20=40:19.697536,19.747255,19.796974|41:19.821786,19.882974,19.929263|42:19.944896,20.025993,20.081236|43:20.097449,20.148249,20.197968|44:20.218504,20.263900,20.309295|45:20.326760,20.376760,20.426760
<PARAMETER> PIDRANGE21=42:20.688735,20.738735,20.788735|43:20.816538,20.866538,20.916538|44:20.936023,20.986023,21.036023|45:21.064322,21.114322,21.164322|46:21.185766,21.235766,21.285766
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.33874   21.0773
3.61357   19.2863
6.37444   17.426
8.65252   16.1058
10.7108   15.0553
12.648   14.1738
14.5146   13.411
16.3409   12.7373
18.1469   12.1336
19.9474   11.5867
21.7535   11.0875
23.574   10.6286
25.4162   10.2048
27.2866   9.81191
29.1909   9.44622
30.1574   9.27281
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.497303   88.3202
14.0807   76.6867
25.882   69.4942
34.8922   64.3244
43.0785   60.1735
50.8016   56.6755
58.2509   53.6409
65.543   50.957
72.7561   48.55
79.947   46.3692
87.1593   44.3777
94.4282   42.5476
101.782   40.8577
109.248   39.2911
116.846   37.8342
120.582   37.1406
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.426081   166.561
14.9595   154.725
27.7534   145.158
38.4135   137.869
47.9184   131.85
56.6877   126.669
64.9479   122.093
72.8376   117.98
80.4499   114.233
87.8501   110.789
95.0868   107.598
102.198   104.625
109.212   101.837
116.154   99.2151
123.044   96.7384
129.896   94.3914
136.728   92.1626
143.55   90.0411
150.371   88.0165
157.205   86.0815
164.058   84.229
170.939   82.453
177.854   80.7482
184.81   79.1096
191.813   77.5334
198.87   76.0159
205.986   74.5532
213.165   73.1426
220.412   71.7815
227.326   70.4579
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.404106   276.366
21.3703   259.504
41.3317   244.239
58.3107   232.294
73.5728   222.318
87.7147   213.669
101.07   205.996
113.849   199.074
126.193   192.757
138.204   186.935
149.955   181.532
161.51   176.488
172.91   171.756
184.194   167.298
195.397   163.085
206.541   159.089
217.652   155.291
228.748   151.672
239.847   148.217
250.963   144.914
262.112   141.748
273.306   138.712
284.556   135.797
295.873   132.995
307.268   130.297
318.75   127.699
330.327   125.193
342.008   122.776
353.8   120.444
380.734   115.329
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.462248   388.178
56.0884   345.221
101.391   314.436
140.202   291.345
175.711   272.552
209.314   256.591
241.778   242.674
273.584   230.319
302.931   219.012
334.127   208.19
364.797   199.494
397.581   190.096
431.314   182.204
462.559   174.979
495.803   167.754
532.498   160.275
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.459637   495.274
71.7971   440.133
129.575   400.82
179.079   371.306
224.361   347.279
267.2   326.873
308.575   309.079
349.095   293.282
389.183   279.079
429.145   266.184
465.516   254.206
505.423   243.324
549.764   231.969
592.838   222.506
636.545   213.043
683.42   203.58
+KVIDZALine
ID:Z=7 A=14
7	14
19
902.214   265.927
845.838   276.363
789.461   288.165
728.334   302.389
667.207   317.973
609.692   333.828
552.176   351.053
499.62   368.217
447.064   386.898
390.305   409.019
333.545   433.742
280.602   459.626
227.659   488.219
174.551   519.687
121.443   554.809
86.023   580.554
50.6031   607.285
29.8575   622.954
9.11184   638.355
+KVIDZALine
ID:Z=8 A=16
8	16
15
1076.05   315.551
984.201   335.897
902.487   353.403
834.286   370.91
735.526   396.273
647.499   423.722
558.001   453.902
470.088   486.88
378.505   527.14
296.109   568.531
215.373   616.407
147.551   660.895
84.2747   703.646
21.1493   753.767
0.15142   772.624
+KVIDZALine
ID:Z=9 A=18
9	18
14
1296   399.021
1211.57   416.704
1076.7   446.759
952.332   477.728
824.51   510.646
728.156   543.603
606.688   588.154
500.947   632.386
390.151   685.964
310.547   726.059
205.202   789.898
111.267   856.024
52.6782   897.946
3.64042   936.707
+KVIDZALine
ID:Z=10 A=20
10	20
15
1527.05   466.186
1354.28   501.902
1211.63   534.972
1098.39   564.159
1010.49   589.264
897.357   621.25
781.827   664.689
650.645   713.194
550.889   757.665
426.121   820.53
338.65   866.631
252.217   920.879
164.665   976.445
72.5533   1040.7
3.33073   1095.04
+KVIDZALine
ID:Z=11 A=22
11	22
10
1759.73   539.43
1497.6   595.12
1262.69   653.931
1055.91   714.075
839.596   790.188
642.246   875.459
415.515   990.738
197.732   1120.38
51.4851   1222.06
0.22104   1258.53
+KVIDZALine
ID:Z=12 A=24
12	24
14
2007.46   617.311
1814.16   657.261
1625.41   700.192
1442.62   746.616
1302.17   786.146
1113.8   846.89
908.443   921.89
738.581   996.302
560.769   1081.27
433.889   1146.71
283.889   1239.08
119.813   1345.93
45.4206   1396.46
3.37125   1425.69
+KVIDZALine
ID:Z=13 A=26
13	26
17
2270.62   698.595
2110.69   731.207
1950.76   765.637
1793.26   802.008
1635.75   841.5
1502.16   878.051
1368.57   918.389
1206.43   973.409
1044.29   1034.18
860.162   1109.39
676.038   1194.04
514.837   1278.33
353.637   1371.89
225.429   1452.56
97.22   1539.49
52.2504   1571.64
7.28079   1604.73
+KVIDZALine
ID:Z=14 A=28
14	28
14
2515.44   788.651
2319.13   827.976
2155.61   862.027
1976.85   905.039
1757.92   962.715
1558.87   1020.09
1272.37   1114.94
1029.48   1211.46
855.354   1284.52
604.795   1408.29
399.013   1527.76
223.637   1636.69
60.7212   1750.21
4.22868   1789.69
+KVIDZALine
ID:Z=15 A=30
15	30
9
8.88802   1983.65
195.198   1848.75
393.469   1719.78
688.418   1553.43
1043.22   1386.91
1498.62   1210.29
1960.29   1067.8
2417.06   955.495
2769.04   879.029
+KVIDZALine
ID:Z=16 A=32
16	32
15
6.84035   2184.18
161.897   2073.84
334.033   1955.79
524.887   1835.36
694.757   1741.01
935.657   1624.52
1239.03   1490.22
1456.66   1398.83
1651.44   1333.79
1851.78   1266.86
2031.07   1215.66
2214.11   1162.85
2463.93   1100.45
2754.39   1037.21
3077.58   971.475
+KVIDZALine
ID:Z=17 A=34
17	34
21
3347.01   1079.61
3156.32   1121.36
2965.64   1165.77
2810.65   1203.2
2655.66   1241.3
2463.3   1289.27
2270.95   1339.57
2046.42   1403.89
1821.89   1476.83
1619.38   1551.29
1416.86   1631.56
1206.07   1719.04
995.278   1813.55
815.65   1902.61
636.022   2000.85
530.86   2062.67
425.697   2126.18
303.713   2200.75
181.729   2279.09
92.2277   2341.19
2.72638   2408.9
+KVIDZALine
ID:Z=18 A=37
18	37
17
3652.52   1187.37
3226.61   1272.91
2800.69   1375.35
2501.24   1455.61
2201.79   1541.28
1974.36   1610.23
1746.92   1687.15
1503.84   1782.42
1260.76   1887.78
1119.55   1952.03
978.333   2019.86
763.77   2132.71
549.207   2256.22
407.02   2343.16
264.834   2434.91
134.335   2524.3
3.83591   2619.52
+KVIDZALine
ID:Z=19 A=39
19	39
23
3982.82   1298.09
3729.7   1343.14
3476.58   1395.19
3264.6   1442.79
3052.61   1492.86
2863.86   1539.09
2675.11   1588.47
2477.62   1645.01
2280.13   1705.07
2079.18   1768.61
1878.22   1837.64
1688.26   1910.72
1498.3   1990.28
1322.66   2067.79
1147.02   2147.47
974.084   2228.1
801.149   2317.36
671.264   2393.77
541.378   2476.13
369.993   2588.95
198.608   2703.67
101.187   2768.81
3.76617   2833.34
+KVIDZALine
ID:Z=20 A=41
20	41
19
4291.94   1406.16
4024.52   1450.99
3757.1   1504.61
3478.22   1567.61
3199.35   1635.45
2944.36   1700.35
2689.37   1769.5
2429.39   1846.48
2169.41   1931.52
1929.61   2018.19
1689.82   2113.52
1418.68   2232.24
1147.53   2361.94
952.48   2461.87
757.425   2568.66
585.66   2669.33
413.896   2775.39
212.673   2904.89
11.451   3038.2
+KVIDZALine
ID:Z=21 A=43
21	43
11
4616.52   1518.85
4224.38   1608.59
3875.48   1682.22
3437.52   1781.65
2965.77   1892.53
2495.95   2030.51
2018.43   2200.24
1564.03   2386.56
1044.74   2633.85
633.614   2867.74
2.96486   3264.72
+KVIDZALine
ID:Z=22 A=46
22	46
13
4934.28   1631.44
4556.49   1704.04
4178.71   1784.16
3756.12   1882.25
3333.53   1988.83
2663.32   2178.93
1978.63   2426.12
1607.95   2583.57
1222.81   2773.41
866.571   2967.53
510.331   3178.36
259.596   3336.25
8.86079   3501.62
+KVIDZALine
ID:Z=23 A=48
23	48
14
5247.51   1747.19
4887.43   1818.09
4590.07   1879.18
4295.25   1944.66
3908.07   2038.85
3523.66   2147.22
3132.29   2255.22
2740.92   2372.46
2320.52   2523.46
1900.12   2695.17
1528.49   2857.88
1156.86   3033.16
558.752   3372.24
11.7504   3736.19
+KVIDZALine
ID:Z=24 A=50
24	50
12
7.35398   3957.27
183.59   3846.71
470.729   3652.78
891.187   3399.77
1316.04   3177.75
1690.09   2992.92
2109.09   2806.59
2577.85   2640.38
3183.32   2448.52
3740.2   2298.51
4343.73   2149.5
5193.32   1953.36
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.8313   4214.13
91.5349   4160.12
195.507   4096.4
325.301   4007.86
501.282   3889.87
723.55   3747.52
942.434   3610.51
1184.18   3482.3
1397.26   3376.4
1588.35   3284.11
1799.8   3187.18
2016.4   3095.21
2220.83   3001.01
2460.74   2912.19
2745.17   2811.75
2988.97   2725.68
3389.94   2607.46
3663.16   2532.15
3982.96   2447.69
4279.87   2367.28
4634.81   2274.86
5189.86   2148.93
5530.4   2080.15
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.80752   4474.46
97.0847   4420.73
186.276   4361.13
344.518   4259.12
531.428   4131.62
767.396   3979.87
1000.55   3833.13
1257.2   3697.01
1482.29   3585.49
1684.36   3488.67
1909.63   3387.28
2140.74   3286.02
2383.31   3174.89
2611.89   3093.81
2912.84   2988.99
3173.29   2898.47
3596.15   2770.97
3888.85   2691.27
4227.97   2602.45
4543.78   2513.12
4920.6   2414.98
5509.48   2285.99
5869.29   2212.79
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.73816   4710.15
101.903   4652.02
195.973   4588.87
361.387   4482.11
558.095   4350.98
806.217   4190.86
1051.54   4035.69
1320.17   3891.06
1557.6   3775.84
1772.22   3675.16
2006.86   3564.89
2250.26   3459.82
2505.01   3344.97
2745.91   3259.91
3064.22   3146.42
3336.69   3051.99
3781.6   2916.16
4091.81   2832.58
4448.05   2739.96
4778.29   2646.79
5177.66   2545.07
5795.77   2407.94
6175.4   2330.86
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.11807   4941.41
106.906   4880.41
205.594   4814.15
379.13   4702.17
585.494   4564.6
845.798   4396.61
1103.17   4233.83
1384.98   4082.09
1634.08   3961.22
1859.22   3855.6
2105.39   3739.92
2360.73   3629.69
2628   3509.19
2880.72   3419.95
3214.65   3300.89
3500.5   3201.84
3967.26   3059.33
4292.71   2971.65
4666.43   2874.48
5012.88   2776.72
5431.86   2670.01
6080.32   2526.15
6478.59   2445.29
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.51663   5184.01
112.155   5120.02
215.687   5050.5
397.743   4933.02
614.239   4788.69
887.322   4612.46
1157.33   4441.69
1452.98   4282.5
1714.3   4155.69
1950.5   4044.89
2208.75   3923.53
2476.64   3807.88
2757.03   3681.48
3022.15   3587.85
3372.48   3462.94
3672.36   3359.03
4162.03   3209.53
4503.46   3117.54
4895.53   3015.61
5259   2913.05
5698.53   2801.1
6378.83   2650.17
6796.65   2565.35
+KVIDCutLine
OK:Bragg_line
right
23
1.30367e-10   22.2072
-0.000213223   29.4257
-0.000362715   34.4959
0.0177429   78.6746
0.0320455   88.5868
0.0724466   104.346
0.0300721   166.748
0.0435641   177.399
0.0596389   187.064
0.0783473   195.928
0.0309494   247.61
0.0602886   273.734
0.078853   285.295
0.100122   296.062
0.073856   370.286
0.0952303   384.419
0.119601   397.66
0.147059   410.123
0.100143   456.253
0.127401   473.88
0.158168   490.413
0.192521   505.988
0.230528   520.718
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_132
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_132
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_132
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.963628,1.003395,1.052861|2:1.083899,1.107362,1.146326|3:1.159951,1.189148,1.239148
<PARAMETER> PIDRANGE2=3:1.825224,1.866822,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.204536,2.248534
<PARAMETER> PIDRANGE3=6:2.939681,2.996707,3.041277|7:3.053136,3.103136,3.160290|8:3.167063,3.203379,3.244470|9:3.260919,3.295752,3.345752
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=8:4.500407,4.550407,4.600407|10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.777962,5.845879,5.912269|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914|15:6.306432,6.338549,6.388549
<PARAMETER> PIDRANGE7=13:6.688167,6.730844,6.790980|14:6.816328,6.866328,6.916328|15:6.947673,6.997673,7.047673|16:7.099224,7.149224,7.199224|17:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=17:8.685465,8.735465,8.785465|18:8.816811,8.866811,8.916811|19:8.941796,8.998156,9.038666|20:9.069396,9.119396,9.169396|21:9.190638,9.240638,9.290638|22:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=19:9.669637,9.716353,9.778640|20:9.817052,9.867052,9.917052|21:9.948397,9.998397,10.048397|22:10.079742,10.129742,10.179742|23:10.211086,10.261086,10.311086|24:10.324628,10.375237,10.434605
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.779870,10.876334,10.924830|23:10.930722,11.010184,11.065470|24:11.077682,11.153734,11.204171|25:11.218801,11.277886,11.319045|26:11.333644,11.382569,11.432569
<PARAMETER> PIDRANGE12=23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,12.012124,12.075170|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.318862|28:12.330540,12.387962,12.437962
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.774146|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.335616,13.381939,13.447521
<PARAMETER> PIDRANGE14=27:13.658607,13.725750,13.766619|28:13.782188,13.868017,13.918017|29:13.938855,14.003395,14.059518|30:14.080925,14.140810,14.193803|31:14.214238,14.272155,14.326382|32:14.334900,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.666121,14.716121,14.766121|30:14.798362,14.848362,14.898362|31:14.950948,15.000948,15.050948|32:15.083190,15.133190,15.183190|33:15.205259,15.255259,15.305259|34:15.337500,15.387500,15.437500
<PARAMETER> PIDRANGE16=31:15.693870,15.743870,15.793870|32:15.815603,15.865603,15.915603|33:15.947845,15.997845,16.047845|34:16.069914,16.119914,16.169914|35:16.191983,16.241983,16.291983|36:16.293707,16.343707,16.393707|37:16.415776,16.465776,16.515776
<PARAMETER> PIDRANGE17=34:16.700603,16.750603,16.800603|35:16.832845,16.882845,16.932845|36:16.954914,17.004914,17.054914|37:17.087155,17.137155,17.187155|38:17.188879,17.238879,17.288879|39:17.321121,17.371121,17.421121
<PARAMETER> PIDRANGE18=36:17.699273,17.749273,17.799273|37:17.829086,17.879086,17.929086|38:17.960431,18.010431,18.060431|39:18.081672,18.131672,18.190589|40:18.211997,18.266489,18.302914|41:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.682454,18.743759,18.787100|39:18.800198,18.889431,18.930981|40:18.945187,19.010672,19.060672|41:19.085311,19.162224,19.205001|42:19.230301,19.288555,19.338021|43:19.349017,19.381129,19.448594
<PARAMETER> PIDRANGE20=40:19.692974,19.747467,19.789310|41:19.823534,19.873534,19.923534|42:19.941008,20.015948,20.065948|43:20.088017,20.138017,20.188017|44:20.199914,20.240821,20.299914|45:20.329371,20.372187,20.437384
<PARAMETER> PIDRANGE21=42:20.706610,20.756610,20.806610|43:20.830064,20.880064,20.930064|44:20.947807,20.997807,21.047807|45:21.060685,21.110685,21.160685|46:21.204701,21.254701,21.304701|47:21.327310,21.377310,21.427310
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.30825   21.0139
3.52593   19.2172
6.21938   17.3531
8.44318   16.0319
10.4533   14.9819
12.3459   14.1019
14.17   13.3414
15.9551   12.6707
17.7208   12.0705
19.4815   11.5278
21.248   11.0331
23.0288   10.5794
24.8311   10.161
26.6613   9.77417
28.5248   9.41493
29.4706   9.24491
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.485979   88.0545
14.7705   76.3046
25.2415   69.1832
34.0379   64.0121
42.0336   59.8653
49.5795   56.3751
56.8601   53.3515
63.9888   50.681
71.0419   48.2898
78.0748   46.1268
85.1298   44.155
92.2413   42.3466
99.4371   40.6801
106.743   39.1388
114.18   37.709
117.836   37.0289
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.400032   167.727
26.0996   146.275
45.0526   132.922
61.0521   123.123
75.6121   115.221
89.356   108.544
102.617   102.74
115.599   97.5982
128.441   92.9778
141.244   88.7861
154.085   84.9515
167.027   81.4222
180.121   78.1574
193.414   75.1255
206.944   72.3003
228.246   67.7063
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.389085   275.534
20.6093   258.803
39.8572   243.651
56.2247   231.788
70.934   221.876
84.5611   213.279
97.4283   205.648
109.738   198.761
121.627   192.473
133.194   186.675
144.51   181.291
155.636   176.263
166.611   171.543
177.474   167.094
188.258   162.887
198.984   158.895
209.678   155.098
220.356   151.478
231.036   148.02
241.733   144.71
252.461   141.538
263.231   138.492
274.054   135.566
284.942   132.751
295.904   130.038
306.949   127.424
318.085   124.9
329.32   122.464
340.662   120.111
372.161   113.922
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.445066   387.01
27.3756   365.295
54.0855   344.381
77.0422   327.771
97.7534   313.807
116.977   301.66
135.15   290.853
152.547   281.085
169.355   272.154
185.711   263.916
201.716   256.26
217.45   249.105
232.974   242.386
248.341   236.05
263.593   230.057
278.764   224.368
293.888   218.956
308.99   213.794
324.093   208.863
339.22   204.143
354.389   199.618
369.618   195.274
384.921   191.1
400.313   187.082
415.809   183.213
431.421   179.482
447.163   175.882
463.043   172.406
481.591   167.533
518.791   159.546
+KVIDZALine
ID:Z=6 A=12
6	12
30
2.44239   491.056
36.8015   463.346
69.2334   439.061
98.5093   417.855
124.926   400.017
149.447   384.491
172.626   370.677
194.812   358.189
216.245   346.771
237.097   336.237
257.501   326.448
277.554   317.3
297.338   308.709
316.917   300.608
336.346   292.945
355.672   285.673
374.931   278.755
394.161   272.158
413.39   265.857
432.647   259.826
451.953   254.043
471.332   248.494
490.805   243.161
510.389   238.029
530.102   233.087
549.959   228.323
569.979   223.728
590.172   219.291
620.479   212.321
669.499   202.447
+KVIDZALine
ID:Z=7 A=14
7	14
19
870.281   267.165
816.072   278.692
755.439   290.431
704.207   302.347
640.88   318.635
582.53   335.019
