220.797   405.917
263.79   383.802
308.911   362.703
359.039   341.137
412.086   320.746
462.256   303.511
514.942   287.279
579.336   269.08
647.876   251.793
703.557   239.466
770.737   226.983
837.918   214.623
905.098   203.911
972.279   194.217
1039.46   185.403
1106.64   177.355
1173.82   169.976
1241   163.186
1308.18   156.918
1375.36   151.114
1442.54   145.724
1509.72   140.705
1576.9   136.021
1644.08   131.638
1711.26   127.529
1778.44   123.668
1845.62   120.035
+KVIDZALine
ID:Z=7 A=14
7	14
22
0   699.459
72.7834   645.775
135.32   601.74
202.577   558.299
275.081   516.562
352.414   476.461
430.302   441.523
520.46   406.894
605.192   378.585
693.494   352.549
810.948   322.017
929.239   296.513
1047.53   275.271
1165.82   256.595
1284.11   240.292
1402.4   225.937
1520.69   213.201
1638.99   201.824
1757.28   191.599
1875.57   182.361
1993.86   173.972
2112.15   166.321
+KVIDZALine
ID:Z=8 A=16
8	16
25
0   836.242
74.6083   779.965
143.82   731.066
210.943   686.927
305.128   629.181
409.545   574.591
513.435   528.847
595.763   496.643
700.937   458.513
810.212   424.737
913.166   398.246
1015.94   374.034
1101.82   355.137
1187.71   339.395
1273.6   324.515
1359.49   310.885
1445.38   298.354
1531.27   286.794
1617.16   276.096
1703.05   266.168
1788.94   256.928
1874.83   248.309
1960.72   240.25
2046.6   232.697
2132.49   225.604
+KVIDZALine
ID:Z=9 A=18
9	18
23
0   1023.12
66.0158   971.122
157.222   904.098
301.582   812.5
429.079   744.007
632.729   646.523
780.859   590.611
991.678   523.841
1173.69   476.522
1351.4   439.326
1449.97   418.765
1548.54   402.497
1647.11   386.672
1745.68   372.045
1844.25   358.484
1942.82   345.877
2041.39   334.127
2139.96   323.148
2238.53   312.868
2337.1   303.222
2435.67   294.153
2534.24   285.611
2632.81   277.551
+KVIDZALine
ID:Z=10 A=20
10	20
19
0   1194.29
94.0356   1123.33
184.22   1059.6
259.662   1010.22
355.773   951.058
485.996   878.014
631.883   806.847
737.066   762.324
868.478   711.696
1045.5   652.862
1210.43   603.091
1393.12   558.456
1590.6   516.61
1788.07   480.469
1985.55   449.099
2183.03   421.575
2380.51   397.231
2577.99   375.543
2775.46   356.101
+KVIDZALine
ID:Z=11 A=22
11	22
19
0   1375.44
87.5142   1308.32
166.468   1250.95
289.906   1168.22
416.97   1093.04
577.445   1005.65
738.825   928.734
906.717   860.816
1072.86   798.639
1258.69   737.93
1444.6   686.886
1631.09   640.943
1818.42   600.692
2005.75   565.791
2193.08   534.489
2380.41   506.473
2567.74   481.252
2755.07   458.427
2942.4   437.669
+KVIDZALine
ID:Z=12 A=24
12	24
19
0   1580.63
117.367   1496.53
218.433   1427.26
358.773   1337.71
499.304   1256.13
626.331   1188.91
756.35   1125.41
929.817   1046.19
1103.8   977.741
1262.04   922.256
1420.74   870.96
1576.28   824.681
1729.84   783.855
1899.76   745.341
2094.82   701.557
2289.88   664.835
2484.95   631.158
2680.01   600.642
2875.07   572.914
+KVIDZALine
ID:Z=13 A=26
13	26
18
0   1775.5
147.421   1672.2
281.701   1581.14
421.823   1492.76
561.343   1412.6
699.185   1338.77
837.03   1271.29
985.053   1205.28
1134.19   1145.26
1331.68   1071.42
1528.51   1004
1737.95   944.997
1946.94   888.26
2178.59   835.425
2364.05   792.202
2549.51   758.857
2734.98   726.269
2920.44   696.284
+KVIDZALine
ID:Z=14 A=28
14	28
17
0   1977.16
98.6996   1906.63
237.058   1813.05
394.254   1711.54
566.989   1607.51
755.526   1507.34
959.824   1408.77
1166.67   1318.45
1376.62   1238.86
1566.11   1169.04
1738.61   1115.34
1928.75   1058.88
2139.12   1005.3
2348.11   953.837
2557.1   909.915
2766.09   869.066
2975.09   831.665
+KVIDZALine
ID:Z=15 A=30
15	30
14
0   2208.22
157.682   2101.78
297.199   2008.63
484.504   1889.84
670.72   1781.8
965.343   1631.82
1258.65   1501.41
1501.26   1405.61
1743.95   1319.4
1963.05   1251.28
2181.23   1188.22
2400.09   1131.75
2618.72   1078.79
2837.36   1032.24
+KVIDZALine
ID:Z=16 A=32
16	32
20
0   2424.18
165.671   2313.7
295.731   2227.29
428.658   2141.19
559.493   2060.01
698.377   1979.91
838.393   1906.95
977.562   1836.43
1117.35   1770.81
1249.1   1710.77
1380.52   1653.42
1513.46   1599.67
1644.3   1548.73
1819.58   1485.22
1993.26   1427.91
2169.03   1376.12
2344.7   1324.66
2520.02   1273.34
2695.34   1231.78
2870.67   1190.74
+KVIDZALine
ID:Z=17 A=34
17	34
19
0   2674.29
158.224   2565.07
273.585   2488.19
390.638   2412.25
507.016   2339.86
628.243   2267.6
750.121   2197.24
871.914   2131.55
994.669   2068.18
1135.73   1998.47
1280.59   1932.83
1423.07   1871.53
1566.71   1813.33
1760.5   1734.65
1956.52   1667.61
2197.61   1585.79
2442.82   1509.95
2688.03   1443.58
2933.24   1381.89
+KVIDZALine
ID:Z=18 A=37
18	37
12
0   2901.92
243.566   2743.32
430.817   2618.51
650.759   2481.31
892.119   2345.7
1179.11   2202.34
1457.85   2074.74
1743.01   1954.98
1973.57   1868.27
2135.53   1811.32
2482.02   1697.19
2828.52   1599.52
+KVIDZALine
ID:Z=19 A=39
19	39
14
0   3140.71
241.908   2981.09
458.305   2835.1
698.62   2686.83
904.884   2570.74
1136.23   2449.93
1400.04   2322.58
1633.51   2222.32
1870.06   2122.47
2062.14   2050.8
2254.21   1984.55
2446.29   1921.86
2638.36   1863.12
2830.44   1807.93
+KVIDZALine
ID:Z=20 A=41
20	41
15
0   3406.66
213.971   3271.66
418.541   3133.47
624.811   3000.87
835.333   2876.29
1043.86   2762.33
1256.04   2652.42
1469.63   2550.15
1681.18   2457.61
1891.92   2372.16
2101.04   2287.7
2311.52   2211.45
2522   2141.11
2732.48   2074.49
2942.96   2011.98
+KVIDZALine
ID:Z=21 A=43
21	43
15
0   3625.79
133.068   3542.77
334.423   3406.99
555.103   3264.15
779.782   3124.9
977.622   3012.63
1177.87   2903.37
1395.4   2796.64
1594.54   2702.82
1931   2554.1
2139.48   2471.38
2347.96   2394.69
2556.44   2322.06
2764.91   2253.79
2973.39   2189.47
+KVIDZALine
ID:Z=22 A=46
22	46
21
0   3869.95
137.56   3789.11
258.033   3707.69
368.219   3635.8
478.601   3559.79
604.896   3480.72
740.115   3400.2
859.61   3326.93
993.306   3252.23
1105.62   3188.53
1226.49   3126.42
1344.46   3064.87
1461.68   3003.39
1589.73   2941.33
1721.01   2883.47
1850.24   2825.88
1978.41   2770.92
2106.58   2718.93
2234.74   2668.65
2362.91   2620.2
2491.08   2573.48
+KVIDZALine
ID:Z=23 A=48
23	48
18
0   4101.81
129.491   4016.77
235.319   3952.41
323.321   3890.97
411.479   3829.83
486.125   3781.67
561.962   3735.48
661.862   3675.69
761.434   3615.54
857.049   3557.5
953.053   3499.54
1072.25   3428.59
1191.53   3360.49
1310.81   3295.87
1430.09   3233.46
1549.37   3173.38
1668.65   3115.49
1787.93   3059.67
+KVIDZALine
ID:Z=24 A=50
24	50
18
0   4429.95
139.85   4338.11
254.145   4268.6
349.187   4202.25
444.397   4136.22
525.015   4084.2
606.919   4034.32
714.811   3969.75
822.349   3904.78
925.613   3842.1
1029.3   3779.5
1158.03   3702.88
1286.85   3629.33
1415.67   3559.54
1544.5   3492.14
1673.32   3427.25
1802.14   3364.73
1930.96   3304.44
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_131
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_131
<PARAMETER> Runlist=1261-4449
<PARAMETER> PIDRANGE=1-23
<PARAMETER> PIDRANGE1=1:0.945000,0.996795,1.036887|2:1.038887,1.105480,1.145724|3:1.147724,1.184260,1.253232
<PARAMETER> PIDRANGE2=4:1.927694,2.003916,2.072571|6:2.074571,2.214427,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875661,2.919833|7:2.921833,3.003237,3.062750|8:3.064750,3.114575,3.157333|9:3.159333,3.224000,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.723462,3.746727|9:3.923109,4.003481,4.046727|10:4.048727,4.124468,4.177333|11:4.179333,4.235000,4.276922
<PARAMETER> PIDRANGE5=10:4.815000,4.873571,4.907182|11:4.909182,4.996636,5.076727|12:5.078727,5.124956,5.167333|13:5.169333,5.252091,5.295000
<PARAMETER> PIDRANGE6=12:5.738222,5.864650,5.921333|13:5.923333,5.996071,6.056222|14:6.058222,6.124930,6.175818|15:6.177818,6.236364,6.285429|16:6.287429,6.365000,6.404104
<PARAMETER> PIDRANGE7=14:6.779444,6.863476,6.895667|15:6.897667,7.004213,7.064000|16:7.066000,7.136909,7.187810|17:7.189810,7.285597,7.352333
<PARAMETER> PIDRANGE8=15:7.776387,7.866111,7.920875|16:7.922875,8.004354,8.065250|17:8.067250,8.135373,8.188444|18:8.190444,8.245528,8.307333|19:8.309333,8.354538,8.412333|20:8.414333,8.451735,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.874786,8.920429|19:8.922429,8.995662,9.070098|20:9.072098,9.124693,9.188400|21:9.190400,9.245117,9.330667|22:9.332667,9.364750,9.432814
<PARAMETER> PIDRANGE10=20:9.791284,9.863993,9.925667|21:9.927667,10.003676,10.064000|22:10.066000,10.125636,10.188625|23:10.190625,10.265000,10.317636|24:10.319636,10.375756,10.435321
<PARAMETER> PIDRANGE11=22:10.798548,10.872848,10.927333|23:10.929333,11.003736,11.060923|24:11.062923,11.124708,11.178340|25:11.180340,11.234884,11.295667|26:11.297667,11.344070,11.406143|27:11.408143,11.454630,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.754375,11.804714|25:11.806714,11.875144,11.937000|26:11.939000,12.004340,12.068286|27:12.070286,12.115894,12.193167|28:12.195167,12.245278,12.308545|29:12.310545,12.363676,12.417859
<PARAMETER> PIDRANGE13=26:12.675000,12.725279,12.780500|27:12.782500,12.874282,12.930122|28:12.932122,12.995855,13.058722|29:13.060722,13.125124,13.199658|30:13.201658,13.254756,13.321143|31:13.323143,13.374029,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.735768,13.802000|29:13.804000,13.875096,13.930471|30:13.932471,14.004383,14.059388|31:14.061388,14.115385,14.178105|32:14.180105,14.225486,14.287974|33:14.289974,14.334932,14.389849
<PARAMETER> PIDRANGE15=30:14.606411,14.655500,14.689588|31:14.691588,14.765098,14.819299|32:14.821299,14.884733,14.937942|33:14.939942,14.995447,15.058730|34:15.060730,15.115195,15.179625|35:15.181625,15.234914,15.305667|36:15.307667,15.364006,15.428899
<PARAMETER> PIDRANGE16=32:15.572788,15.615000,15.679897|33:15.681897,15.755139,15.807974|34:15.809974,15.884575,15.939756|35:15.941756,15.995382,16.058239|36:16.060239,16.114528,16.171882|37:16.173882,16.215454,16.281879|38:16.283879,16.334886,16.389581
<PARAMETER> PIDRANGE17=35:16.582286,16.664651,16.707609|36:16.709609,16.774957,16.828041|37:16.830041,16.885173,16.943040|38:16.945040,17.004583,17.059625|39:17.061625,17.114691,17.178333|40:17.180333,17.235063,17.297944|41:17.299944,17.344909,17.407160
<PARAMETER> PIDRANGE18=37:17.566674,17.634618,17.680058|38:17.682058,17.755250,17.815412|39:17.817412,17.884707,17.940495|40:17.942495,17.995395,18.064328|41:18.066328,18.115233,18.180727|42:18.182727,18.235114,18.310897|43:18.312897,18.335843,18.432529
<PARAMETER> PIDRANGE19=39:18.571588,18.645057,18.685087|40:18.687087,18.765271,18.819595|41:18.821595,18.885212,18.939826|42:18.941826,19.004611,19.059067|43:19.061067,19.114819,19.168594|44:19.170594,19.215429,19.277100|45:19.279100,19.324898,19.380176|46:19.382176,19.424922,19.469823
<PARAMETER> PIDRANGE20=41:19.486775,19.564782,19.581308|42:19.583308,19.665204,19.708702|43:19.710702,19.775078,19.820903|44:19.822903,19.875472,19.942904|45:19.944904,20.004658,20.058563|46:20.060563,20.115183,20.192600|47:20.194600,20.254987,20.270410|48:20.272410,20.394875,20.526894
<PARAMETER> PIDRANGE21=44:20.647241,20.754623,20.799255|45:20.801255,20.874973,20.927445|46:20.929445,20.995231,21.064000|47:21.066000,21.124952,21.198400|48:21.200400,21.245060,21.320275|49:21.322275,21.364497,21.439691
<PARAMETER> PIDRANGE22=47:21.680101,21.775257,21.799890|48:21.801890,21.865112,21.927929|49:21.929929,21.995009,22.068328|50:22.070328,22.105187,22.198615|51:22.200615,22.224864,22.319280
<PARAMETER> PIDRANGE23=46:22.731301,22.975588,23.359453
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
146
0   23.3123
2.32555   21.4734
5.90291   18.98
9.19801   16.9813
16.7296   13.5332
22.3407   11.6985
29.8271   9.86342
37.1314   8.6112
44.4357   7.62808
51.7399   6.84501
59.0442   6.20775
66.3484   5.67904
73.6527   5.23332
80.957   4.85247
88.2612   4.5233
95.5655   4.23594
102.87   3.98292
110.174   3.75842
117.478   3.55788
124.783   3.37765
132.087   3.21481
139.391   3.06694
146.695   2.93208
154   2.80858
161.304   2.69506
168.608   2.59036
175.912   2.49349
183.217   2.40361
190.521   2.31998
197.825   2.24197
205.129   2.16904
212.434   2.10071
219.738   2.03655
227.042   1.97619
234.346   1.91931
241.651   1.86561
248.955   1.81483
256.259   1.76674
263.563   1.72114
270.868   1.67783
278.172   1.63665
285.476   1.59744
292.78   1.56006
300.085   1.5244
307.389   1.49033
314.693   1.45775
321.997   1.42656
329.302   1.39668
336.606   1.36802
343.91   1.34052
351.215   1.3141
358.519   1.2887
365.823   1.26427
373.127   1.24074
380.432   1.21808
387.736   1.19623
395.04   1.17514
402.344   1.15479
409.649   1.13513
416.953   1.11613
424.257   1.09776
431.561   1.07998
438.866   1.06276
446.17   1.04609
453.474   1.02993
460.778   1.01427
468.083   0.999069
475.387   0.984321
482.691   0.970002
489.995   0.956093
497.3   0.942578
504.604   0.929439
511.908   0.916751
519.212   0.904356
526.517   0.892115
533.821   0.88003
541.125   0.8681
548.429   0.856453
555.734   0.845196
563.038   0.834231
570.342   0.823547
577.647   0.813134
584.951   0.80298
592.255   0.793077
599.559   0.783415
606.864   0.773986
614.168   0.764781
621.472   0.755793
628.776   0.747013
636.081   0.738435
643.385   0.730051
650.689   0.721856
657.993   0.713843
665.298   0.706006
672.602   0.698339
679.906   0.690836
687.21   0.683494
694.515   0.676305
701.819   0.669267
709.123   0.662373
716.427   0.65562
723.732   0.649003
731.036   0.642518
738.34   0.636162
745.644   0.62993
752.949   0.623819
760.253   0.617826
767.557   0.611946
774.861   0.606178
782.166   0.600517
789.47   0.594961
796.774   0.589507
804.079   0.584152
811.383   0.578893
818.687   0.573728
825.991   0.568655
833.296   0.56367
840.6   0.558772
847.904   0.553959
855.208   0.549228
862.513   0.544576
869.817   0.540003
877.121   0.535506
884.425   0.531084
891.73   0.526734
899.034   0.522454
906.338   0.518244
913.642   0.5141
920.947   0.510023
928.251   0.50601
935.555   0.502059
942.859   0.49817
950.164   0.49434
957.468   0.490569
964.772   0.486855
972.076   0.483196
979.381   0.479593
986.685   0.476042
993.989   0.472544
1001.29   0.469097
1008.6   0.4657
1015.9   0.462352
1023.21   0.459051
1030.51   0.455797
1037.81   0.452589
1045.12   0.449426
+KVIDZALine
ID:Z=2 A=4
2	4
65
0   91.2711
2.2425   89.521
5.98438   86.6009
11.1225   82.7453
16.2277   79.1411
30.4071   70.2059
44.2079   62.9447
58.0636   57.0012
72.6438   51.6288
83.9688   48.1717
102.65   43.2452
121.207   39.2668
140.583   35.9598
159.96   33.0703
179.336   30.6281
198.713   28.5218
218.089   26.6865
237.466   25.0731
256.842   23.6437
276.218   22.3685
295.595   21.2238
314.971   20.1906
334.348   19.2533
353.724   18.3991
373.1   17.6176
392.477   16.8997
411.853   16.238
431.23   15.6262
450.606   15.0588
469.983   14.5312
489.359   14.0393
508.735   13.5796
528.112   13.1491
547.488   12.745
566.865   12.365
586.241   12.007
605.618   11.6692
624.994   11.3498
644.37   11.0475
663.747   10.7608
683.123   10.4886
702.5   10.2299
721.876   9.98361
741.253   9.74891
760.629   9.52499
780.005   9.31113
799.382   9.10666
818.758   8.91098
838.135   8.72353
857.511   8.54381
876.888   8.37134
896.264   8.20569
915.64   8.04648
935.017   7.89332
954.393   7.74589
973.77   7.60386
993.146   7.46695
1012.52   7.33488
1031.9   7.2074
1051.28   7.08428
1070.65   6.96529
1090.03   6.85024
1109.4   6.73892
1128.78   6.63116
1148.16   6.5268
+KVIDZALine
ID:Z=3 A=7
3	7
47
0   186.911
2.89441   184.529
8.36764   180.023
21.852   169.413
44.3118   153.664
60.1478   143.832
83.1415   131.354
109.143   119.356
133.926   109.58
159.991   100.767
186.518   93.0975
207.594   87.7789
231.705   82.2983
250.017   78.4821
282.411   72.6698
314.805   67.646
347.199   63.2696
379.593   59.425
411.987   56.0209
444.382   52.9857
476.776   50.2624
509.17   47.8054
541.564   45.5774
573.958   43.5479
606.353   41.6914
638.747   39.9867
671.141   38.4159
703.535   36.9639
735.929   35.6177
768.323   34.3661
800.718   33.1995
833.112   32.1095
865.506   31.0888
897.9   30.131
930.294   29.2304
962.689   28.3821
995.083   27.5817
1027.48   26.8252
1059.87   26.1091
1092.27   25.4302
1124.66   24.7857
1157.05   24.1731
1189.45   23.59
1221.84   23.0344
1254.24   22.5044
1286.63   21.9982
1319.02   21.5142
+KVIDZALine
ID:Z=4 A=9
4	9
51
0   287.668
19.5372   272.695
33.4702   262.324
57.7044   245.528
82.0817   230.156
112.962   212.362
143.494   196.628
174.437   182.527
205.498   170.37
231.375   161.491
257.029   153.139
286.964   144.563
316.874   137.051
340.504   131.424
363.722   126.102
394.004   119.675
424.453   114.054
454.902   108.852
485.351   104.112
515.801   99.7682
546.25   95.7719
576.699   92.0835
607.148   88.6686
637.597   85.498
668.046   82.5462
698.495   79.7915
728.944   77.2147
759.393   74.7992
789.842   72.5301
820.291   70.3947
850.74   68.3814
881.189   66.4801
911.638   64.6817
942.087   62.978
972.536   61.3618
1002.99   59.8264
1033.43   58.366
1063.88   56.9753
1094.33   55.6492
1124.78   54.3835
1155.23   53.1741
1185.68   52.0172
1216.13   50.9097
1246.58   49.8483
1277.03   48.8303
1307.48   47.8531
1337.92   46.9141
1368.37   46.0114
1398.82   45.1427
1429.27   44.3062
1459.72   43.5001
+KVIDZALine
ID:Z=5 A=11
5	11
38
0   404.363
39.5039   374.173
74.4206   349.291
100.792   332.035
126.443   316.367
154.939   300.23
182.594   285.648
224.144   266.414
265.669   249.206
310.407   232.343
355.185   217.682
397.766   205.285
440.348   193.916
492.15   181.547
544.538   170.192
591.534   161.098
638.529   153.14
685.525   145.875
732.52   139.268
779.516   133.233
826.511   127.7
873.507   122.608
920.502   117.906
967.498   113.552
1014.49   109.507
1061.49   105.741
1108.48   102.226
1155.48   98.9363
1202.48   95.8521
1249.47   92.9543
1296.47   90.2266
1343.46   87.6544
1390.46   85.2248
1437.45   82.9262
1484.45   80.7484
1531.44   78.6821
1578.44   76.7188
1625.44   74.8512
+KVIDZALine
ID:Z=6 A=12
6	12
33
0   534.331
28.9371   511.335
55.7665   490.93
97.8878   461.141
141.646   432.811
179.874   410.638
217.483   390.46
259.878   369.136
303.612   348.987
353.431   328.232
405.092   308.69
454.926   292.365
506.521   276.327
570.037   259.485
637.257   242.469
691.78   230.602
757.799   217.685
823.819   206.148
889.839   195.761
955.859   186.37
1021.88   177.839
1087.9   170.054
1153.92   162.923
1219.94   156.365
1285.96   150.315
1351.98   144.716
1418   139.519
1484.02   134.682
1550.04   130.17
1616.06   125.95
1682.08   121.995
1748.1   118.281
1814.12   114.786
+KVIDZALine
ID:Z=7 A=14
7	14
42
0   672.65
40.0212   642.108
70.9458   619.219
101.601   597.512
132.865   576.616
165.878   555.862
199.273   535.969
235.023   515.527
270.592   495.987
308.609   476.375
346.904   457.959
385.305   440.552
423.015   424.454
467.246   407.07
511.601   391.297
553.264   377.173
595.47   363.593
638.709   350.467
681.924   338.48
739.963   323.492
797.716   309.893
855.689   296.978
913.626   285.033
971.65   274.136
1029.67   264.024
1087.7   254.624
1145.72   245.871
1203.75   237.7
1261.77   230.054
1319.79   222.885
1377.82   216.149
1435.84   209.809
1493.87   203.829
1551.89   198.181
1609.92   192.838
1667.94   187.775
1725.96   182.971
1783.99   178.407
1842.01   174.065
1900.04   169.93
1958.06   165.986
2016.09   162.221
+KVIDZALine
ID:Z=8 A=16
8	16
51
0   802.002
10.9812   793.657
42.977   769.344
74.4581   746.302
108.095   722.576
140.356   700.579
172.838   679.057
206.78   657.402
253.655   628.91
299.512   602.608
352.015   574.942
402.34   550.768
455.296   527.143
504.524   506.402
544.794   490.595
585.442   475.669
637.36   457.531
689.228   440.306
743.066   424.143
797.287   409.113
847.997   395.643
898.064   382.799
948.481   370.381
999.102   359.129
1041.35   350.461
1083.55   342.432
1126.56   334.627
1169.57   327.002
1212.58   319.763
1255.58   312.837
1298.59   306.204
1341.6   299.848
1384.61   293.749
1427.61   287.894
1470.62   282.268
1513.63   276.857
1556.63   271.65
1599.64   266.635
1642.65   261.802
1685.66   257.141
1728.66   252.643
1771.67   248.3
1814.68   244.103
1857.69   240.047
1900.69   236.122
1943.7   232.324
1986.71   228.646
2029.72   225.083
2072.72   221.629
2115.73   218.28
2158.74   215.03
+KVIDZALine
ID:Z=9 A=18
9	18
33
0   980.242
10.4115   972.334
36.9974   952.141
63.8848   932.205
108.785   900.291
155.125   868.808
224.82   824.559
297.739   781.507
359.041   746.666
421.445   712.792
522.7   663.585
623.69   621.568
695.651   593.957
768.12   568.219
872.422   534.431
975.451   503.72
1075.54   477.813
1154.39   459.278
1232.17   441.661
1328.65   420.843
1425.74   402.296
1522.84   385.342
1619.93   369.717
1717.02   355.311
1814.11   341.985
1911.21   329.622
2008.3   318.122
2105.39   307.398
2202.49   297.372
2299.58   287.981
2396.67   279.164
2493.77   270.871
2590.86   263.057
+KVIDZALine
ID:Z=10 A=20
10	20
36
0   1145.16
53.5499   1106.77
94.1855   1077.84
135.826   1048.55
180.022   1018.13
217.504   993.394
256.932   968.601
302.679   941.168
350.262   913.684
413.45   878.052
478.253   843.207
549.643   808.03
622.208   775.955
674.811   754.223
724.587   734.195
790.225   708.188
853.844   684.411
941.465   654.197
1027.65   626.832
1109.35   602.637
1190.48   580.061
1280.31   557.185
1370.01   536.096
1457.46   516.514
1563.74   494.157
1668.39   473.876
1773.04   455.509
1877.7   438.433
1982.35   422.591
2087   407.853
2191.66   394.109
2296.31   381.261
2400.96   369.225
2505.61   357.925
2610.27   347.296
2714.92   337.28
+KVIDZALine
ID:Z=11 A=22
11	22
36
0   1318.41
47.2903   1282.3
85.6639   1253.93
123.054   1227.39
163.152   1200.08
223.678   1160.8
285.907   1121.92
347.399   1084.93
410.104   1049.2
488.737   1006.87
568.484   966.107
647.862   928.261
726.831   892.44
809.491   857.54
891.271   825.127
973.097   794.847
1055.15   766.894
1146.62   738.142
1238.38   710.429
1329.31   684.151
1420.64   659.656
1512.28   637.158
1604.08   616.686
1696.19   597.012
1787.83   577.815
1879.16   559.962
1970.5   543.576
2061.84   528.009
2153.18   513.308
2244.51   499.404
2335.85   486.233
2427.19   473.739
2518.52   461.871
2609.86   450.584
2701.2   439.834
2792.54   429.586
+KVIDZALine
ID:Z=12 A=24
12	24
36
0   1517.12
65.1664   1470.89
114.825   1436.65
164.53   1403.18
215.416   1369.64
283.295   1326.01
352.808   1283.37
422.072   1242.91
490.618   1204.46
552.976   1171.01
616.153   1138.95
680.534   1108.1
743.452   1079.16
829.083   1041.09
914.785   1004.9
1000.35   970.547
1085.57   938.597
1163.83   911.217
1240.73   885.57
1319.57   860.17
1397.15   836.129
1473.16   814.331
1549.79   793.664
1625.6   773.466
1701.31   753.511
1784.92   732.669
1867.73   714.066
1951.45   696.446
2060.23   674.356
2169.4   653.379
2278.57   633.927
2387.74   615.547
2496.91   598.202
2606.08   581.809
2715.25   566.289
2824.41   551.576
+KVIDZALine
ID:Z=13 A=26
13	26
30
0   1702.03
79.1583   1647.35
144.141   1603.03
211.181   1558.33
277.49   1515.73
346.648   1473.13
415.035   1432.69
484.452   1393.53
552.801   1356.6
620.177   1321.19
687.892   1286.28
754.755   1253.17
822.895   1221.33
895.982   1188.89
969.165   1157.55
1042.16   1127.68
1115.55   1099
1212.67   1062.66
1309.64   1028.11
1406.83   995.105
1503.63   965.352
1606.4   935.753
1708.83   906.416
1811.19   878.712
1914.58   852.886
2017.3   828.314
2141.71   799.203
2324.41   760.238
2507.11   725.125
2689.82   692.988
+KVIDZALine
ID:Z=14 A=28
14	28
32
0   1895.86
29.0499   1876.05
97.8878   1829.4
165.719   1783.55
232.979   1738.59
301.957   1693.79
387.008   1640.95
472.413   1590.9
557.926   1542.92
642.785   1497.7
743.354   1446.99
843.492   1398.83
944.268   1352.62
1045.07   1308.54
1147.77   1265.65
1250.2   1224.89
1353.42   1186.38
1455.93   1151.09
1540.72   1123.91
1625.34   1097.29
1709.84   1070.97
1794.14   1045.64
1896.69   1016.59
2000.72   989.845
2103.24   964.492
2206.03   939.03
2308.84   914.26
2411.58   890.835
2514.31   869.035
2617.04   848.164
2719.78   828.284
2822.51   809.325
+KVIDZALine
ID:Z=15 A=30
15	30
27
0   2120.18
85.9346   2062.54
153.846   2017.15
224.366   1970.17
293.064   1925.04
385.043   1867.44
476.89   1813.12
567.044   1761.42
660.235   1710
804.469   1634.59
949.511   1566.13
1093.92   1501.18
1238.01   1441.28
1357.2   1394.15
1476.54   1349.5
1595.85   1307.41
1715.32   1267.31
1822.75   1233.1
1930.13   1200.13
2037.2   1168.49
2144.54   1139.12
2252.52   1112.2
2359.94   1085.83
2467.36   1059.4
2574.91   1033.95
2682.43   1009.75
2789.95   986.752
+KVIDZALine
ID:Z=16 A=32
16	32
20
0   2324.73
162.905   2219.63
291.109   2135.66
420.529   2052.62
549.254   1974.76
686.631   1899.27
823.589   1827.93
960.769   1760.86
1097.95   1697.33
1227.82   1640.33
1357.95   1587.47
1487.67   1536.16
1617.66   1488.02
1789.74   1429.68
1960.62   1372.21
2133.23   1320.43
2305.6   1270.12
2477.9   1223.56
2650.2   1180.76
2822.5   1140.63
+KVIDZALine
ID:Z=17 A=34
17	34
18
0   2566.08
157.63   2463.81
270.313   2388.95
385.27   2314.23
498.258   2244.26
617.755   2175.47
738.046   2108.77
857.665   2045.56
977.457   1985.03
1117.16   1918.04
1258.29   1855.46
1399.33   1795.64
1539.82   1737.92
1732.13   1667.33
1923.11   1597.98
2161.18   1519.2
2401.9   1445.37
2642.42   1378.9
+KVIDZALine
ID:Z=18 A=37
18	37
22
0   2788.4
126.63   2704.02
237.976   2629.49
331.302   2569.38
423.091   2511.24
530.597   2444.15
639.89   2380.5
759.072   2314.36
877.938   2251.81
1018.07   2179.51
1158.86   2111.81
1295.94   2049.08
1432.63   1988.52
1573.69   1930.97
1714.44   1875.34
1827.69   1834.1
1940.62   1793.42
2020.18   1765.67
2100.23   1737.88
2179.4   1710.88
2440.46   1627.71
2701.53   1552.36
+KVIDZALine
ID:Z=19 A=39
19	39
23
0   3010.03
126.103   2931.75
236.86   2860.38
344.287   2789.83
450.918   2721.29
569.549   2648.31
687.703   2578.99
788.83   2521.62
890.497   2466.63
1003.41   2407.52
1116.41   2349.95
1246.13   2287.49
1377.16   2228.29
1491.67   2178.25
1606.16   2129.52
1722.84   2082.46
1839.34   2037.59
1933.26   2002.62
2027.95   1968.17
2236.79   1895.76
2482.3   1818.05
2651.38   1767.5
2820.46   1720.01
+KVIDZALine
ID:Z=20 A=41
20	41
28
0   3266.76
112.706   3199.31
209.967   3138.15
308.692   3072.4
411.088   3005.42
513.476   2941.32
